subject,time,performance,tool
2,58.484848484848484,18.11863915475107,spoon
2,59.19191919191919,16.491021926626537,spoon
2,59.898989898989896,12.99370246753591,spoon
2,60.60606060606061,7.914995925401663,spoon
2,61.313131313131315,5.934079384138349,spoon
2,62.02020202020202,5.1118966920048905,spoon
2,62.72727272727273,5.406916216765881,spoon
2,63.43434343434343,6.586468347442398,spoon
2,64.14141414141415,5.279073528140752,spoon
2,64.84848484848484,15.527586388443467,spoon
2,65.55555555555556,,spoon
2,66.26262626262627,13.57653596257762,spoon
2,66.96969696969697,5.589095455481756,spoon
2,67.67676767676768,18.58082300766568,spoon
2,68.38383838383838,12.958417775002356,spoon
2,69.0909090909091,3.6501926990011437,spoon
2,69.79797979797979,,spoon
2,70.5050505050505,12.737082498862348,spoon
2,71.21212121212122,17.819324630976066,spoon
2,71.91919191919192,16.672427072246453,spoon
2,72.62626262626263,9.933006614747615,spoon
2,73.33333333333333,11.13135825577624,spoon
2,74.04040404040404,11.026045186314594,spoon
2,74.74747474747474,11.075198712521303,spoon
2,75.45454545454545,20.57689255977677,spoon
2,76.16161616161617,14.729009954909403,spoon
2,76.86868686868686,14.931269699394477,spoon
2,77.57575757575758,6.927162044412703,spoon
2,78.28282828282829,9.416297370288467,spoon
2,78.98989898989899,2.5891458989689866,spoon
2,79.69696969696969,5.227870842994905,spoon
2,80.4040404040404,-8.983927249340066,spoon
2,81.11111111111111,13.264546892837558,spoon
2,81.81818181818181,,spoon
2,82.52525252525253,-0.21119366662596306,spoon
2,83.23232323232324,7.090712981967494,spoon
2,83.93939393939394,4.001008153752574,spoon
2,84.64646464646464,7.797791794950625,spoon
2,85.35353535353536,7.821667349778517,spoon
2,86.06060606060606,5.313829999452581,spoon
2,86.76767676767676,5.2495509255063775,spoon
2,87.47474747474747,-0.2114382727559878,spoon
2,88.18181818181819,,spoon
2,88.88888888888889,,spoon
2,89.5959595959596,12.283192271927629,spoon
2,90.30303030303031,11.779587278137985,spoon
2,91.01010101010101,-2.0557364147394583,spoon
2,91.71717171717171,24.280318723023544,spoon
2,92.42424242424242,5.264322970521889,spoon
2,93.13131313131314,8.548831439464585,spoon
2,93.83838383838383,14.5560627186436,spoon
2,94.54545454545455,,spoon
2,95.25252525252526,13.507513410405496,spoon
2,95.95959595959596,10.798470644577034,spoon
2,96.66666666666666,14.787798197702035,spoon
2,97.37373737373738,9.758465185829222,spoon
2,98.08080808080808,5.6299404665510995,spoon
2,98.78787878787878,,spoon
2,99.4949494949495,15.9887336763545,spoon
2,100.20202020202021,7.531121372272939,spoon
2,100.9090909090909,-0.675584919436047,spoon
2,101.61616161616162,10.203466857697656,spoon
2,102.32323232323233,13.626067307875623,spoon
2,103.03030303030303,13.555004206000863,spoon
2,103.73737373737373,1.51092618567212,spoon
2,104.44444444444444,10.420554056651856,spoon
2,105.15151515151516,14.320731689077078,spoon
2,105.85858585858585,,spoon
2,106.56565656565657,3.5118246921319676,spoon
2,107.27272727272728,3.614465932236018,spoon
2,107.97979797979798,1.4786023494132516,spoon
2,108.68686868686868,10.006182537878447,spoon
2,109.39393939393939,0.11888783225233812,spoon
2,110.1010101010101,-3.0790634301336697,spoon
2,110.8080808080808,7.136348582750548,spoon
2,111.51515151515152,8.724542921946924,spoon
2,112.22222222222223,-2.720654379345599,spoon
2,112.92929292929293,,spoon
2,113.63636363636363,4.876278714966283,spoon
2,114.34343434343434,-5.357796046602518,spoon
2,115.05050505050505,13.200115482956017,spoon
2,115.75757575757575,3.321613012302101,spoon
2,116.46464646464646,3.8595465903035504,spoon
2,117.17171717171718,9.16889259939287,spoon
2,117.87878787878788,10.66904712056606,spoon
2,118.58585858585859,7.138687688839155,spoon
2,119.29292929292929,4.550324006406191,spoon
2,120.0,9.135355026020072,spoon
3,50.0,37.03138742389811,spoon
3,50.707070707070706,41.99697219971155,spoon
3,51.41414141414141,39.38757981923822,spoon
3,52.121212121212125,38.65585262472894,spoon
3,52.82828282828283,43.57695045332832,spoon
3,53.535353535353536,37.683666546930695,spoon
3,54.24242424242424,52.25932402200153,spoon
3,54.94949494949495,47.93407535740552,spoon
3,55.656565656565654,39.231091859393715,spoon
3,56.36363636363636,36.05319560434101,spoon
3,57.07070707070707,58.3327910469968,spoon
3,57.77777777777778,43.75660483490623,spoon
3,58.484848484848484,45.2660945202004,spoon
3,59.19191919191919,58.83976789409179,spoon
3,59.898989898989896,46.81927122684294,spoon
3,60.60606060606061,46.445436743467575,spoon
3,61.313131313131315,,spoon
3,62.02020202020202,53.207333267005765,spoon
3,62.72727272727273,53.23200281249598,spoon
3,63.43434343434343,,spoon
3,64.14141414141415,53.10815510560639,spoon
3,64.84848484848484,53.93873417841925,spoon
3,65.55555555555556,,spoon
3,66.26262626262627,47.43319912387447,spoon
3,66.96969696969697,53.290730759109366,spoon
3,67.67676767676768,59.98062998741806,spoon
3,68.38383838383838,68.32967608980209,spoon
3,69.0909090909091,52.42122015125821,spoon
3,69.79797979797979,,spoon
3,70.5050505050505,55.019928841199516,spoon
3,71.21212121212122,,spoon
3,71.91919191919192,68.71645437886485,spoon
3,72.62626262626263,58.410306450175796,spoon
3,73.33333333333333,68.20190856783228,spoon
3,74.04040404040404,54.11383367448663,spoon
3,74.74747474747474,60.36281877542031,spoon
3,75.45454545454545,70.32459401921219,spoon
3,76.16161616161617,64.8623985898252,spoon
3,76.86868686868686,58.623066758146344,spoon
3,77.57575757575758,61.22203002876738,spoon
3,78.28282828282829,72.90251621064375,spoon
3,78.98989898989899,57.15555856695893,spoon
3,79.69696969696969,72.44014086001425,spoon
3,80.4040404040404,66.80088870105891,spoon
3,81.11111111111111,65.72541184602576,spoon
3,81.81818181818181,73.25503745209213,spoon
3,82.52525252525253,66.68754232298762,spoon
3,83.23232323232324,65.9181242634135,spoon
3,83.93939393939394,69.98630510512612,spoon
3,84.64646464646464,67.10964419776158,spoon
3,85.35353535353536,,spoon
3,86.06060606060606,74.87644768851149,spoon
3,86.76767676767676,79.34710439618667,spoon
3,87.47474747474747,65.26229786716632,spoon
3,88.18181818181819,72.4130214877568,spoon
3,88.88888888888889,73.91623467822093,spoon
3,89.5959595959596,66.97033966811308,spoon
3,90.30303030303031,73.86504165907937,spoon
3,91.01010101010101,84.5183922175812,spoon
3,91.71717171717171,79.95631730242495,spoon
3,92.42424242424242,74.02187654002152,spoon
3,93.13131313131314,80.05693250304958,spoon
3,93.83838383838383,76.01779956892602,spoon
3,94.54545454545455,,spoon
3,95.25252525252526,81.53616782944505,spoon
3,95.95959595959596,73.42467834591716,spoon
3,96.66666666666666,88.36105000677391,spoon
3,97.37373737373738,78.90920496178907,spoon
3,98.08080808080808,72.42682682719695,spoon
3,98.78787878787878,92.13633011208537,spoon
3,99.4949494949495,85.51463153150016,spoon
3,100.20202020202021,79.61887447471194,spoon
3,100.9090909090909,85.42161996513867,spoon
3,101.61616161616162,76.5053004514918,spoon
3,102.32323232323233,,spoon
3,103.03030303030303,78.85656626453176,spoon
3,103.73737373737373,85.69209402442527,spoon
3,104.44444444444444,96.19676260536228,spoon
3,105.15151515151516,94.82370104494481,spoon
3,105.85858585858585,94.66793848627319,spoon
3,106.56565656565657,84.5814168778182,spoon
3,107.27272727272728,85.91947131402544,spoon
3,107.97979797979798,95.88874141966298,spoon
3,108.68686868686868,103.29907722925807,spoon
3,109.39393939393939,85.95197943028244,spoon
3,110.1010101010101,96.57397265324461,spoon
3,110.8080808080808,84.75767900584455,spoon
3,111.51515151515152,93.39019001424312,spoon
3,112.22222222222223,95.06864273993102,spoon
3,112.92929292929293,108.29735118218127,spoon
3,113.63636363636363,93.87984447043084,spoon
3,114.34343434343434,90.03697536163297,spoon
3,115.05050505050505,90.8436931150397,spoon
3,115.75757575757575,,spoon
3,116.46464646464646,95.12441974126935,spoon
3,117.17171717171718,93.47267285247855,spoon
3,117.87878787878788,98.38257890515574,spoon
3,118.58585858585859,100.0052972352465,spoon
3,119.29292929292929,,spoon
3,120.0,102.5075673797989,spoon
4,50.0,10.353165160012177,spoon
4,50.707070707070706,7.232267931342646,spoon
4,51.41414141414141,7.724622617148487,spoon
4,52.121212121212125,16.9115489983882,spoon
4,52.82828282828283,24.37156766829887,spoon
4,53.535353535353536,15.403174558257085,spoon
4,54.24242424242424,18.519167735076053,spoon
4,54.94949494949495,27.691078725912135,spoon
4,55.656565656565654,32.99398612464863,spoon
4,56.36363636363636,30.029513622602153,spoon
4,57.07070707070707,16.542176575454512,spoon
4,57.77777777777778,18.29601773394438,spoon
4,58.484848484848484,26.147245751026205,spoon
4,59.19191919191919,33.48519935749201,spoon
4,59.898989898989896,21.24347120413218,spoon
4,60.60606060606061,34.45453137373612,spoon
4,61.313131313131315,30.56294963830007,spoon
4,62.02020202020202,23.019353015016847,spoon
4,62.72727272727273,23.7399323401665,spoon
4,63.43434343434343,17.447686371240035,spoon
4,64.14141414141415,27.669209153029094,spoon
4,64.84848484848484,,spoon
4,65.55555555555556,,spoon
4,66.26262626262627,21.032777122831867,spoon
4,66.96969696969697,23.885302649641183,spoon
4,67.67676767676768,24.030249530427355,spoon
4,68.38383838383838,21.524081338854515,spoon
4,69.0909090909091,24.231534757058228,spoon
4,69.79797979797979,,spoon
4,70.5050505050505,26.263473914819293,spoon
4,71.21212121212122,30.11036268142096,spoon
4,71.91919191919192,36.010423164074886,spoon
4,72.62626262626263,16.242485299159654,spoon
4,73.33333333333333,18.523770346134913,spoon
4,74.04040404040404,17.473480153766037,spoon
4,74.74747474747474,26.903440954334986,spoon
4,75.45454545454545,25.840976443626392,spoon
4,76.16161616161617,26.925946849165516,spoon
4,76.86868686868686,27.545816584690435,spoon
4,77.57575757575758,26.65776041609678,spoon
4,78.28282828282829,10.636785026369537,spoon
4,78.98989898989899,30.56963005220035,spoon
4,79.69696969696969,16.532597804846827,spoon
4,80.4040404040404,27.626178648300737,spoon
4,81.11111111111111,23.30884447253883,spoon
4,81.81818181818181,22.72219671759982,spoon
4,82.52525252525253,32.873077739328615,spoon
4,83.23232323232324,36.533380070098744,spoon
4,83.93939393939394,32.28325503902229,spoon
4,84.64646464646464,34.618544722511004,spoon
4,85.35353535353536,31.59420261948704,spoon
4,86.06060606060606,29.52447262118529,spoon
4,86.76767676767676,34.14469801771122,spoon
4,87.47474747474747,42.22710174419977,spoon
4,88.18181818181819,,spoon
4,88.88888888888889,24.410306990268527,spoon
4,89.5959595959596,22.725753915182853,spoon
4,90.30303030303031,33.37409756341891,spoon
4,91.01010101010101,32.66903825805343,spoon
4,91.71717171717171,34.254453982253565,spoon
4,92.42424242424242,33.101418884314455,spoon
4,93.13131313131314,30.73605507464369,spoon
4,93.83838383838383,31.251745038526707,spoon
4,94.54545454545455,22.839065372426692,spoon
4,95.25252525252526,45.441661674599914,spoon
4,95.95959595959596,,spoon
4,96.66666666666666,,spoon
4,97.37373737373738,28.479508627703613,spoon
4,98.08080808080808,39.958414753845325,spoon
4,98.78787878787878,35.48091550361235,spoon
4,99.4949494949495,22.106965147629985,spoon
4,100.20202020202021,26.322749411222578,spoon
4,100.9090909090909,39.996358603202125,spoon
4,101.61616161616162,30.949885774870847,spoon
4,102.32323232323233,,spoon
4,103.03030303030303,49.96753442090761,spoon
4,103.73737373737373,40.45203828460256,spoon
4,104.44444444444444,28.133354462487226,spoon
4,105.15151515151516,33.05092140527641,spoon
4,105.85858585858585,36.146778959511,spoon
4,106.56565656565657,32.349030460971846,spoon
4,107.27272727272728,,spoon
4,107.97979797979798,36.50009037029162,spoon
4,108.68686868686868,41.14664731647496,spoon
4,109.39393939393939,30.970674039144548,spoon
4,110.1010101010101,24.960007589456815,spoon
4,110.8080808080808,34.28481820734147,spoon
4,111.51515151515152,45.97789090831009,spoon
4,112.22222222222223,38.34281792039286,spoon
4,112.92929292929293,,spoon
4,113.63636363636363,39.27336754608707,spoon
4,114.34343434343434,50.84753215767316,spoon
4,115.05050505050505,,spoon
4,115.75757575757575,38.57908365999988,spoon
4,116.46464646464646,35.4592701629265,spoon
4,117.17171717171718,39.272689046294914,spoon
4,117.87878787878788,42.44615211452205,spoon
4,118.58585858585859,45.91618217660713,spoon
4,119.29292929292929,33.34044846132013,spoon
4,120.0,49.03105285273174,spoon
5,50.0,-3.6405720355398357,spoon
5,50.707070707070706,6.401192233704143,spoon
5,51.41414141414141,11.812870500856832,spoon
5,52.121212121212125,9.689853639924173,spoon
5,52.82828282828283,7.605012048626143,spoon
5,53.535353535353536,-6.2450965130653415,spoon
5,54.24242424242424,7.3829041244837805,spoon
5,54.94949494949495,12.557422375564094,spoon
5,55.656565656565654,,spoon
5,56.36363636363636,17.785980602664317,spoon
5,57.07070707070707,2.8011831504445386,spoon
5,57.77777777777778,12.200942183760372,spoon
5,58.484848484848484,7.824717343953253,spoon
5,59.19191919191919,8.453188258675645,spoon
5,59.898989898989896,,spoon
5,60.60606060606061,7.294011824716863,spoon
5,61.313131313131315,16.017472527387454,spoon
5,62.02020202020202,14.662160891717708,spoon
5,62.72727272727273,3.6739781351111995,spoon
5,63.43434343434343,10.159461418222978,spoon
5,64.14141414141415,10.168606692632672,spoon
5,64.84848484848484,15.101657634574716,spoon
5,65.55555555555556,14.676698222199054,spoon
5,66.26262626262627,10.420959092495439,spoon
5,66.96969696969697,15.54013986228186,spoon
5,67.67676767676768,18.50949962878377,spoon
5,68.38383838383838,16.827767749545018,spoon
5,69.0909090909091,11.38016502180025,spoon
5,69.79797979797979,10.375442031267015,spoon
5,70.5050505050505,,spoon
5,71.21212121212122,17.173274126180054,spoon
5,71.91919191919192,,spoon
5,72.62626262626263,16.970053296239378,spoon
5,73.33333333333333,15.179687623733855,spoon
5,74.04040404040404,3.7124534161038056,spoon
5,74.74747474747474,6.010813332960128,spoon
5,75.45454545454545,-0.19311323753869836,spoon
5,76.16161616161617,1.09267342711685,spoon
5,76.86868686868686,12.351653691355642,spoon
5,77.57575757575758,3.888159030438916,spoon
5,78.28282828282829,12.398550955174969,spoon
5,78.98989898989899,11.300740862373665,spoon
5,79.69696969696969,20.42977481682665,spoon
5,80.4040404040404,-2.9156079701610533,spoon
5,81.11111111111111,13.287945507612394,spoon
5,81.81818181818181,9.672893042286942,spoon
5,82.52525252525253,12.381854366599107,spoon
5,83.23232323232324,1.499864613139339,spoon
5,83.93939393939394,,spoon
5,84.64646464646464,13.47553366519216,spoon
5,85.35353535353536,,spoon
5,86.06060606060606,1.6860171251814045,spoon
5,86.76767676767676,12.657174278218797,spoon
5,87.47474747474747,13.261972675317956,spoon
5,88.18181818181819,18.047271451361674,spoon
5,88.88888888888889,11.077880193888905,spoon
5,89.5959595959596,17.8848052210934,spoon
5,90.30303030303031,17.30387408698947,spoon
5,91.01010101010101,15.842911934133232,spoon
5,91.71717171717171,23.136530913433226,spoon
5,92.42424242424242,5.669480683314229,spoon
5,93.13131313131314,14.875289937265608,spoon
5,93.83838383838383,18.270979056536323,spoon
5,94.54545454545455,5.142984890223747,spoon
5,95.25252525252526,11.087700655967117,spoon
5,95.95959595959596,4.769860760986186,spoon
5,96.66666666666666,,spoon
5,97.37373737373738,,spoon
5,98.08080808080808,15.678558162414008,spoon
5,98.78787878787878,12.774466523220658,spoon
5,99.4949494949495,22.823544283383292,spoon
5,100.20202020202021,12.59958402656366,spoon
5,100.9090909090909,13.37885254164464,spoon
5,101.61616161616162,14.089929221706624,spoon
5,102.32323232323233,1.4122974809678173,spoon
5,103.03030303030303,10.05504205715934,spoon
5,103.73737373737373,8.665356637078919,spoon
5,104.44444444444444,13.195244447318656,spoon
5,105.15151515151516,,spoon
5,105.85858585858585,6.319222060997166,spoon
5,106.56565656565657,11.81328002428097,spoon
5,107.27272727272728,15.629211201687843,spoon
5,107.97979797979798,11.495740266049655,spoon
5,108.68686868686868,13.525727098095006,spoon
5,109.39393939393939,10.53212107611345,spoon
5,110.1010101010101,10.04381267990372,spoon
5,110.8080808080808,25.26905967520185,spoon
5,111.51515151515152,12.280573959257461,spoon
5,112.22222222222223,14.766621869023567,spoon
5,112.92929292929293,16.916806630035456,spoon
5,113.63636363636363,7.886547237982888,spoon
5,114.34343434343434,,spoon
5,115.05050505050505,12.845905175397355,spoon
5,115.75757575757575,16.513823331981158,spoon
5,116.46464646464646,16.701980183282306,spoon
5,117.17171717171718,18.005146250880983,spoon
5,117.87878787878788,10.213510509296707,spoon
5,118.58585858585859,11.084500820477535,spoon
5,119.29292929292929,-3.422846088105988,spoon
5,120.0,9.176462957440359,spoon
6,50.0,22.75441202779246,spoon
6,50.707070707070706,19.3676809582884,spoon
6,51.41414141414141,22.98935858228361,spoon
6,52.121212121212125,9.663446713421145,spoon
6,52.82828282828283,17.1339628844465,spoon
6,53.535353535353536,16.465727640091018,spoon
6,54.24242424242424,12.096379245581108,spoon
6,54.94949494949495,17.330162365680625,spoon
6,55.656565656565654,24.127156056595062,spoon
6,56.36363636363636,21.364706517618234,spoon
6,57.07070707070707,25.19856770107302,spoon
6,57.77777777777778,16.027157949455372,spoon
6,58.484848484848484,18.215332652276857,spoon
6,59.19191919191919,30.375816903389115,spoon
6,59.898989898989896,28.707014692467432,spoon
6,60.60606060606061,8.674313629011053,spoon
6,61.313131313131315,18.523193901035604,spoon
6,62.02020202020202,22.686421462028047,spoon
6,62.72727272727273,19.1127300159682,spoon
6,63.43434343434343,16.568398814880616,spoon
6,64.14141414141415,16.15563752516509,spoon
6,64.84848484848484,17.484764387115483,spoon
6,65.55555555555556,18.42395376361307,spoon
6,66.26262626262627,26.921461820300816,spoon
6,66.96969696969697,20.35003242778917,spoon
6,67.67676767676768,29.507011154213856,spoon
6,68.38383838383838,17.96612440467772,spoon
6,69.0909090909091,21.49423722098841,spoon
6,69.79797979797979,17.196999312051002,spoon
6,70.5050505050505,13.224588971262973,spoon
6,71.21212121212122,22.307182409356876,spoon
6,71.91919191919192,24.28436486486389,spoon
6,72.62626262626263,10.285383083727371,spoon
6,73.33333333333333,,spoon
6,74.04040404040404,24.1554935674691,spoon
6,74.74747474747474,24.185214139983476,spoon
6,75.45454545454545,12.39492995912369,spoon
6,76.16161616161617,,spoon
6,76.86868686868686,,spoon
6,77.57575757575758,17.965028159747472,spoon
6,78.28282828282829,,spoon
6,78.98989898989899,18.784756857338845,spoon
6,79.69696969696969,,spoon
6,80.4040404040404,32.87460699313761,spoon
6,81.11111111111111,30.608111950550622,spoon
6,81.81818181818181,,spoon
6,82.52525252525253,18.660316237827693,spoon
6,83.23232323232324,21.215084013233437,spoon
6,83.93939393939394,30.156871932562844,spoon
6,84.64646464646464,22.543889703956633,spoon
6,85.35353535353536,25.03487449479334,spoon
6,86.06060606060606,21.94192810528397,spoon
6,86.76767676767676,29.996721712735805,spoon
6,87.47474747474747,28.314687613202302,spoon
6,88.18181818181819,38.19835165769108,spoon
6,88.88888888888889,33.861557700261564,spoon
6,89.5959595959596,23.86752859570543,spoon
6,90.30303030303031,28.517672364357608,spoon
6,91.01010101010101,31.46521535649225,spoon
6,91.71717171717171,20.585223816570945,spoon
6,92.42424242424242,25.225129565261696,spoon
6,93.13131313131314,32.42761624686223,spoon
6,93.83838383838383,26.133812091307114,spoon
6,94.54545454545455,23.220184370504562,spoon
6,95.25252525252526,31.12007035599756,spoon
6,95.95959595959596,24.1125692940769,spoon
6,96.66666666666666,20.175179932646426,spoon
6,97.37373737373738,29.16892728954292,spoon
6,98.08080808080808,,spoon
6,98.78787878787878,23.87404287584392,spoon
6,99.4949494949495,33.82820334095583,spoon
6,100.20202020202021,31.356130130447134,spoon
6,100.9090909090909,27.49971328582979,spoon
6,101.61616161616162,,spoon
6,102.32323232323233,,spoon
6,103.03030303030303,31.64126628705295,spoon
6,103.73737373737373,25.46186757165507,spoon
6,104.44444444444444,34.881876850455804,spoon
6,105.15151515151516,26.834633981849265,spoon
6,105.85858585858585,32.75956599297946,spoon
6,106.56565656565657,25.528636118809363,spoon
6,107.27272727272728,30.933625673056614,spoon
6,107.97979797979798,28.864472783972328,spoon
6,108.68686868686868,37.88627795252824,spoon
6,109.39393939393939,40.18907585775594,spoon
6,110.1010101010101,31.05961249188711,spoon
6,110.8080808080808,27.397478295878237,spoon
6,111.51515151515152,20.837471589230347,spoon
6,112.22222222222223,30.959716700093843,spoon
6,112.92929292929293,32.3121365800952,spoon
6,113.63636363636363,35.84343135322232,spoon
6,114.34343434343434,31.97258118228635,spoon
6,115.05050505050505,33.288545162016476,spoon
6,115.75757575757575,,spoon
6,116.46464646464646,23.727565939439657,spoon
6,117.17171717171718,39.616819602019525,spoon
6,117.87878787878788,26.818189861567518,spoon
6,118.58585858585859,30.64184379743005,spoon
6,119.29292929292929,37.92321252957567,spoon
6,120.0,41.36374870385623,spoon
7,50.0,42.36487258865505,spoon
7,50.707070707070706,52.714454795785244,spoon
7,51.41414141414141,50.326520142713015,spoon
7,52.121212121212125,51.99465983632981,spoon
7,52.82828282828283,55.115975625464074,spoon
7,53.535353535353536,48.96699498559842,spoon
7,54.24242424242424,53.915482848457835,spoon
7,54.94949494949495,44.22861250241862,spoon
7,55.656565656565654,,spoon
7,56.36363636363636,59.156753641596424,spoon
7,57.07070707070707,,spoon
7,57.77777777777778,60.92184270867229,spoon
7,58.484848484848484,43.635199810308904,spoon
7,59.19191919191919,54.74147728288085,spoon
7,59.898989898989896,,spoon
7,60.60606060606061,60.676550345993284,spoon
7,61.313131313131315,56.00819535208669,spoon
7,62.02020202020202,54.120801534421005,spoon
7,62.72727272727273,47.34594570372373,spoon
7,63.43434343434343,56.99308695164482,spoon
7,64.14141414141415,59.686545031478346,spoon
7,64.84848484848484,65.75602711711089,spoon
7,65.55555555555556,62.84526475291165,spoon
7,66.26262626262627,67.03272862866129,spoon
7,66.96969696969697,61.63129060953927,spoon
7,67.67676767676768,67.61606897285051,spoon
7,68.38383838383838,63.02191182092458,spoon
7,69.0909090909091,65.7764667706719,spoon
7,69.79797979797979,70.23678455445474,spoon
7,70.5050505050505,,spoon
7,71.21212121212122,74.57783356772572,spoon
7,71.91919191919192,59.6148192984243,spoon
7,72.62626262626263,79.84131799747568,spoon
7,73.33333333333333,60.6050343576661,spoon
7,74.04040404040404,,spoon
7,74.74747474747474,69.82527645840568,spoon
7,75.45454545454545,65.62191334391362,spoon
7,76.16161616161617,75.6785301933181,spoon
7,76.86868686868686,75.30421704465232,spoon
7,77.57575757575758,71.32739227729297,spoon
7,78.28282828282829,74.8257324640175,spoon
7,78.98989898989899,,spoon
7,79.69696969696969,80.00625521937425,spoon
7,80.4040404040404,80.06548824016996,spoon
7,81.11111111111111,73.70697076137441,spoon
7,81.81818181818181,67.55170700706691,spoon
7,82.52525252525253,74.4148791631682,spoon
7,83.23232323232324,85.80284226900478,spoon
7,83.93939393939394,74.82975107101765,spoon
7,84.64646464646464,71.14669375867584,spoon
7,85.35353535353536,76.2932608592648,spoon
7,86.06060606060606,83.86203220385984,spoon
7,86.76767676767676,,spoon
7,87.47474747474747,81.9977392244911,spoon
7,88.18181818181819,92.09084458851726,spoon
7,88.88888888888889,74.24344970570205,spoon
7,89.5959595959596,85.60014996980043,spoon
