"subject_id","categorical_condition","trial_number","random_intercept","random_slope_trial","categorical_coded","fixed_categorical","interaction_term","random_error","log_rt","reaction_time","treshold","stand_TrialN"
"2","Spoon",1,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.017,0.0694038360508751,6.31096153624096,550.574091318561,207.79697260865,-1.64647892702666
"2","Spoon",2,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.034,-0.0123436669061638,6.20488643295694,495.16271858111,218.908868187947,-1.47316535576069
"2","Spoon",3,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.051,-0.0742914148264125,6.11861108470971,454.233364503755,221.21294994641,-1.29985178449473
"2","Spoon",4,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.068,0.0195208740556208,6.18809577326476,486.918020539526,224.149679867596,-1.12653821322877
"2","Spoon",5,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.085,0.0188141423710286,6.16306144125319,474.879667923289,216.102187500857,-0.953224641962802
"2","Spoon",6,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.102,0.0239502438099235,6.1438699423651,465.852910858223,210.172031500287,-0.779911070696838
"2","Spoon",7,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.119,-0.081361775548653,6.01423032267954,409.210757437366,209.31800038178,-0.606597499430874
"2","Spoon",8,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.136,-0.0262628259393824,6.04500167196183,421.998463047495,214.402368637723,-0.43328392816491
"2","Spoon",9,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.153,0.0653512294704954,6.11228812704473,451.370327140626,212.763704526745,-0.259970356898946
"2","Spoon",10,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.17,-0.0176906848778036,6.00491861236945,405.417991382929,195.512826027382,-0.086656785632982
"2","Spoon",11,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.187,0.0417338783559806,6.04001557527625,419.89957488762,221.40512935583,0.086656785632982
"2","Spoon",12,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.204,-0.0988261604653886,5.8751279361279,356.07021200107,208.827150117438,0.259970356898946
"2","Spoon",13,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.221,0.152724597649275,6.10235109391558,446.90725681047,215.084250527624,0.43328392816491
"2","Spoon",14,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.238,0.103003548812661,6.02830244475199,415.009928795105,209.389043684244,0.606597499430874
"2","Spoon",15,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.255,-0.0831053132058579,5.81786598240648,336.253716084193,209.027916349385,0.779911070696838
"2","Spoon",16,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.272,0.019564465059952,5.89620816034531,363.655925268555,222.832832973502,0.953224641962802
"2","Spoon",17,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.289,-0.0540720863779518,5.79824400858043,329.720065658931,190.152124470801,1.12653821322877
"2","Spoon",18,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.306,0.0682825897784011,5.8962710844098,363.678808697399,198.941185685169,1.29985178449473
"2","Spoon",19,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.323,0.075135506385621,5.87879640069004,357.378841818897,206.910355901639,1.47316535576069
"2","Spoon",20,0.21588530051707,-0.0213276003269819,-0.5,0.05,0.34,-0.0565572208748426,5.72277607310259,305.752537287698,207.972674746922,1.64647892702666
"3","Hammer",1,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.017,0.0636730240100051,6.24495774427438,515.407445551103,208.618800131447,-1.64647892702666
"3","Hammer",2,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.034,-0.0541707336751203,6.10812357908389,449.494482498776,192.719984384657,-1.47316535576069
"3","Hammer",3,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.051,0.042425223856967,6.18572912911062,485.767021392599,218.544072052375,-1.29985178449473
"3","Hammer",4,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.068,0.0743308529232383,6.19864435067153,492.081498765479,199.318186047799,-1.12653821322877
"3","Hammer",5,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.085,0.0137913720472224,6.11911446229015,454.462072954256,214.061317798587,-0.953224641962802
"3","Hammer",6,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.102,0.00974190223048268,6.09607458496804,444.111023884561,200.183650393546,-0.779911070696838
"3","Hammer",7,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.119,-0.0681897031295276,5.99915257210267,403.087061495607,220.080263468436,-0.606597499430874
"3","Hammer",8,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.136,0.0877883887680448,6.13614025649488,462.265895307016,205.954149811068,-0.43328392816491
"3","Hammer",9,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.153,0.0583281639184503,6.08768962413992,440.402738984447,197.60368768768,-0.259970356898946
"3","Hammer",10,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.17,-0.084197856509143,5.92617319620696,374.717795078167,211.947985992134,-0.086656785632982
"3","Hammer",11,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.187,-0.0813490374928748,5.91003160771787,368.717809553672,211.531518985429,0.086656785632982
"3","Hammer",12,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.204,-0.0263900000628543,5.94600023764252,382.221482474367,204.689807327647,0.259970356898946
"3","Hammer",13,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.221,-0.0940218054786821,5.85937802472133,350.506070098025,196.884578290055,0.43328392816491
"3","Hammer",14,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.238,-0.0631936732540075,5.87121574944064,354.679920171768,214.888776783546,0.606597499430874
"3","Hammer",15,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.255,0.0107740156992093,5.92619303088849,374.725227560008,222.937783085936,0.779911070696838
"3","Hammer",16,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.272,0.0321580315327329,5.92858663921665,375.623247310487,188.788494108591,0.953224641962802
"3","Hammer",17,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.289,0.0852781669626024,5.96271636714116,388.664446958351,217.065712453507,1.12653821322877
"3","Hammer",18,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.306,0.130192767504347,5.98864056017754,398.871998707918,219.755741102904,1.29985178449473
"3","Hammer",19,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.323,-0.0225110106295752,5.81694637453825,335.944636658878,195.55979437481,1.47316535576069
"3","Hammer",20,0.250275127769742,0.0180095924946362,0.5,-0.05,-0.34,-0.0377923112663159,5.78267466639615,324.62629733824,192.358130239746,1.64647892702666
"3","Spoon",1,0.250275127769742,0.0180095924946362,-0.5,0.05,0.017,-0.0397239319967493,6.27556078826763,531.42431473239,214.978694111865,-1.64647892702666
"3","Spoon",2,0.250275127769742,0.0180095924946362,-0.5,0.05,0.034,-0.0656221765454497,6.26467213621356,525.669209805381,215.493358044621,-1.47316535576069
"3","Spoon",3,0.250275127769742,0.0180095924946362,-0.5,0.05,0.051,0.0309985246222996,6.37630242987595,587.750436378542,194.685456576919,-1.29985178449473
"3","Spoon",4,0.250275127769742,0.0180095924946362,-0.5,0.05,0.068,-0.0686307586491798,6.29168273909911,540.061347236467,204.816829804101,-1.12653821322877
"3","Spoon",5,0.250275127769742,0.0180095924946362,-0.5,0.05,0.085,-0.105322847250337,6.27000024299259,528.477506293788,204.531518747293,-0.953224641962802
"3","Spoon",6,0.250275127769742,0.0180095924946362,-0.5,0.05,0.102,-0.0348104380730513,6.35552224466451,575.662899047701,208.472205495767,-0.779911070696838
"3","Spoon",7,0.250275127769742,0.0180095924946362,-0.5,0.05,0.119,-0.0381272010634454,6.36721507416875,582.433533976914,218.290595559492,-0.606597499430874
"3","Spoon",8,0.250275127769742,0.0180095924946362,-0.5,0.05,0.136,0.0771395311104587,6.49749139883729,663.475149116043,208.7574116408,-0.43328392816491
"3","Spoon",9,0.250275127769742,0.0180095924946362,-0.5,0.05,0.153,0.123981644896371,6.55934310511784,705.807900682373,203.331440229568,-0.259970356898946
"3","Spoon",10,0.250275127769742,0.0180095924946362,-0.5,0.05,0.17,0.007348173889723,6.45771922660583,637.605164026086,195.53480691059,-0.086656785632982
"3","Spoon",11,0.250275127769742,0.0180095924946362,-0.5,0.05,0.187,0.0248815311827116,6.49026217639345,658.696035129853,207.601686293651,0.086656785632982
"3","Spoon",12,0.250275127769742,0.0180095924946362,-0.5,0.05,0.204,-0.0504656821359126,6.42992455556946,620.127161107299,198.028284651061,0.259970356898946
"3","Spoon",13,0.250275127769742,0.0180095924946362,-0.5,0.05,0.221,0.0515545589324244,6.54695438913244,697.117787876745,213.081450137784,0.43328392816491
"3","Spoon",14,0.250275127769742,0.0180095924946362,-0.5,0.05,0.238,-0.0142517802567476,6.4961576424379,662.590824757804,209.703202941959,0.606597499430874
"3","Spoon",15,0.250275127769742,0.0180095924946362,-0.5,0.05,0.255,-0.00466300020095081,6.52075601498833,679.091594742075,231.191592076647,0.779911070696838
"3","Spoon",16,0.250275127769742,0.0180095924946362,-0.5,0.05,0.272,-0.0317341890921559,6.50869441859177,670.949865840071,214.726635024214,0.953224641962802
"3","Spoon",17,0.250275127769742,0.0180095924946362,-0.5,0.05,0.289,-0.122081921604111,6.43335627857445,622.258921465521,199.07804833947,1.12653821322877
"3","Spoon",18,0.250275127769742,0.0180095924946362,-0.5,0.05,0.306,0.0279379896443259,6.59838578231752,733.909542792377,219.970626935701,1.29985178449473
"3","Spoon",19,0.250275127769742,0.0180095924946362,-0.5,0.05,0.323,0.151559468986208,6.73701685415404,843.042063505685,213.485215157801,1.47316535576069
"3","Spoon",20,0.250275127769742,0.0180095924946362,-0.5,0.05,0.34,0.141754862523413,6.74222184018588,847.441525306626,199.636410067488,1.64647892702666
"4","Hammer",1,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.017,-0.051520189332687,5.46918911138157,237.267717042258,220.522902650985,-1.64647892702666
"4","Hammer",2,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.034,-0.00106347355597621,5.48937636441855,242.106173743601,202.495422394327,-1.47316535576069
"4","Hammer",3,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.051,-0.0278123391644421,5.43235803607034,228.687864366007,203.008520501345,-1.29985178449473
"4","Hammer",4,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.068,0.0548214150627191,5.48472232755777,240.982020640866,204.023706255744,-1.12653821322877
"4","Hammer",5,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.085,-0.0405001091242406,5.35913134063107,212.540241166411,197.052153119641,-0.953224641962802
"4","Hammer",6,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.102,0.0320479932391611,5.40140998025474,221.718815065666,213.072662504948,-0.779911070696838
"4","Hammer",7,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.119,-0.114592497151346,5.2245000271245,NA,196.988822081376,-0.606597499430874
"4","Hammer",8,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.136,0.0460176497220117,5.35484071125812,211.630263349522,205.922197875221,-0.43328392816491
"4","Hammer",9,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.153,-0.00271408402229208,5.27583951477408,NA,213.980968960614,-0.259970356898946
"4","Hammer",10,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.17,-0.0172317297247091,5.23105240633193,NA,205.207366514644,-0.086656785632982
"4","Hammer",11,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.187,0.0470701581339613,5.26508483145086,NA,214.273101818582,0.086656785632982
"4","Hammer",12,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.204,-0.0442360911502024,5.14350911942697,NA,210.620344669787,0.259970356898946
"4","Hammer",13,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.221,0.110448739362228,5.26792448719966,NA,207.122423032997,0.43328392816491
"4","Hammer",14,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.238,-0.0841204221813382,5.04308586291636,NA,217.422733765696,0.606597499430874
"4","Hammer",15,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.255,-0.0088506249855588,5.0880861973724,NA,217.850581305235,0.779911070696838
"4","Hammer",16,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.272,-0.0427013834419826,5.02396597617624,NA,233.971288838863,0.953224641962802
"4","Hammer",17,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.289,0.0580031050535151,5.09440100193201,NA,204.105314814982,1.12653821322877
"4","Hammer",18,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.306,-0.0123660268595093,4.99376240727925,NA,204.947323962203,1.29985178449473
"4","Hammer",19,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.323,0.108236382833472,5.08409535423249,NA,221.109574857563,1.47316535576069
"4","Hammer",20,-0.399021236546008,0.00673053726026459,0.5,-0.05,-0.34,-0.0276941411798664,4.91789536747942,NA,223.466571495728,1.64647892702666
"4","Spoon",1,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.017,-0.00562021034833043,5.64908909036593,284.032619899339,206.433437026778,-1.64647892702666
"4","Spoon",2,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.034,-0.0389403286400373,5.61949950933448,275.751337721885,220.268464768787,-1.47316535576069
"4","Spoon",3,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.051,0.0602034136962158,5.722373788931,305.629562618564,204.720537579023,-1.29985178449473
"4","Spoon",4,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.068,-0.0743633405450042,5.59153757195005,268.147599135384,225.160306364117,-1.12653821322877
"4","Spoon",5,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.085,-0.0255438417282799,5.64408760802704,282.615582365254,205.944319731497,-0.953224641962802
"4","Spoon",6,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.102,-0.0141501904622392,5.65921179655334,286.922400180511,205.165920657664,-0.779911070696838
"4","Spoon",7,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.119,-0.0595759799832053,5.61751654429264,275.205074248625,219.29846577322,-0.606597499430874
"4","Spoon",8,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.136,-0.00637921115876381,5.67444385037734,291.326272486496,192.271594051019,-0.43328392816491
"4","Spoon",9,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.153,-0.0534101167301708,5.6311434820662,278.980945019042,202.698059835119,-0.259970356898946
"4","Spoon",10,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.17,-0.00416224598257687,5.68412189007406,294.159427294878,222.32044739092,-0.086656785632982
"4","Spoon",11,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.187,0.041499141694459,5.73351381501136,309.053318876744,207.234086856665,0.086656785632982
"4","Spoon",12,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.204,-0.0878460102319891,5.60789920034518,272.571019003798,196.199730282159,0.259970356898946
"4","Spoon",13,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.221,-0.0407102173540419,5.65876553048339,286.794385015139,212.764545575784,0.43328392816491
"4","Spoon",14,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.238,0.0193861669518959,5.72259245204959,305.696399839011,213.453612548669,0.606597499430874
"4","Spoon",15,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.255,-0.0120504300160808,5.69488639234188,297.343011224013,210.174488770546,0.779911070696838
"4","Spoon",16,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.272,-0.191542009010402,5.51912535060782,249.416789515161,202.387201245526,0.953224641962802
"4","Spoon",17,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.289,0.0540891839703508,5.76848708084884,320.053151631345,201.917361571093,1.12653821322877
"4","Spoon",18,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.306,-0.0275156381025387,5.69061279603622,296.07499864654,191.71146733959,1.29985178449473
"4","Spoon",19,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.323,-0.151144967830164,5.57071400356886,262.621545034245,205.3039045398,1.47316535576069
"4","Spoon",20,-0.399021236546008,0.00673053726026459,-0.5,0.05,0.34,-0.0197541672572342,5.70583534140205,300.616492595824,205.086770936148,1.64647892702666
"5","Hammer",1,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.017,0.00451897830538142,5.89641696269006,363.731865406396,217.142996013768,-1.64647892702666
"5","Hammer",2,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.034,0.0124506135816469,5.87059458592363,354.459674356554,204.399660992828,-1.47316535576069
"5","Hammer",3,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.051,0.0232280567117024,5.84761801701098,346.408258386225,214.391450285202,-1.29985178449473
"5","Hammer",4,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.068,-0.120701516771896,5.66993443148468,290.015517881374,226.260573911429,-1.12653821322877
"5","Hammer",5,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.085,-0.132656324224897,5.62422561198898,277.057651305633,214.814631271962,-0.953224641962802
"5","Hammer",6,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.102,-0.18510076208128,5.5380271620899,254.176056335366,199.947906071231,-0.779911070696838
"5","Hammer",7,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.119,0.0860745099314629,5.77544842205995,322.288923783114,214.962181819591,-0.606597499430874
"5","Hammer",8,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.136,-0.0545925578270356,5.60102734225875,270.704370659623,204.941296897643,-0.43328392816491
"5","Hammer",9,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.153,-0.060689271883663,5.56117661615942,260.128727994006,204.182204432255,-0.259970356898946
"5","Hammer",10,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.17,0.118389440532575,5.70650131653296,300.816762383781,215.523863023287,-0.086656785632982
"5","Hammer",11,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.187,0.0051673470805821,5.55952521103827,259.699504588848,227.182920484564,0.086656785632982
