"","Subject","time","L_P","R_P","Event","TrialN"
"65","Subject_3",214.345663080346,2.94668413372619,2.68582037157868,NA,NA
"66","Subject_3",217.679189065976,2.94474094048582,2.6840492051577,NA,NA
"67","Subject_3",221.012715051607,2.95898313462511,2.69703056773996,NA,NA
"68","Subject_3",224.346241037237,2.95402587338908,2.69251216243734,NA,NA
"69","Subject_3",227.679767022867,2.85136309529429,2.59893790462872,NA,NA
"70","Subject_3",231.013293008498,2.91454135348611,2.65652312421515,NA,NA
"71","Subject_3",234.346818994128,2.95286902398126,2.69145772647971,NA,NA
"72","Subject_3",237.680344979759,2.96192305403785,2.6997102222571,NA,NA
"73","Subject_3",241.013870965389,2.9496106036886,2.68848776729711,NA,NA
"74","Subject_3",244.347396951019,2.93021827517386,2.67081220092706,NA,NA
"75","Subject_3",247.68092293665,2.89933410243906,2.64266213918781,NA,NA
"76","Subject_3",251.01444892228,2.92985662561026,2.67048256744034,NA,NA
"77","Subject_3",254.347974907911,2.87952641798313,2.62460798746634,NA,NA
"78","Subject_3",257.681500893541,2.90645151424955,2.64914946146804,NA,NA
"79","Subject_3",261.015026879171,2.96222851518139,2.69998864156667,NA,NA
"80","Subject_3",264.348552864802,2.93199998713144,2.67243618166432,NA,NA
"81","Subject_3",267.682078850432,2.89813646381358,2.64157052499636,NA,NA
"82","Subject_3",271.015604836063,2.89606407885454,2.63968160392842,NA,NA
"83","Subject_3",274.349130821693,2.90004916379372,2.64331389766144,NA,NA
"84","Subject_3",277.682656807323,2.88745410866662,2.63183385633148,NA,NA
"85","Subject_3",281.016182792954,2.90146010503832,2.6445999312388,NA,NA
"86","Subject_3",284.349708778584,2.9504641344786,2.68926573679758,NA,NA
"87","Subject_3",287.683234764215,2.90163231389483,2.64475689480666,NA,NA
"88","Subject_3",291.016760749845,2.92020780369856,2.66168793548248,NA,NA
"89","Subject_3",294.350286735475,2.92421472175829,2.66534012949571,NA,NA
"90","Subject_3",297.683812721106,2.8834377764805,2.62817308160471,NA,NA
"91","Subject_3",301.017338706736,2.92726637990083,2.66812163074741,NA,NA
"92","Subject_3",304.350864692367,2.94155109757723,2.68114175234728,NA,NA
"93","Subject_3",307.684390677997,2.87842068626368,2.62360014385541,NA,NA
"94","Subject_3",311.017916663627,2.90839474204222,2.65092065938248,NA,NA
"95","Subject_3",314.351442649258,2.94359319793273,2.68300306984406,NA,NA
"96","Subject_3",317.684968634888,2.93174261488064,2.67220159403874,NA,NA
"97","Subject_3",321.018494620519,2.89761473196357,2.64109498097207,NA,NA
"98","Subject_3",324.352020606149,2.89389773757584,2.63770704429662,NA,NA
"99","Subject_3",327.685546591779,2.89019896756382,2.63433571863115,NA,NA
"100","Subject_3",331.01907257741,2.88436219711794,2.6290156652232,NA,NA
"101","Subject_3",334.35259856304,2.91566058004984,2.65754326800011,NA,NA
"102","Subject_3",337.686124548671,2.93184470296768,2.67229464448168,NA,NA
"103","Subject_3",341.019650534301,2.87603163448287,2.62142258981485,NA,NA
"104","Subject_3",344.353176519931,2.9219810666874,2.66330421522047,NA,NA
"105","Subject_3",347.686702505562,2.89454612061178,2.63829802734315,NA,NA
"106","Subject_3",351.020228491192,2.83156621195985,2.58089359782813,NA,NA
"107","Subject_3",354.353754476823,2.87786324763436,2.62309205409805,NA,NA
"108","Subject_3",357.687280462453,2.92440444113082,2.66551305341035,NA,NA
"109","Subject_3",361.020806448084,2.85362246624862,2.60099725821421,NA,NA
"110","Subject_3",364.354332433714,2.91840903053179,2.66004840392907,NA,NA
"111","Subject_3",367.687858419344,2.88251106386504,2.62732840891221,NA,NA
"112","Subject_3",371.021384404975,2.86986807729895,2.61580467941296,NA,NA
"113","Subject_3",374.354910390605,2.93286916747292,2.67322841529432,NA,NA
"114","Subject_3",377.688436376236,2.91095565051924,2.65325485600662,NA,NA
"115","Subject_3",381.021962361866,2.94796949377821,2.68699194140288,NA,NA
"116","Subject_3",384.355488347496,2.84979794651281,2.59751131518409,NA,NA
"117","Subject_3",387.689014333127,2.88306507642486,2.62783337590281,NA,NA
"118","Subject_3",391.022540318757,2.9192912271452,2.66085250152776,NA,NA
"119","Subject_3",394.356066304388,2.8461483539174,2.59418481336174,NA,NA
"120","Subject_3",397.689592290018,2.91554966862854,2.65744217533417,NA,NA
"121","Subject_3",401.023118275648,2.89429324448733,2.63806753781129,NA,NA
"122","Subject_3",404.356644261279,2.86198748235527,2.60862173700062,NA,NA
"123","Subject_3",407.690170246909,2.8826019406639,2.62741124057878,NA,NA
"124","Subject_3",411.02369623254,2.85832200804058,2.60528075943427,NA,NA
"125","Subject_3",414.35722221817,2.8875269552307,2.63190025394212,NA,NA
"126","Subject_3",417.6907482038,2.86838827663878,2.61445588239957,NA,NA
"127","Subject_3",421.024274189431,2.86657271344674,2.6128010472066,NA,NA
"128","Subject_3",424.357800175061,2.93167829933311,2.67214297221165,NA,NA
"129","Subject_3",427.691326160692,2.85221413275124,2.59971360152569,NA,NA
"130","Subject_3",431.024852146322,2.86200717835248,2.60863968935253,NA,NA
"131","Subject_3",434.358378131952,2.8832414197043,2.62799410788181,NA,NA
"132","Subject_3",437.691904117583,2.86045186911819,2.60722206838062,NA,NA
"133","Subject_3",441.025430103213,2.81301971019638,2.5639889789422,NA,NA
"134","Subject_3",444.358956088844,2.92224541496121,2.66354516129638,NA,NA
"135","Subject_3",447.692482074474,2.90757631898815,2.65017468960376,NA,NA
"136","Subject_3",451.026008060104,2.85844196417575,2.60539009610455,NA,NA
"137","Subject_3",454.359534045735,2.82605531047063,2.57587056488201,NA,NA
"138","Subject_3",457.693060031365,2.84728200805688,2.59521810747946,NA,NA
"139","Subject_3",461.026586016996,2.90098892330309,2.64417046223372,NA,NA
"140","Subject_3",464.360112002626,2.85904588951102,2.60594055719734,NA,NA
"141","Subject_3",467.693637988256,2.89836051564202,2.64177474198664,NA,NA
"142","Subject_3",471.027163973887,2.8559921713289,2.60315717827705,NA,NA
"143","Subject_3",474.360689959517,2.88107557808923,2.62602000367947,NA,NA
"144","Subject_3",477.694215945148,2.86913482570546,2.61513634104416,NA,NA
"145","Subject_3",481.027741930778,2.83956988723442,2.58818872452797,NA,NA
"146","Subject_3",484.361267916408,2.84396877718393,2.59219818998221,NA,NA
"147","Subject_3",487.694793902039,2.84336084001273,2.5916440722129,NA,NA
"148","Subject_3",491.028319887669,2.82082117446429,2.57109979595142,NA,NA
"149","Subject_3",494.3618458733,2.9012480974365,2.64440669222503,NA,NA
"150","Subject_3",497.69537185893,2.84223917393292,2.59062170487708,NA,NA
"151","Subject_3",501.02889784456,2.86800520702408,2.61410672513391,NA,NA
"152","Subject_3",504.362423830191,2.88877742491771,2.6330400221721,NA,NA
"153","Subject_3",507.695949815821,2.85251088470699,2.59998408265358,NA,NA
"154","Subject_3",511.029475801452,2.86073825476345,2.60748310090574,NA,NA
"155","Subject_3",514.363001787082,2.85122034738282,2.59880779389027,NA,NA
"156","Subject_3",517.696527772712,2.84422652644961,2.59243312124633,NA,NA
"157","Subject_3",521.030053758343,2.85111684835948,2.59871345741826,NA,NA
"158","Subject_3",524.363579743973,2.84447475889224,2.59265937819179,NA,NA
"159","Subject_3",527.697105729604,2.85320568036923,2.60061736951402,NA,NA
"160","Subject_3",531.030631715234,2.91151692437848,2.65376644146904,NA,NA
"161","Subject_3",534.364157700864,2.823400485752,2.57345076622403,NA,NA
"162","Subject_3",537.697683686495,2.83722442612701,2.58605090216998,NA,NA
"163","Subject_3",541.031209672125,2.8852262647526,2.62980323876359,NA,NA
"164","Subject_3",544.364735657756,2.86333937753133,2.60985395173397,NA,NA
"165","Subject_3",547.698261643386,2.90041419198538,2.64364661067338,NA,NA
"166","Subject_3",551.031787629016,2.86003871135141,2.60684548660384,NA,NA
"167","Subject_3",554.365313614647,2.83191960691081,2.58121570746575,NA,NA
"168","Subject_3",557.698839600277,2.85648068702098,2.60360244670015,NA,NA
"169","Subject_3",561.032365585908,2.86361278135262,2.61010315168875,NA,NA
"170","Subject_3",564.365891571538,2.83965619536589,2.58826739198169,NA,NA
"171","Subject_3",567.699417557169,2.85983632277991,2.60666101506782,NA,NA
"172","Subject_3",571.032943542799,2.87172405766696,2.61749635373413,NA,NA
"173","Subject_3",574.366469528429,2.80962385289312,2.56089374975911,NA,NA
"174","Subject_3",577.69999551406,2.85112659221062,2.59872233866671,NA,NA
"175","Subject_3",581.03352149969,2.83658059038786,2.58546406385759,NA,NA
"176","Subject_3",584.367047485321,2.87858244535867,2.6237475827572,NA,NA
"177","Subject_3",587.700573470951,2.84756842376703,2.59547916740789,NA,NA
"178","Subject_3",591.034099456581,2.7917507536971,2.5446029185246,NA,NA
"179","Subject_3",594.367625442212,2.85296727570267,2.60040007031225,NA,NA
"180","Subject_3",597.701151427842,2.81705099028631,2.56766337826623,NA,NA
"181","Subject_3",601.034677413473,2.77089631274832,2.52559467746577,NA,NA
"182","Subject_3",604.368203399103,2.86282509789772,2.609385200197,NA,NA
"183","Subject_3",607.701729384733,2.87397637369701,2.61954927695299,NA,NA
"184","Subject_3",611.035255370364,2.79269431266018,2.54546294619293,NA,NA
"185","Subject_3",614.368781355994,2.85469674328388,2.60197643175813,NA,NA
"186","Subject_3",617.702307341625,2.86721718063293,2.61338846106533,NA,NA
"187","Subject_3",621.035833327255,2.82617074019954,2.57597577585928,NA,NA
"188","Subject_3",624.369359312885,2.79647291588917,2.54890703760822,NA,NA
"189","Subject_3",627.702885298516,2.84620296379002,2.59423458873695,NA,NA
"190","Subject_3",631.036411284146,2.83949937765171,2.58812445701063,NA,NA
"191","Subject_3",634.369937269777,2.8187446749561,2.56920712458674,NA,NA
"192","Subject_3",637.703463255407,2.87632871751901,2.62169337271329,NA,NA
"193","Subject_3",641.036989241037,2.83117670183338,2.58053857021569,NA,NA
"194","Subject_3",644.370515226668,2.85271358524234,2.60016883853595,NA,NA
"195","Subject_3",647.704041212298,2.84999489540309,2.59769082860245,NA,NA
"196","Subject_3",651.037567197929,2.84826586500943,2.59611486564082,NA,NA
"197","Subject_3",654.371093183559,2.85217132475656,2.59967458323294,NA,NA
"198","Subject_3",657.704619169189,2.86172454066924,2.60838207299021,NA,NA
"199","Subject_3",661.03814515482,2.8568972787589,2.60398215844582,NA,NA
"200","Subject_3",664.37167114045,2.81060502928188,2.56178806466137,NA,NA
"201","Subject_3",667.705197126081,2.86371964717642,2.61020055690545,NA,NA
"202","Subject_3",671.038723111711,2.81281149437079,2.56379919602667,NA,NA
"203","Subject_3",674.372249097341,2.82800868708546,2.57765101316468,NA,NA
"204","Subject_3",677.705775082972,2.77951369700492,2.53344918277945,NA,NA
"205","Subject_3",681.039301068602,2.85196835054925,2.59948957790621,NA,NA
"206","Subject_3",684.372827054233,2.88010296566876,2.62513349459536,NA,NA
"207","Subject_3",687.706353039863,2.81174347749963,2.56282572844766,NA,NA
"208","Subject_3",691.039879025493,2.84030694844756,2.58886053525878,NA,NA
"209","Subject_3",694.373405011124,2.82864176472244,2.5782280457671,NA,NA
"210","Subject_3",697.706930996754,2.83237275517933,2.58162873946908,NA,NA
"211","Subject_3",701.040456982385,2.81547734642449,2.56622904579289,NA,NA
"212","Subject_3",704.373982968015,2.84287575289541,2.59120192884002,NA,NA
"213","Subject_3",707.707508953645,2.78597864706388,2.53934180437769,NA,NA
"214","Subject_3",711.041034939276,2.86553029832867,2.61185091491121,NA,NA
"215","Subject_3",714.374560924906,2.88398528823729,2.62867212329474,NA,NA
"216","Subject_3",717.708086910537,2.80555414551145,2.55718432503083,NA,NA
"217","Subject_3",721.041612896167,2.80965314659172,2.56092045014805,NA,NA
"218","Subject_3",724.375138881797,2.82163215830165,2.57183898509167,NA,NA
"219","Subject_3",727.708664867428,2.80941095168174,2.56069969624516,NA,NA
"220","Subject_3",731.042190853058,2.87443241596206,2.6199649467534,NA,NA
"221","Subject_3",734.375716838689,2.79614676893254,2.54860976375718,"Circle",1
"222","Subject_3",737.709242824319,2.84079871403101,2.5893087658672,NA,NA
"223","Subject_3",741.042768809949,2.84868885152894,2.59650040605148,NA,NA
"224","Subject_3",744.37629479558,2.84394682225682,2.59217817867872,NA,NA
"225","Subject_3",747.70982078121,2.79354801156313,2.54624106892367,NA,NA
"226","Subject_3",751.043346766841,2.77985910327374,2.5337640109562,NA,NA
"227","Subject_3",754.376872752471,2.79872494379425,2.5509596982092,NA,NA
"228","Subject_3",757.710398738102,2.77309880509721,2.52760218778938,NA,NA
"229","Subject_3",761.043924723732,2.83607637644488,2.58500448691679,NA,NA
"230","Subject_3",764.377450709362,2.83196260991956,2.58125490350839,NA,NA
"231","Subject_3",767.710976694993,2.83765067082022,2.58643941231506,NA,NA
"232","Subject_3",771.044502680623,2.7703306085238,2.52507905384901,NA,NA
"233","Subject_3",774.378028666253,2.79624217895402,2.54869672732969,NA,NA
"234","Subject_3",777.711554651884,2.83596116369494,2.5848994737098,NA,NA
"235","Subject_3",781.045080637514,2.82909564122009,2.57864174153096,NA,NA
"236","Subject_3",784.378606623145,2.80456583291435,2.55628350567378,NA,NA
"237","Subject_3",787.712132608775,2.81201251380634,2.56307094753477,NA,NA
"238","Subject_3",791.045658594405,2.81212981164987,2.56317786124638,NA,NA
"239","Subject_3",794.379184580036,2.7968362062321,2.54923816661953,NA,NA
"240","Subject_3",797.712710565666,2.79877611336811,2.55100633784808,NA,NA
"241","Subject_3",801.046236551297,2.81707742918418,2.56768747658395,NA,NA
"242","Subject_3",804.379762536927,2.81242186041959,2.56344405555144,NA,NA
"243","Subject_3",807.713288522557,2.80503622657476,2.55671225637065,NA,NA
"244","Subject_3",811.046814508188,2.84128982914442,2.58975640359032,NA,NA
"245","Subject_3",814.380340493818,2.79776342919644,2.5500833044808,NA,NA
"246","Subject_3",817.713866479449,2.75665871661588,2.51261750583847,NA,NA
"247","Subject_3",821.047392465079,2.81684252529988,2.56747336824754,NA,NA
"248","Subject_3",824.380918450709,2.8073811431331,2.55884958238736,NA,NA
"249","Subject_3",827.71444443634,2.77058280281843,2.52530892191201,NA,NA
"250","Subject_3",831.04797042197,2.76106009220508,2.51662923688393,NA,NA
"251","Subject_3",834.381496407601,2.82319407117509,2.57326262509641,NA,NA
"252","Subject_3",837.715022393231,2.83777477052856,2.58655252573666,NA,NA
"253","Subject_3",841.048548378861,2.73729953888136,2.49497215547965,NA,NA
"254","Subject_3",844.382074364492,2.85055692094942,2.59820309920668,NA,NA
"255","Subject_3",847.715600350122,2.79496911817996,2.54753636795419,NA,NA
"256","Subject_3",851.049126335753,2.81619493140875,2.56688310448448,NA,NA
"257","Subject_3",854.382652321383,2.79003504530395,2.54303909819474,NA,NA
"258","Subject_3",857.716178307014,2.76161063487675,2.5171310411683,NA,NA
"259","Subject_3",861.049704292644,2.82441177033616,2.57437252390634,NA,NA
"260","Subject_3",864.383230278274,2.77541165670208,2.52971028749567,NA,NA
"261","Subject_3",867.716756263905,2.80820475986409,2.55960028605768,NA,NA
"262","Subject_3",871.050282249535,2.73616754828847,2.49394037763823,NA,NA
"263","Subject_3",874.383808235166,2.75128978279648,2.50772387246231,NA,NA
"264","Subject_3",877.717334220796,2.78301876086936,2.53664395069605,NA,NA
"265","Subject_3",881.050860206426,2.79048803388053,2.54345198464332,NA,NA
"266","Subject_3",884.384386192057,2.78769366471229,2.540904995113,NA,NA
"267","Subject_3",887.717912177687,2.82590715980128,2.5757355296805,NA,NA
"268","Subject_3",891.051438163318,2.80389137037922,2.55566875189139,NA,NA
"269","Subject_3",894.384964148948,2.79059826517743,2.54355245739485,NA,NA
"270","Subject_3",897.718490134578,2.78254936697052,2.53621611125396,NA,NA
"271","Subject_3",901.052016120209,2.78939284839134,2.54245375362703,NA,NA
"272","Subject_3",904.385542105839,2.77777881746416,2.53186788848344,NA,NA
"273","Subject_3",907.71906809147,2.81545278093207,2.56620665503196,NA,NA
"274","Subject_3",911.0525940771,2.78977310213149,2.5428003443016,NA,NA
"275","Subject_3",914.38612006273,2.79467679328579,2.5472699219694,NA,NA
"276","Subject_3",917.719646048361,2.77211788730773,2.52670810859315,NA,NA
"277","Subject_3",921.053172033991,2.73959930644651,2.49706832944878,NA,NA
"278","Subject_3",924.386698019622,2.78913440875401,2.5422181931084,NA,NA
"279","Subject_3",927.720224005252,2.77829639571174,2.53233964661501,NA,NA
"280","Subject_3",931.053749990882,2.74833595471563,2.50503154058225,NA,NA
"281","Subject_3",934.387275976513,2.78195335647573,2.53567286431743,NA,NA
"282","Subject_3",937.720801962143,2.71672735046457,2.4762211797285,NA,NA
"283","Subject_3",941.054327947774,2.74361430588447,2.50072788941278,NA,NA
"284","Subject_3",944.387853933404,2.76301915140957,2.51841486468853,NA,NA
"285","Subject_3",947.721379919034,2.74549865192872,2.50244541825642,NA,NA
"286","Subject_3",951.054905904665,2.71331365969488,2.47310969583833,NA,NA
"287","Subject_3",954.388431890295,2.75866777673889,2.5144487080852,NA,NA
"288","Subject_3",957.721957875926,2.78140766257658,2.53517547955392,NA,NA
"289","Subject_3",961.055483861556,2.75495471694252,2.51106435768001,NA,NA
"290","Subject_3",964.389009847186,2.73939814284385,2.49688497443768,NA,NA
"291","Subject_3",967.722535832817,2.74569160881035,2.50262129307027,NA,NA
"292","Subject_3",971.056061818447,2.75279426478743,2.50909516582006,NA,NA
"293","Subject_3",974.389587804078,2.76157979905362,2.51710293517588,NA,NA
"294","Subject_3",977.723113789708,2.76983086582085,2.52462355231873,NA,NA
"295","Subject_3",981.056639775338,2.70014046704348,2.46110269828576,NA,NA
"296","Subject_3",984.390165760969,2.79016507350457,2.54315761527165,NA,NA
"297","Subject_3",987.723691746599,2.73692852001335,2.49463398213335,NA,NA
"298","Subject_3",991.05721773223,2.81132227708472,2.56244181602151,NA,NA
"299","Subject_3",994.39074371786,2.7429260300311,2.50010054517622,NA,NA
"300","Subject_3",997.72426970349,2.79781070204549,2.55012639236374,NA,NA
"301","Subject_3",1001.05779568912,2.75813165088141,2.51396004432471,NA,NA
"302","Subject_3",1004.39132167475,2.78643337685111,2.5397562778912,NA,NA
"303","Subject_3",1007.72484766038,2.75890441320145,2.51466439561836,NA,NA
"304","Subject_3",1011.05837364601,2.75947032372508,2.51518020727101,NA,NA
"305","Subject_3",1014.39189963164,2.74838451859996,2.50507580520782,NA,NA
"306","Subject_3",1017.72542561727,2.73887603317873,2.49640908604546,NA,NA
"307","Subject_3",1021.0589516029,2.72604922977242,2.48471781262507,NA,NA
"308","Subject_3",1024.39247758853,2.72851045646182,2.48696115208104,NA,NA
"309","Subject_3",1027.72600357416,2.72658581360486,2.48520689381695,NA,NA
"310","Subject_3",1031.05952955979,2.7295505830767,2.48790919846962,NA,NA
"311","Subject_3",1034.39305554542,2.74829008702511,2.50498973346211,NA,NA
"312","Subject_3",1037.72658153106,2.73705518521916,2.49474943393433,NA,NA
"313","Subject_3",1041.06010751669,2.71668671205472,2.47618413895178,NA,NA
"314","Subject_3",1044.39363350232,2.72930910826943,2.48768910092025,NA,NA
"315","Subject_3",1047.72715948795,2.70572585375841,2.46619362243688,NA,NA
"316","Subject_3",1051.06068547358,2.70512190757992,2.46564314234607,NA,NA
"317","Subject_3",1054.39421145921,2.77985213295864,2.53375765770847,NA,NA
"318","Subject_3",1057.72773744484,2.75342525675541,2.50967029739337,NA,NA
"319","Subject_3",1061.06126343047,2.73190856406431,2.49005843234909,NA,NA
"320","Subject_3",1064.3947894161,2.7345818350819,2.4924950442939,NA,NA
"321","Subject_3",1067.72831540173,2.67982950136438,2.44258981977157,NA,NA
"322","Subject_3",1071.06184138736,2.69032300721713,2.45215435757392,NA,NA
"323","Subject_3",1074.39536737299,2.72943913757012,2.48780761899985,NA,NA
"324","Subject_3",1077.72889335862,2.74443952758984,2.50148005597247,NA,NA
"325","Subject_3",1081.06241934425,2.72546247052137,2.48418299793908,NA,NA
"326","Subject_3",1084.39594532988,2.68263457442378,2.44514656560003,NA,NA
"327","Subject_3",1087.72947131551,2.72441382380164,2.48322718571266,NA,NA
"328","Subject_3",1091.06299730114,2.69869227447529,2.4597827111663,NA,NA
"329","Subject_3",1094.39652328677,2.7257561961725,2.48445072067477,NA,NA
"330","Subject_3",1097.7300492724,2.7703990199734,2.52514140897655,NA,NA
"331","Subject_3",1101.06357525803,2.70454978375212,2.46512166744002,NA,NA
"332","Subject_3",1104.39710124366,2.69647189309546,2.45775889549011,NA,NA
"333","Subject_3",1107.73062722929,2.68248869012578,2.44501359613277,NA,NA
"334","Subject_3",1111.06415321492,2.71311134104129,2.47292528803054,NA,NA
"335","Subject_3",1114.39767920055,2.66229940403759,2.42661162517068,NA,NA
"336","Subject_3",1117.73120518618,2.7076038310135,2.46790534630689,NA,NA
"337","Subject_3",1121.06473117182,2.74816711863184,2.50487765120262,NA,NA
"338","Subject_3",1124.39825715745,2.65353514643164,2.41862324889701,NA,NA
"339","Subject_3",1127.73178314308,2.75209642790905,2.50845910697597,NA,NA
"340","Subject_3",1131.06530912871,2.70483971876918,2.46538593511851,NA,NA
"341","Subject_3",1134.39883511434,2.7303968683565,2.4886805638897,NA,NA
"342","Subject_3",1137.73236109997,2.74813003590036,2.50484385132753,NA,NA
"343","Subject_3",1141.0658870856,2.67481694569575,2.43802101513642,NA,NA
"344","Subject_3",1144.39941307123,2.69966144079193,2.46066607922292,NA,NA
"345","Subject_3",1147.73293905686,2.68869717363335,2.45067245562516,NA,NA
"346","Subject_3",1151.06646504249,2.65869138720253,2.42332301849387,NA,NA
"347","Subject_3",1154.39999102812,2.66156712135008,2.42594416993265,NA,NA
"348","Subject_3",1157.73351701375,2.64971645431598,2.41514261758006,NA,NA
"349","Subject_3",1161.06704299938,2.64876515997938,2.41427553933459,NA,NA
"350","Subject_3",1164.40056898501,2.70951586815616,2.4696481148141,NA,NA
"351","Subject_3",1167.73409497064,2.69918445386751,2.46023131894987,NA,NA
"352","Subject_3",1171.06762095627,2.70417299373349,2.46477823385097,NA,NA
"353","Subject_3",1174.4011469419,2.69211625516886,2.45378885304797,NA,NA
"354","Subject_3",1177.73467292753,2.70702236542758,2.46737535664897,NA,NA
"355","Subject_3",1181.06819891316,2.69401381163147,2.45551842281935,NA,NA
"356","Subject_3",1184.40172489879,2.64531014845344,2.41112639272801,NA,NA
"357","Subject_3",1187.73525088442,2.70014836743849,2.46110989927538,NA,NA
"358","Subject_3",1191.06877687005,2.66781399066779,2.43163801701998,NA,NA
"359","Subject_3",1194.40230285568,2.6541695601661,2.41920149931501,NA,NA
"360","Subject_3",1197.73582884131,2.68479914990057,2.44711951575266,NA,NA
"361","Subject_3",1201.06935482695,2.66650494516767,2.43044485857068,NA,NA
"362","Subject_3",1204.40288081258,2.69716212848719,2.45838802579121,NA,NA
"363","Subject_3",1207.73640679821,2.72294000390447,2.48188383999787,NA,NA
"364","Subject_3",1211.06993278384,2.63561753077374,2.40229184214957,NA,NA
