"","Subject","time","L_P","R_P","Event","TrialN"
"59","Subject_5",194.344507166563,3.699948329228,3.74123487391223,NA,NA
"60","Subject_5",197.678033152194,3.72147954756148,3.76300635225173,NA,NA
"61","Subject_5",201.011559137824,3.70151288135943,3.74281688438247,NA,NA
"62","Subject_5",204.345085123455,3.68337005810767,3.72447161114595,NA,NA
"63","Subject_5",207.678611109085,3.69620906167895,3.73745388106785,NA,NA
"64","Subject_5",211.012137094715,3.70576407475085,3.74711551548661,NA,NA
"65","Subject_5",214.345663080346,3.76927935827439,3.81133954582442,NA,NA
"66","Subject_5",217.679189065976,3.67509599923539,3.71610522468664,NA,NA
"67","Subject_5",221.012715051607,3.72570362920492,3.76727756907653,NA,NA
"68","Subject_5",224.346241037237,3.6844192054176,3.72553246555647,NA,NA
"69","Subject_5",227.679767022867,3.66217138088288,3.70303638463543,NA,NA
"70","Subject_5",231.013293008498,3.66309433593732,3.70396963865129,NA,NA
"71","Subject_5",234.346818994128,3.71771873846901,3.75920357748871,NA,NA
"72","Subject_5",237.680344979759,3.68605974839421,3.72719131482952,NA,NA
"73","Subject_5",241.013870965389,3.65906618799441,3.69989654188876,NA,NA
"74","Subject_5",244.347396951019,3.69241176617505,3.73361421275316,NA,NA
"75","Subject_5",247.68092293665,3.69675203664634,3.73800291491993,NA,NA
"76","Subject_5",251.01444892228,3.69615478048255,3.73739899416488,NA,NA
"77","Subject_5",254.347974907911,3.73889688954754,3.78061804880824,NA,NA
"78","Subject_5",257.681500893541,3.6225818791073,3.66300511622188,NA,NA
"79","Subject_5",261.015026879171,3.6482424455335,3.68895202073394,NA,NA
"80","Subject_5",264.348552864802,3.64478113492161,3.68545208645963,NA,NA
"81","Subject_5",267.682078850432,3.66194227067246,3.70280471785717,NA,NA
"82","Subject_5",271.015604836063,3.63677801493217,3.67735966220384,NA,NA
"83","Subject_5",274.349130821693,3.66216305903294,3.70302796992462,NA,NA
"84","Subject_5",277.682656807323,3.59887962601834,3.63903837724171,NA,NA
"85","Subject_5",281.016182792954,3.64715220119778,3.687849610709,NA,NA
"86","Subject_5",284.349708778584,3.5965272906709,3.63665979293353,NA,NA
"87","Subject_5",287.683234764215,3.69618189218546,3.73742640839864,NA,NA
"88","Subject_5",291.016760749845,3.56786092101538,3.6076735443915,NA,NA
"89","Subject_5",294.350286735475,3.63033796068061,3.67084774543855,NA,NA
"90","Subject_5",297.683812721106,3.63117141785903,3.6716905029001,NA,NA
"91","Subject_5",301.017338706736,3.63109145228318,3.67160964501386,NA,NA
"92","Subject_5",304.350864692367,3.62721842118429,3.66769339599481,NA,NA
"93","Subject_5",307.684390677997,3.63307727608559,3.67361762799144,NA,NA
"94","Subject_5",311.017916663627,3.63909028594247,3.67969773510971,NA,NA
"95","Subject_5",314.351442649258,3.60531914824284,3.64554975604323,NA,NA
"96","Subject_5",317.684968634888,3.62958443732465,3.67008581375552,NA,NA
"97","Subject_5",321.018494620519,3.58224375954011,3.62221687642926,NA,NA
"98","Subject_5",324.352020606149,3.58845876640997,3.62850123458083,NA,NA
"99","Subject_5",327.685546591779,3.66531338392218,3.70621344828567,NA,NA
"100","Subject_5",331.01907257741,3.57825123723954,3.61817980284428,NA,NA
"101","Subject_5",334.35259856304,3.66581794368594,3.7067236382711,NA,NA
"102","Subject_5",337.686124548671,3.60200746723507,3.64220112104212,NA,NA
"103","Subject_5",341.019650534301,3.64194316933303,3.68258245291716,NA,NA
"104","Subject_5",344.353176519931,3.59630145850784,3.63643144078131,NA,NA
"105","Subject_5",347.686702505562,3.61857194182035,3.65895043332222,NA,NA
"106","Subject_5",351.020228491192,3.58870633279678,3.62875156348208,NA,NA
"107","Subject_5",354.353754476823,3.57339606716964,3.61327045547832,NA,NA
"108","Subject_5",357.687280462453,3.57974122510689,3.61968641701156,NA,NA
"109","Subject_5",361.020806448084,3.61480974212766,3.65514625244171,NA,NA
"110","Subject_5",364.354332433714,3.57646222250018,3.61637082505938,NA,NA
"111","Subject_5",367.687858419344,3.57520163358864,3.61509616963777,NA,NA
"112","Subject_5",371.021384404975,3.68886028259679,3.73002309930108,NA,NA
"113","Subject_5",374.354910390605,3.57731684538764,3.61723498441138,NA,NA
"114","Subject_5",377.688436376236,3.51593012711277,3.55516327130373,NA,NA
"115","Subject_5",381.021962361866,3.52799713546685,3.56736493155974,NA,NA
"116","Subject_5",384.355488347496,3.59888034181007,3.63903910102074,NA,NA
"117","Subject_5",387.689014333127,3.52060463472186,3.55988994025403,NA,NA
"118","Subject_5",391.022540318757,3.5547754888213,3.59444209602829,NA,NA
"119","Subject_5",394.356066304388,3.52961837062585,3.5690042575654,NA,NA
"120","Subject_5",397.689592290018,3.5969795934291,3.63711714279411,NA,NA
"121","Subject_5",401.023118275648,3.54682892145164,3.58640685544495,NA,NA
"122","Subject_5",404.356644261279,3.52233924314381,3.56164390461876,NA,NA
"123","Subject_5",407.690170246909,3.53839871206817,3.57788257604065,NA,NA
"124","Subject_5",411.02369623254,3.53329417418881,3.57272107824929,NA,NA
"125","Subject_5",414.35722221817,3.55699655775276,3.59668794916037,NA,NA
"126","Subject_5",417.6907482038,3.5193520989606,3.55862342784525,NA,NA
"127","Subject_5",421.024274189431,3.53896841547336,3.57845863658464,NA,NA
"128","Subject_5",424.357800175061,3.54697100453317,3.58655052398632,NA,NA
"129","Subject_5",427.691326160692,3.55293864886155,3.59258475935661,NA,NA
"130","Subject_5",431.024852146322,3.50139732252474,3.54046829977912,NA,NA
"131","Subject_5",434.358378131952,3.56697805037745,3.60678082208138,NA,NA
"132","Subject_5",437.691904117583,3.52305979229308,3.56237249414644,NA,NA
"133","Subject_5",441.025430103213,3.52578967258653,3.56513283630439,NA,NA
"134","Subject_5",444.358956088844,3.55790089860008,3.59760238125911,NA,NA
"135","Subject_5",447.692482074474,3.51325265100565,3.55245591809371,NA,NA
"136","Subject_5",451.026008060104,3.52241423253109,3.56171973078872,NA,NA
"137","Subject_5",454.359534045735,3.56464666421526,3.60442342072373,NA,NA
"138","Subject_5",457.693060031365,3.47833377754837,3.51714739605191,NA,NA
"139","Subject_5",461.026586016996,3.5196618599836,3.55893664539281,NA,NA
"140","Subject_5",464.360112002626,3.49388144663846,3.53286855662822,NA,NA
"141","Subject_5",467.693637988256,3.50807693409696,3.54722244700891,NA,NA
"142","Subject_5",471.027163973887,3.53810202995659,3.57758258334791,NA,NA
"143","Subject_5",474.360689959517,3.5042048305225,3.54330713586423,NA,NA
"144","Subject_5",477.694215945148,3.54607639705169,3.58564593386497,NA,NA
"145","Subject_5",481.027741930778,3.49394659053985,3.53293442744966,NA,NA
"146","Subject_5",484.361267916408,3.48389095134942,3.52276658058501,NA,NA
"147","Subject_5",487.694793902039,3.52556710160113,3.56490778172028,NA,NA
"148","Subject_5",491.028319887669,3.48907430710292,3.52800777575405,NA,NA
"149","Subject_5",494.3618458733,3.41542575587439,3.45353740380517,NA,NA
"150","Subject_5",497.69537185893,3.45104738516085,3.48955652350457,NA,NA
"151","Subject_5",501.02889784456,3.47196881418554,3.51071140809064,NA,NA
"152","Subject_5",504.362423830191,3.47509632629077,3.5138738191071,NA,NA
"153","Subject_5",507.695949815821,3.47643379554532,3.51522621275497,NA,NA
"154","Subject_5",511.029475801452,3.45566089205166,3.49422151104902,NA,NA
"155","Subject_5",514.363001787082,3.50962752886473,3.54879034436971,NA,NA
"156","Subject_5",517.696527772712,3.44874025652101,3.48722365035124,NA,NA
"157","Subject_5",521.030053758343,3.47827712989099,3.51709011628136,NA,NA
"158","Subject_5",524.363579743973,3.46052679182331,3.49914170784605,NA,NA
"159","Subject_5",527.697105729604,3.48039558856695,3.51923221416279,NA,NA
"160","Subject_5",531.030631715234,3.48608398592214,3.52498408653187,NA,NA
"161","Subject_5",534.364157700864,3.45216389386342,3.49068549097205,NA,NA
"162","Subject_5",537.697683686495,3.49292928897359,3.53190577413931,NA,NA
"163","Subject_5",541.031209672125,3.45998771172561,3.49859661232528,NA,NA
"164","Subject_5",544.364735657756,3.46232299480558,3.50095795408517,NA,NA
"165","Subject_5",547.698261643386,3.49908594024069,3.53813112551653,NA,NA
"166","Subject_5",551.031787629016,3.41424735005643,3.45234584853209,NA,NA
"167","Subject_5",554.365313614647,3.47987578547042,3.5187066107491,NA,NA
"168","Subject_5",557.698839600277,3.50322881361516,3.54232022789515,NA,NA
"169","Subject_5",561.032365585908,3.48685908340291,3.5257678330785,NA,NA
"170","Subject_5",564.365891571538,3.39697407369681,3.43487982518447,NA,NA
"171","Subject_5",567.699417557169,3.46082190773178,3.49944011685892,NA,NA
"172","Subject_5",571.032943542799,3.48704823406459,3.52595909441215,NA,NA
"173","Subject_5",574.366469528429,3.43289023618307,3.47119676468581,NA,NA
"174","Subject_5",577.69999551406,3.47605436345393,3.51484254670175,NA,NA
"175","Subject_5",581.03352149969,3.42806127499641,3.46631391865967,NA,NA
"176","Subject_5",584.367047485321,3.4266079186743,3.46484434479737,NA,NA
"177","Subject_5",587.700573470951,3.48020425742232,3.51903874801487,NA,NA
"178","Subject_5",591.034099456581,3.46953944372329,3.50825492905735,NA,NA
"179","Subject_5",594.367625442212,3.47414620870852,3.51291309946543,NA,NA
"180","Subject_5",597.701151427842,3.45947247175501,3.49807562295599,NA,NA
"181","Subject_5",601.034677413473,3.48713048003961,3.52604225814381,NA,NA
"182","Subject_5",604.368203399103,3.40431684911444,3.44230453629373,NA,NA
"183","Subject_5",607.701729384733,3.46240022733521,3.50103604842799,NA,NA
"184","Subject_5",611.035255370364,3.40931999649486,3.44736351220188,NA,NA
"185","Subject_5",614.368781355994,3.44040894955978,3.4787993769898,NA,NA
"186","Subject_5",617.702307341625,3.40590505994405,3.44391046946202,NA,NA
"187","Subject_5",621.035833327255,3.4275419845179,3.46578883358414,NA,NA
"188","Subject_5",624.369359312885,3.41989479111468,3.45805630758597,NA,NA
"189","Subject_5",627.702885298516,3.46064190414275,3.49925810466719,NA,NA
"190","Subject_5",631.036411284146,3.4918008025188,3.53076469526368,NA,NA
"191","Subject_5",634.369937269777,3.42606234975729,3.46429268805062,NA,NA
"192","Subject_5",637.703463255407,3.4194690531355,3.4576258189323,NA,NA
"193","Subject_5",641.036989241037,3.4962155316245,3.53522868692504,NA,NA
"194","Subject_5",644.370515226668,3.47449423249525,3.51326500673873,NA,NA
"195","Subject_5",647.704041212298,3.4253196467301,3.46354169743696,NA,NA
"196","Subject_5",651.037567197929,3.43104076976405,3.46932666066022,NA,NA
"197","Subject_5",654.371093183559,3.46858688053275,3.50729173651763,NA,NA
"198","Subject_5",657.704619169189,3.42092833521677,3.45910138467743,NA,NA
"199","Subject_5",661.03814515482,3.39306560152938,3.43092773962127,NA,NA
"200","Subject_5",664.37167114045,3.4721419403585,3.51088646612341,NA,NA
"201","Subject_5",667.705197126081,3.4412925328115,3.47969281986554,NA,NA
"202","Subject_5",671.038723111711,3.45531440229013,3.49387115491862,NA,NA
"203","Subject_5",674.372249097341,3.37924454885197,3.41695246222011,NA,NA
"204","Subject_5",677.705775082972,3.44425538414707,3.48268873271526,NA,NA
"205","Subject_5",681.039301068602,3.43016927067098,3.46844543678641,NA,NA
"206","Subject_5",684.372827054233,3.45538527876184,3.4939428222783,NA,NA
"207","Subject_5",687.706353039863,3.40741358596361,3.44543582864285,NA,NA
"208","Subject_5",691.039879025493,3.4381678086393,3.47653322789176,NA,NA
"209","Subject_5",694.373405011124,3.41417205721656,3.45226971552342,NA,NA
"210","Subject_5",697.706930996754,3.44220976820791,3.48062029039952,NA,NA
"211","Subject_5",701.040456982385,3.42376609721413,3.46197081235687,NA,NA
"212","Subject_5",704.373982968015,3.44444102628947,3.48287644637918,NA,NA
"213","Subject_5",707.707508953645,3.43870632210445,3.47707775045711,NA,NA
"214","Subject_5",711.041034939276,3.41871367068003,3.45686200740466,NA,NA
"215","Subject_5",714.374560924906,3.40380791267332,3.44178992079301,NA,NA
"216","Subject_5",717.708086910537,3.43917814623947,3.47755483952735,NA,NA
"217","Subject_5",721.041612896167,3.37955446291101,3.41726583451141,NA,NA
"218","Subject_5",724.375138881797,3.40950063787445,3.44754616930108,NA,NA
"219","Subject_5",727.708664867428,3.39642676524002,3.43432640948696,NA,NA
"220","Subject_5",731.042190853058,3.4429198410058,3.48133828667355,NA,NA
"221","Subject_5",734.375716838689,3.40896008619619,3.44699958577885,"Circle",1
"222","Subject_5",737.709242824319,3.39602879782383,3.43392400127916,NA,NA
"223","Subject_5",741.042768809949,3.37554657836832,3.41321322726193,NA,NA
"224","Subject_5",744.37629479558,3.36821560333353,3.40580044821221,NA,NA
"225","Subject_5",747.70982078121,3.40881863201288,3.44685655315337,NA,NA
"226","Subject_5",751.043346766841,3.45395680363118,3.49249840724873,NA,NA
"227","Subject_5",754.376872752471,3.40621548308915,3.4442243565201,NA,NA
"228","Subject_5",757.710398738102,3.35130584573884,3.3887020000196,NA,NA
"229","Subject_5",761.043924723732,3.43770243492932,3.47606266122481,NA,NA
"230","Subject_5",764.377450709362,3.43494482459376,3.47327427959404,NA,NA
"231","Subject_5",767.710976694993,3.33826098303339,3.37551157384702,NA,NA
"232","Subject_5",771.044502680623,3.36601230721448,3.40357256621369,NA,NA
"233","Subject_5",774.378028666253,3.41924794703689,3.45740224558118,NA,NA
"234","Subject_5",777.711554651884,3.43453193739044,3.47285678511394,NA,NA
"235","Subject_5",781.045080637514,3.4189254353618,3.45707613510105,NA,NA
"236","Subject_5",784.378606623145,3.41856730757713,3.45671401108253,NA,NA
"237","Subject_5",787.712132608775,3.47572828687061,3.51451283153372,NA,NA
"238","Subject_5",791.045658594405,3.36731850569791,3.40489334014987,NA,NA
"239","Subject_5",794.379184580036,3.38356490938142,3.42132103227634,NA,NA
"240","Subject_5",797.712710565666,3.41316490487349,3.4512513246882,NA,NA
"241","Subject_5",801.046236551297,3.43357211388344,3.47188625124221,NA,NA
"242","Subject_5",804.379762536927,3.43431214080293,3.47263453588634,NA,NA
"243","Subject_5",807.713288522557,3.36247534258752,3.39999613372526,NA,NA
"244","Subject_5",811.046814508188,3.45994949318594,3.4985579673171,NA,NA
"245","Subject_5",814.380340493818,3.40878352877507,3.44682105820971,NA,NA
"246","Subject_5",817.713866479449,3.41377863702494,3.45187190528121,NA,NA
"247","Subject_5",821.047392465079,3.39730012118942,3.43520951093717,NA,NA
"248","Subject_5",824.380918450709,3.43281644658093,3.47112215168901,NA,NA
"249","Subject_5",827.71444443634,3.432470994554,3.47077284487296,NA,NA
"250","Subject_5",831.04797042197,3.43071519206532,3.46899744994368,NA,NA
"251","Subject_5",834.381496407601,3.39218781017076,3.43004015326852,NA,NA
"252","Subject_5",837.715022393231,3.44414594747516,3.48257807487439,NA,NA
"253","Subject_5",841.048548378861,3.40724646441859,3.44526684224175,NA,NA
"254","Subject_5",844.382074364492,3.43933192966682,3.47771033897497,NA,NA
"255","Subject_5",847.715600350122,3.39047190070487,3.42830509651556,NA,NA
"256","Subject_5",851.049126335753,3.40986496753039,3.44791456439558,NA,NA
"257","Subject_5",854.382652321383,3.47047071344859,3.50919659052483,NA,NA
"258","Subject_5",857.716178307014,3.46143118285653,3.50005619069069,NA,NA
"259","Subject_5",861.049704292644,3.4618865876095,3.50051667716021,NA,NA
"260","Subject_5",864.383230278274,3.38346964911546,3.42122470903142,NA,NA
"261","Subject_5",867.716756263905,3.39585631561241,3.4337495943937,NA,NA
"262","Subject_5",871.050282249535,3.41744834715718,3.45558256453973,NA,NA
"263","Subject_5",874.383808235166,3.46023568783449,3.49884735552055,NA,NA
"264","Subject_5",877.717334220796,3.36800697406173,3.40558949091283,NA,NA
"265","Subject_5",881.050860206426,3.45223871927177,3.4907611513333,NA,NA
"266","Subject_5",884.384386192057,3.42325599077871,3.46145501380625,NA,NA
"267","Subject_5",887.717912177687,3.39861014723027,3.43653415514127,NA,NA
"268","Subject_5",891.051438163318,3.36597506746617,3.40353491091889,NA,NA
"269","Subject_5",894.384964148948,3.40193220337843,3.43989328105565,NA,NA
"270","Subject_5",897.718490134578,3.37478673016585,3.41244490015544,NA,NA
"271","Subject_5",901.052016120209,3.43545553075171,3.4737906845593,NA,NA
"272","Subject_5",904.385542105839,3.37237373726937,3.41000498143995,NA,NA
"273","Subject_5",907.71906809147,3.41169785842538,3.44976790793615,NA,NA
"274","Subject_5",911.0525940771,3.42354235318095,3.4617445716353,NA,NA
"275","Subject_5",914.38612006273,3.41033872952664,3.44839361295102,NA,NA
"276","Subject_5",917.719646048361,3.44748521250181,3.48595460169566,NA,NA
"277","Subject_5",921.053172033991,3.45873079218678,3.49732566722174,NA,NA
"278","Subject_5",924.386698019622,3.41029386675341,3.44834824956839,NA,NA
"279","Subject_5",927.720224005252,3.40284581208321,3.44081708442891,NA,NA
"280","Subject_5",931.053749990882,3.42041647691248,3.45858381470939,NA,NA
"281","Subject_5",934.387275976513,3.4725681142729,3.51131739557675,NA,NA
"282","Subject_5",937.720801962143,3.42099339966713,3.45916717516126,NA,NA
"283","Subject_5",941.054327947774,3.44767730262269,3.486148835289,NA,NA
"284","Subject_5",944.387853933404,3.40453121911576,3.4425212983816,NA,NA
"285","Subject_5",947.721379919034,3.40797327819655,3.44600176630311,NA,NA
"286","Subject_5",951.054905904665,3.4183194834941,3.4564634216095,NA,NA
"287","Subject_5",954.388431890295,3.44093032643511,3.47932657174358,NA,NA
"288","Subject_5",957.721957875926,3.43486753367085,3.47319612620634,NA,NA
"289","Subject_5",961.055483861556,3.39751311492119,3.43542488139814,NA,NA
"290","Subject_5",964.389009847186,3.42862905066322,3.46688802995427,NA,NA
"291","Subject_5",967.722535832817,3.39847283907682,3.43639531480988,NA,NA
"292","Subject_5",971.056061818447,3.44911027653954,3.48759779930527,NA,NA
"293","Subject_5",974.389587804078,3.4539710304174,3.49251279278713,NA,NA
"294","Subject_5",977.723113789708,3.4449558813722,3.48339704656576,NA,NA
"295","Subject_5",981.056639775338,3.43122265023995,3.46951057068241,NA,NA
"296","Subject_5",984.390165760969,3.40883208385898,3.44687015510433,NA,NA
"297","Subject_5",987.723691746599,3.38389914054416,3.42165899301814,NA,NA
"298","Subject_5",991.05721773223,3.41603612597006,3.45415458482628,NA,NA
"299","Subject_5",994.39074371786,3.41051791488738,3.44857479778411,NA,NA
"300","Subject_5",997.72426970349,3.46561310572842,3.50428477830764,NA,NA
"301","Subject_5",1001.05779568912,3.43937248995444,3.47775135186192,NA,NA
"302","Subject_5",1004.39132167475,3.45330918205698,3.49184355907171,NA,NA
"303","Subject_5",1007.72484766038,3.49127744682162,3.530235499607,NA,NA
"304","Subject_5",1011.05837364601,3.43377566584042,3.47209207457064,NA,NA
"305","Subject_5",1014.39189963164,3.44652537530874,3.48498405398513,NA,NA
"306","Subject_5",1017.72542561727,3.4594202593801,3.49802282795983,NA,NA
"307","Subject_5",1021.0589516029,3.51457218320521,3.55379017453272,NA,NA
"308","Subject_5",1024.39247758853,3.47752222976442,3.51632679246477,NA,NA
"309","Subject_5",1027.72600357416,3.37281437666527,3.41045053779049,NA,NA
"310","Subject_5",1031.05952955979,3.46466757257441,3.50332869425039,NA,NA
"311","Subject_5",1034.39305554542,3.49743762045227,3.5364644126527,NA,NA
"312","Subject_5",1037.72658153106,3.43549867068698,3.47383430587936,NA,NA
"313","Subject_5",1041.06010751669,3.41137900699391,3.44944549854313,NA,NA
"314","Subject_5",1044.39363350232,3.50425516940317,3.54335803646043,NA,NA
"315","Subject_5",1047.72715948795,3.46477725880149,3.50343960443114,NA,NA
"316","Subject_5",1051.06068547358,3.4650721678562,3.50373780428204,NA,NA
"317","Subject_5",1054.39421145921,3.46179350007294,3.50042255088949,NA,NA
"318","Subject_5",1057.72773744484,3.49259124134368,3.5315639543436,NA,NA
"319","Subject_5",1061.06126343047,3.47292053909296,3.51167375299311,NA,NA
"320","Subject_5",1064.3947894161,3.45345569998735,3.49199171194898,NA,NA
"321","Subject_5",1067.72831540173,3.44240643457373,3.48081915130266,NA,NA
"322","Subject_5",1071.06184138736,3.49920742214843,3.53825396300217,NA,NA
"323","Subject_5",1074.39536737299,3.46091578371512,3.49953504037445,NA,NA
"324","Subject_5",1077.72889335862,3.50195083820448,3.541027991964,NA,NA
"325","Subject_5",1081.06241934425,3.47367995947517,3.51244164750542,NA,NA
"326","Subject_5",1084.39594532988,3.47222503934242,3.51097049238242,NA,NA
"327","Subject_5",1087.72947131551,3.47963734475456,3.51846550934926,NA,NA
"328","Subject_5",1091.06299730114,3.52040917524913,3.55969229971132,NA,NA
"329","Subject_5",1094.39652328677,3.42739708811443,3.46564232032787,NA,NA
"330","Subject_5",1097.7300492724,3.47034666893494,3.50907116183797,NA,NA
"331","Subject_5",1101.06357525803,3.52513476633256,3.56447062216018,NA,NA
"332","Subject_5",1104.39710124366,3.51148550503586,3.55066905310501,NA,NA
"333","Subject_5",1107.73062722929,3.50571404263842,3.54483318879734,NA,NA
"334","Subject_5",1111.06415321492,3.46976338188381,3.50848136607246,NA,NA
"335","Subject_5",1114.39767920055,3.50394923641471,3.54304868966321,NA,NA
"336","Subject_5",1117.73120518618,3.4715813786823,3.51031964931805,NA,NA
"337","Subject_5",1121.06473117182,3.45982242584757,3.49842948207478,NA,NA
"338","Subject_5",1124.39825715745,3.52869605094366,3.56807164601171,NA,NA
"339","Subject_5",1127.73178314308,3.47591068537937,3.51469726536933,NA,NA
"340","Subject_5",1131.06530912871,3.4775887270612,3.5163940317837,NA,NA
"341","Subject_5",1134.39883511434,3.57417771261853,3.61406082305975,NA,NA
"342","Subject_5",1137.73236109997,3.48377708635426,3.52265144500664,NA,NA
"343","Subject_5",1141.0658870856,3.54682316003373,3.58640102973722,NA,NA
"344","Subject_5",1144.39941307123,3.47964596877945,3.5184742296069,NA,NA
"345","Subject_5",1147.73293905686,3.4880311015864,3.52695292943952,NA,NA
"346","Subject_5",1151.06646504249,3.49928548507326,3.53833289700631,NA,NA
"347","Subject_5",1154.39999102812,3.5391660053234,3.57865843127687,NA,NA
"348","Subject_5",1157.73351701375,3.47070975426383,3.50943829872037,NA,NA
"349","Subject_5",1161.06704299938,3.55723247544759,3.5969264993856,NA,NA
"350","Subject_5",1164.40056898501,3.53935038353273,3.57884486690391,NA,NA
"351","Subject_5",1167.73409497064,3.53658563177913,3.57604926416627,NA,NA
"352","Subject_5",1171.06762095627,3.56888274193647,3.60870676748671,NA,NA
"353","Subject_5",1174.4011469419,3.56789646392025,3.60770948390832,NA,NA
"354","Subject_5",1177.73467292753,3.55680954440892,3.59649884899421,NA,NA
"355","Subject_5",1181.06819891316,3.55227486160047,3.59191356510494,NA,NA
"356","Subject_5",1184.40172489879,3.4948456612133,3.53384353056633,NA,NA
"357","Subject_5",1187.73525088442,3.53243108964875,3.57184836282381,NA,NA
"358","Subject_5",1191.06877687005,3.47985419122965,3.51868477554508,NA,NA
"359","Subject_5",1194.40230285568,3.55666037721451,3.59634801729059,NA,NA
"360","Subject_5",1197.73582884131,3.52686038791761,3.56621549940675,NA,NA
"361","Subject_5",1201.06935482695,3.56803708657813,3.60785167572964,NA,NA
"362","Subject_5",1204.40288081258,3.54407856320381,3.58362580682564,NA,NA
"363","Subject_5",1207.73640679821,3.55550145790134,3.59517616596602,NA,NA
"364","Subject_5",1211.06993278384,3.53481017493658,3.57425399556643,NA,NA
