"","Subject","time","L_P","R_P","Event","TrialN"
"48","Subject_2",157.675721324629,3.53122213014878,3.41594762834459,NA,NA
"49","Subject_2",161.009247310259,3.59900013304407,3.4815130614187,NA,NA
"50","Subject_2",164.34277329589,3.53919233564981,3.42365765155333,NA,NA
"51","Subject_2",167.67629928152,3.54290407874551,3.42724822715505,NA,NA
"52","Subject_2",171.009825267151,3.55175159848549,3.43580692523708,NA,NA
"53","Subject_2",174.343351252781,3.52402594557256,3.40898635863958,NA,NA
"54","Subject_2",177.676877238411,3.59709470678453,3.47966983658821,NA,NA
"55","Subject_2",181.010403224042,3.58518374859788,3.46814770406032,NA,NA
"56","Subject_2",184.343929209672,3.56857133590846,3.45207759302341,NA,NA
"57","Subject_2",187.677455195303,3.59469441973173,3.47734790538049,NA,NA
"58","Subject_2",191.010981180933,3.5509771406427,3.43505774907828,NA,NA
"59","Subject_2",194.344507166563,3.56392946998011,3.44758725785766,NA,NA
"60","Subject_2",197.678033152194,3.60489134159658,3.48721195521278,NA,NA
"61","Subject_2",201.011559137824,3.54220090563548,3.42656800868422,NA,NA
"62","Subject_2",204.345085123455,3.5928856546583,3.47559818629314,NA,NA
"63","Subject_2",207.678611109085,3.58408492877476,3.46708475451186,NA,NA
"64","Subject_2",211.012137094715,3.58083947121958,3.46394524285557,NA,NA
"65","Subject_2",214.345663080346,3.55308561278924,3.43709739149186,NA,NA
"66","Subject_2",217.679189065976,3.56746374598463,3.45100615966859,NA,NA
"67","Subject_2",221.012715051607,3.57119489730932,3.45461550993001,NA,NA
"68","Subject_2",224.346241037237,3.56840219980689,3.45191397826236,NA,NA
"69","Subject_2",227.679767022867,3.57514923807443,3.45844076375443,NA,NA
"70","Subject_2",231.013293008498,3.54763351402101,3.43182327302227,NA,NA
"71","Subject_2",234.346818994128,3.59898631950493,3.48149969881376,NA,NA
"72","Subject_2",237.680344979759,3.65082839503105,3.53164942273795,NA,NA
"73","Subject_2",241.013870965389,3.58473478355915,3.46771339519989,NA,NA
"74","Subject_2",244.347396951019,3.63008112771527,3.51157943677561,NA,NA
"75","Subject_2",247.68092293665,3.59601859800161,3.47862885669247,NA,NA
"76","Subject_2",251.01444892228,3.60974727486423,3.4919093696256,NA,NA
"77","Subject_2",254.347974907911,3.63309280081804,3.51449279572432,NA,NA
"78","Subject_2",257.681500893541,3.61552909639857,3.49750244727118,NA,NA
"79","Subject_2",261.015026879171,3.65094664855555,3.5317638159513,NA,NA
"80","Subject_2",264.348552864802,3.59559826450076,3.47822224471158,NA,NA
"81","Subject_2",267.682078850432,3.56015510333396,3.44393610301149,NA,NA
"82","Subject_2",271.015604836063,3.60999127606942,3.49214540556655,NA,NA
"83","Subject_2",274.349130821693,3.6229630450707,3.50469371941433,NA,NA
"84","Subject_2",277.682656807323,3.60646817537214,3.48873731425206,NA,NA
"85","Subject_2",281.016182792954,3.59344442340302,3.47613871438737,NA,NA
"86","Subject_2",284.349708778584,3.62844050830832,3.50999237434633,NA,NA
"87","Subject_2",287.683234764215,3.64321003528487,3.52427975950304,NA,NA
"88","Subject_2",291.016760749845,3.62435582822145,3.50604103604446,NA,NA
"89","Subject_2",294.350286735475,3.59665384040345,3.4792433620099,NA,NA
"90","Subject_2",297.683812721106,3.61355887282229,3.49559654039117,NA,NA
"91","Subject_2",301.017338706736,3.59484466288561,3.47749324394212,NA,NA
"92","Subject_2",304.350864692367,3.60258489607407,3.48498080213825,NA,NA
"93","Subject_2",307.684390677997,3.53775235151418,3.42226467478447,NA,NA
"94","Subject_2",311.017916663627,3.61816908246807,3.50005625267357,NA,NA
"95","Subject_2",314.351442649258,3.66028953410359,3.54080170893946,NA,NA
"96","Subject_2",317.684968634888,3.63975232179712,3.52093492087419,NA,NA
"97","Subject_2",321.018494620519,3.61474442080939,3.49674338691783,NA,NA
"98","Subject_2",324.352020606149,3.63456729695333,3.51591915787054,NA,NA
"99","Subject_2",327.685546591779,3.64013844022912,3.52130843471541,NA,NA
"100","Subject_2",331.01907257741,3.62174757413117,3.50351792675101,NA,NA
"101","Subject_2",334.35259856304,3.62881578235408,3.51035539780941,NA,NA
"102","Subject_2",337.686124548671,3.60302695617097,3.48540843146429,NA,NA
"103","Subject_2",341.019650534301,3.62927964351225,3.51080411651493,NA,NA
"104","Subject_2",344.353176519931,3.60895084968187,3.49113894323707,NA,NA
"105","Subject_2",347.686702505562,3.60351549154284,3.48588101890948,NA,NA
"106","Subject_2",351.020228491192,3.65748006454822,3.53808395273189,NA,NA
"107","Subject_2",354.353754476823,3.61053167861836,3.49266816701778,NA,NA
"108","Subject_2",357.687280462453,3.60090352342676,3.48335431683224,NA,NA
"109","Subject_2",361.020806448084,3.58615811481964,3.46909026271613,NA,NA
"110","Subject_2",364.354332433714,3.57072442698351,3.45416039780893,NA,NA
"111","Subject_2",367.687858419344,3.62638508992744,3.50800405379196,NA,NA
"112","Subject_2",371.021384404975,3.59317362866466,3.47587675957112,NA,NA
"113","Subject_2",374.354910390605,3.59972461799512,3.48221389601905,NA,NA
"114","Subject_2",377.688436376236,3.60518352424312,3.48749459974256,NA,NA
"115","Subject_2",381.021962361866,3.63286106945437,3.51426862908372,NA,NA
"116","Subject_2",384.355488347496,3.6046416324663,3.48697039767833,NA,NA
"117","Subject_2",387.689014333127,3.64606557708293,3.52704208395424,NA,NA
"118","Subject_2",391.022540318757,3.60190953368736,3.48432748652736,NA,NA
"119","Subject_2",394.356066304388,3.63433321294087,3.51569271538187,NA,NA
"120","Subject_2",397.689592290018,3.63105248091986,3.51251908077228,NA,NA
"121","Subject_2",401.023118275648,3.62872549692487,3.51026805969065,NA,NA
"122","Subject_2",404.356644261279,3.64948295836844,3.53034790699995,NA,NA
"123","Subject_2",407.690170246909,3.61256134543431,3.49463157665069,NA,NA
"124","Subject_2",411.02369623254,3.60378606322238,3.48614275794853,NA,NA
"125","Subject_2",414.35722221817,3.5662182590604,3.4498013308733,NA,NA
"126","Subject_2",417.6907482038,3.59339676284974,3.47609260968256,NA,NA
"127","Subject_2",421.024274189431,3.61124573462476,3.49335891311975,NA,NA
"128","Subject_2",424.357800175061,3.58434145781402,3.46733290932369,NA,NA
"129","Subject_2",427.691326160692,3.69411159344438,3.5735196686522,NA,NA
"130","Subject_2",431.024852146322,3.63744790616471,3.51870573142529,NA,NA
"131","Subject_2",434.358378131952,3.60685660156123,3.48911306051511,NA,NA
"132","Subject_2",437.691904117583,3.61649965033234,3.49844131808872,NA,NA
"133","Subject_2",441.025430103213,3.66223158802261,3.54268036574277,NA,NA
"134","Subject_2",444.358956088844,3.64789888253361,3.52881554231383,NA,NA
"135","Subject_2",447.692482074474,3.67190319601759,3.55203625024255,NA,NA
"136","Subject_2",451.026008060104,3.64735008005072,3.52828465513915,NA,NA
"137","Subject_2",454.359534045735,3.57468425634586,3.45799096105882,NA,NA
"138","Subject_2",457.693060031365,3.64440976179276,3.52544032170168,NA,NA
"139","Subject_2",461.026586016996,3.63801888017365,3.51925806635064,NA,NA
"140","Subject_2",464.360112002626,3.60464203351023,3.48697078563044,NA,NA
"141","Subject_2",467.693637988256,3.64734091866116,3.52827579281732,NA,NA
"142","Subject_2",471.027163973887,3.65218183408597,3.53295867963523,NA,NA
"143","Subject_2",474.360689959517,3.61697386755113,3.49890005478785,NA,NA
"144","Subject_2",477.694215945148,3.62026248821286,3.5020813205185,NA,NA
"145","Subject_2",481.027741930778,3.66131442019529,3.54179313827618,NA,NA
"146","Subject_2",484.361267916408,3.61866009175626,3.50053123327566,NA,NA
"147","Subject_2",487.694793902039,3.63470065784734,3.51604816528294,NA,NA
"148","Subject_2",491.028319887669,3.6619322933976,3.54239084140055,NA,NA
"149","Subject_2",494.3618458733,3.61395934098065,3.49598393552107,NA,NA
"150","Subject_2",497.69537185893,3.64431074855261,3.52534454068582,NA,NA
"151","Subject_2",501.02889784456,3.62937220805536,3.51089365934737,NA,NA
"152","Subject_2",504.362423830191,3.61166555066821,3.49376502453532,NA,NA
"153","Subject_2",507.695949815821,3.65784292890342,3.53843497161086,NA,NA
"154","Subject_2",511.029475801452,3.62928700540458,3.51081123808296,NA,NA
"155","Subject_2",514.363001787082,3.65331177443817,3.53405173380289,NA,NA
"156","Subject_2",517.696527772712,3.70242351249103,3.58156025038507,NA,NA
"157","Subject_2",521.030053758343,3.64809162068421,3.52900198865001,NA,NA
"158","Subject_2",524.363579743973,3.67720493746006,3.5571649197057,NA,NA
"159","Subject_2",527.697105729604,3.60562317034185,3.48791989387385,NA,NA
"160","Subject_2",531.030631715234,3.59028905286991,3.4730863489196,NA,NA
"161","Subject_2",534.364157700864,3.63223041607952,3.51365856298741,NA,NA
"162","Subject_2",537.697683686495,3.63078695461943,3.51226222240915,NA,NA
"163","Subject_2",541.031209672125,3.61425959018778,3.49627438328368,NA,NA
"164","Subject_2",544.364735657756,3.64457922097937,3.52560424900087,NA,NA
"165","Subject_2",547.698261643386,3.6463777071357,3.52734402471984,NA,NA
"166","Subject_2",551.031787629016,3.63030914371947,3.51180000934229,NA,NA
"167","Subject_2",554.365313614647,3.67843364106958,3.55835351306693,NA,NA
"168","Subject_2",557.698839600277,3.64908924757986,3.5299670486498,NA,NA
"169","Subject_2",561.032365585908,3.62605273188269,3.50768254536432,NA,NA
"170","Subject_2",564.365891571538,3.65713498119151,3.537750134402,NA,NA
"171","Subject_2",567.699417557169,3.70464890167679,3.58371299315544,NA,NA
"172","Subject_2",571.032943542799,3.71548202920398,3.59419248012062,NA,NA
"173","Subject_2",574.366469528429,3.70269339011862,3.58182131802906,NA,NA
"174","Subject_2",577.69999551406,3.67830284864901,3.55822699028178,NA,NA
"175","Subject_2",581.03352149969,3.66587107587834,3.54620104483091,NA,NA
"176","Subject_2",584.367047485321,3.69389314832904,3.57330835453879,NA,NA
"177","Subject_2",587.700573470951,3.66857998148822,3.54882151993908,NA,NA
"178","Subject_2",591.034099456581,3.59697159795167,3.47955074656494,NA,NA
"179","Subject_2",594.367625442212,3.63619144908479,3.51749029058807,NA,NA
"180","Subject_2",597.701151427842,3.71269772012961,3.59149906304613,NA,NA
"181","Subject_2",601.034677413473,3.66722323114234,3.54750905984582,NA,NA
"182","Subject_2",604.368203399103,3.69207120764923,3.57154588995435,NA,NA
"183","Subject_2",607.701729384733,3.66832692290935,3.54857672229666,NA,NA
"184","Subject_2",611.035255370364,3.64916182666618,3.53003725843798,NA,NA
"185","Subject_2",614.368781355994,3.65844453730843,3.5390169408919,NA,NA
"186","Subject_2",617.702307341625,3.67894240685619,3.55884567051782,NA,NA
"187","Subject_2",621.035833327255,3.65794612969638,3.53853480347953,NA,NA
"188","Subject_2",624.369359312885,3.7009188765591,3.58010473233671,NA,NA
"189","Subject_2",627.702885298516,3.70883953134297,3.58776682237996,NA,NA
"190","Subject_2",631.036411284146,3.65344135413452,3.53417708345241,NA,NA
"191","Subject_2",634.369937269777,3.70225682600294,3.58139900527143,NA,NA
"192","Subject_2",637.703463255407,3.6888253870122,3.56840602706879,NA,NA
"193","Subject_2",641.036989241037,3.70057410699768,3.57977121755847,NA,NA
"194","Subject_2",644.370515226668,3.72816787999778,3.60646420937907,NA,NA
"195","Subject_2",647.704041212298,3.69946019767894,3.57869367110138,NA,NA
"196","Subject_2",651.037567197929,3.72631843732858,3.60467514059019,NA,NA
"197","Subject_2",654.371093183559,3.75795733270168,3.63528120433523,NA,NA
"198","Subject_2",657.704619169189,3.66623987150533,3.54655780135909,NA,NA
"199","Subject_2",661.03814515482,3.70704631961034,3.58603214890448,NA,NA
"200","Subject_2",664.37167114045,3.74188714893202,3.61973562149965,NA,NA
"201","Subject_2",667.705197126081,3.7503752982777,3.62794668060546,NA,NA
"202","Subject_2",671.038723111711,3.69030010648145,3.56983260525839,NA,NA
"203","Subject_2",674.372249097341,3.76028286093678,3.63753081717932,NA,NA
"204","Subject_2",677.705775082972,3.75541962231734,3.63282633589328,NA,NA
"205","Subject_2",681.039301068602,3.74557356138647,3.62330169336281,NA,NA
"206","Subject_2",684.372827054233,3.6931173279138,3.57255786028785,NA,NA
"207","Subject_2",687.706353039863,3.71917004644366,3.59776010438182,NA,NA
"208","Subject_2",691.039879025493,3.72393598720977,3.60237046404111,NA,NA
"209","Subject_2",694.373405011124,3.76737629322683,3.64439268888123,NA,NA
"210","Subject_2",697.706930996754,3.76159674440588,3.63880180975775,NA,NA
"211","Subject_2",701.040456982385,3.77673852678566,3.65344929827667,NA,NA
"212","Subject_2",704.373982968015,3.69216461944226,3.57163625237877,NA,NA
"213","Subject_2",707.707508953645,3.73639834051776,3.61442599174709,NA,NA
"214","Subject_2",711.041034939276,3.75728021953844,3.63462619510078,NA,NA
"215","Subject_2",714.374560924906,3.74910676991042,3.6267195625404,NA,NA
"216","Subject_2",717.708086910537,3.81509918184813,3.69055769413872,NA,NA
"217","Subject_2",721.041612896167,3.82175303547576,3.69699433694422,NA,NA
"218","Subject_2",724.375138881797,3.77031022820972,3.64723084742157,NA,NA
"219","Subject_2",727.708664867428,3.75781791659002,3.6351463393739,NA,NA
"220","Subject_2",731.042190853058,3.77834648814311,3.65500476875771,NA,NA
"221","Subject_2",734.375716838689,3.81407230650283,3.68956434048633,"Circle",1
"222","Subject_2",737.709242824319,3.78103765586278,3.65760808501782,NA,NA
"223","Subject_2",741.042768809949,3.75309495474565,3.63057755561677,NA,NA
"224","Subject_2",744.37629479558,3.81290190268622,3.68843214375834,NA,NA
"225","Subject_2",747.70982078121,3.75362521690068,3.63109050770082,NA,NA
"226","Subject_2",751.043346766841,3.77914670656799,3.65577886456077,NA,NA
"227","Subject_2",754.376872752471,3.80031402871929,3.67625519293553,NA,NA
"228","Subject_2",757.710398738102,3.75809873139842,3.63541798716139,NA,NA
"229","Subject_2",761.043924723732,3.80670301417637,3.68243561402355,NA,NA
"230","Subject_2",764.377450709362,3.7793952852949,3.65601932859315,NA,NA
"231","Subject_2",767.710976694993,3.76638699875688,3.6434356893004,NA,NA
"232","Subject_2",771.044502680623,3.80321155176743,3.67905812818558,NA,NA
"233","Subject_2",774.378028666253,3.80633658706588,3.68208114869316,NA,NA
"234","Subject_2",777.711554651884,3.76709622597389,3.64412176424574,NA,NA
"235","Subject_2",781.045080637514,3.77812723723107,3.65479267515232,NA,NA
"236","Subject_2",784.378606623145,3.78320265722975,3.65970241129136,NA,NA
"237","Subject_2",787.712132608775,3.80588864914171,3.68164783341779,NA,NA
"238","Subject_2",791.045658594405,3.75136610083967,3.6289051390476,NA,NA
"239","Subject_2",794.379184580036,3.87191701188127,3.74552074222689,NA,NA
"240","Subject_2",797.712710565666,3.82025756844737,3.69554768848637,NA,NA
"241","Subject_2",801.046236551297,3.85146760024437,3.72573888863413,NA,NA
"242","Subject_2",804.379762536927,3.83862323373316,3.71331381830311,NA,NA
"243","Subject_2",807.713288522557,3.76527486937175,3.64235986467212,NA,NA
"244","Subject_2",811.046814508188,3.86550670963892,3.73931970022651,NA,NA
"245","Subject_2",814.380340493818,3.82619790987028,3.70129411123953,NA,NA
"246","Subject_2",817.713866479449,3.8469380676538,3.72135721975577,NA,NA
"247","Subject_2",821.047392465079,3.84052600741848,3.71515447715098,NA,NA
"248","Subject_2",824.380918450709,3.80602624740755,3.6817809398757,NA,NA
"249","Subject_2",827.71444443634,3.80819280181658,3.68387676849323,NA,NA
"250","Subject_2",831.04797042197,3.83697892412895,3.71172318614072,NA,NA
"251","Subject_2",834.381496407601,3.80124704944933,3.67715775579691,NA,NA
"252","Subject_2",837.715022393231,3.84841470142936,3.72278564976035,NA,NA
"253","Subject_2",841.048548378861,3.82256956290129,3.69778420935097,NA,NA
"254","Subject_2",844.382074364492,3.90349495519543,3.7760678436542,NA,NA
"255","Subject_2",847.715600350122,3.85487287997876,3.72903300517617,NA,NA
"256","Subject_2",851.049126335753,3.80178568149635,3.67767880454314,NA,NA
"257","Subject_2",854.382652321383,3.82232684152198,3.6975494114568,NA,NA
"258","Subject_2",857.716178307014,3.8788797846595,3.75225621971369,NA,NA
"259","Subject_2",861.049704292644,3.77846117389378,3.65511571066495,NA,NA
"260","Subject_2",864.383230278274,3.86527420088662,3.73909478157463,NA,NA
"261","Subject_2",867.716756263905,3.8165197051158,3.69193184532727,NA,NA
"262","Subject_2",871.050282249535,3.88578904229255,3.7589399290232,NA,NA
"263","Subject_2",874.383808235166,3.84258944312638,3.71715055331183,NA,NA
"264","Subject_2",877.717334220796,3.8844493279267,3.75764394878124,NA,NA
"265","Subject_2",881.050860206426,3.851240402137,3.72551910726455,NA,NA
"266","Subject_2",884.384386192057,3.86578168442108,3.7395856986317,NA,NA
"267","Subject_2",887.717912177687,3.83787818607986,3.71259309225686,NA,NA
"268","Subject_2",891.051438163318,3.9230045696118,3.7949405791093,NA,NA
"269","Subject_2",894.384964148948,3.84178600776353,3.71637334558569,NA,NA
"270","Subject_2",897.718490134578,3.91872632183635,3.79080199201299,NA,NA
"271","Subject_2",901.052016120209,3.92934057604108,3.8010697506362,NA,NA
"272","Subject_2",904.385542105839,3.8576471328034,3.73171669428082,NA,NA
"273","Subject_2",907.71906809147,3.89044689401734,3.76344572813922,NA,NA
"274","Subject_2",911.0525940771,3.9073428065083,3.77979008430685,NA,NA
"275","Subject_2",914.38612006273,3.86541635797227,3.73923229803259,NA,NA
"276","Subject_2",917.719646048361,3.95635157691941,3.8271989945605,NA,NA
"277","Subject_2",921.053172033991,3.90627889091171,3.77876089955864,NA,NA
"278","Subject_2",924.386698019622,3.89583858538692,3.76866141117129,NA,NA
"279","Subject_2",927.720224005252,3.9197157261232,3.79175909782582,NA,NA
"280","Subject_2",931.053749990882,3.89838721556184,3.77112684293419,NA,NA
"281","Subject_2",934.387275976513,3.87696154723333,3.75040060192896,NA,NA
"282","Subject_2",937.720801962143,3.86310306328901,3.73699451938381,NA,NA
"283","Subject_2",941.054327947774,3.86696316838039,3.74072861379817,NA,NA
"284","Subject_2",944.387853933404,3.92587508345162,3.79771738684947,NA,NA
"285","Subject_2",947.721379919034,3.8323483000862,3.70724372587637,NA,NA
"286","Subject_2",951.054905904665,3.87176201589213,3.7453708059833,NA,NA
"287","Subject_2",954.388431890295,3.96123883235089,3.83192670864503,NA,NA
"288","Subject_2",957.721957875926,3.8567104299237,3.7308105694712,NA,NA
"289","Subject_2",961.055483861556,3.92747744140056,3.79926743684172,NA,NA
"290","Subject_2",964.389009847186,3.90836872691522,3.78078251419422,NA,NA
"291","Subject_2",967.722535832817,3.97323834191023,3.84353450184234,NA,NA
"292","Subject_2",971.056061818447,3.90028991949509,3.772967434307,NA,NA
"293","Subject_2",974.389587804078,3.91059914573535,3.78294012240975,NA,NA
"294","Subject_2",977.723113789708,3.93827200064449,3.80970961456073,NA,NA
"295","Subject_2",981.056639775338,3.92095791487657,3.79296073611694,NA,NA
"296","Subject_2",984.390165760969,3.94249415452977,3.81379393891625,NA,NA
"297","Subject_2",987.723691746599,3.9230277556651,3.79496300826863,NA,NA
"298","Subject_2",991.05721773223,3.88400085107912,3.75721011217526,NA,NA
"299","Subject_2",994.39074371786,3.92305085757741,3.7949853560337,NA,NA
"300","Subject_2",997.72426970349,3.92466549696405,3.79654728654392,NA,NA
"301","Subject_2",1001.05779568912,3.90466722747143,3.7772018478469,NA,NA
"302","Subject_2",1004.39132167475,3.91926695739881,3.79132497887118,NA,NA
"303","Subject_2",1007.72484766038,3.92234012099446,3.79429782099472,NA,NA
"304","Subject_2",1011.05837364601,3.9141412145678,3.78636656265669,NA,NA
"305","Subject_2",1014.39189963164,4.02353608466737,3.89219030675912,NA,NA
"306","Subject_2",1017.72542561727,3.91812149668861,3.79021691099774,NA,NA
"307","Subject_2",1021.0589516029,3.98698840646953,3.85683570428437,NA,NA
"308","Subject_2",1024.39247758853,3.94117135436326,3.81251432072034,NA,NA
"309","Subject_2",1027.72600357416,3.96065492391099,3.83136186152498,NA,NA
"310","Subject_2",1031.05952955979,3.91202003174058,3.78431462449452,NA,NA
"311","Subject_2",1034.39305554542,3.94161358419093,3.81294211423638,NA,NA
"312","Subject_2",1037.72658153106,4.00022854891114,3.86964363069212,NA,NA
"313","Subject_2",1041.06010751669,3.93627587623165,3.80777865236051,NA,NA
"314","Subject_2",1044.39363350232,4.01328069525132,3.88226969801168,NA,NA
"315","Subject_2",1047.72715948795,3.96062050387514,3.83132856510933,NA,NA
"316","Subject_2",1051.06068547358,3.97078697276064,3.84116315608041,NA,NA
"317","Subject_2",1054.39421145921,3.97419404309236,3.84445900476687,NA,NA
"318","Subject_2",1057.72773744484,3.95735184400067,3.82816660855872,NA,NA
"319","Subject_2",1061.06126343047,3.98799769029895,3.85781204068475,NA,NA
"320","Subject_2",1064.3947894161,3.96460219327624,3.8351802747909,NA,NA
"321","Subject_2",1067.72831540173,3.98697988742683,3.85682746334041,NA,NA
"322","Subject_2",1071.06184138736,3.95240354777147,3.82337984631452,NA,NA
"323","Subject_2",1074.39536737299,3.94311692373999,3.81439637822147,NA,NA
"324","Subject_2",1077.72889335862,4.00317433561677,3.87249325406325,NA,NA
"325","Subject_2",1081.06241934425,4.00017663548543,3.8695934119472,NA,NA
"326","Subject_2",1084.39594532988,3.98199595602662,3.85200622921271,NA,NA
"327","Subject_2",1087.72947131551,3.96256532391017,3.83320989773054,NA,NA
"328","Subject_2",1091.06299730114,3.93135103267297,3.8030145771893,NA,NA
"329","Subject_2",1094.39652328677,4.0027932332102,3.8721245925025,NA,NA
"330","Subject_2",1097.7300492724,3.89437212732179,3.76724282469753,NA,NA
"331","Subject_2",1101.06357525803,4.00896158717099,3.87809158446917,NA,NA
"332","Subject_2",1104.39710124366,3.97122004862701,3.84158209446041,NA,NA
"333","Subject_2",1107.73062722929,3.98941580360851,3.85918386058674,NA,NA
"334","Subject_2",1111.06415321492,3.97054471261003,3.84092880435842,NA,NA
"335","Subject_2",1114.39767920055,3.9906141892803,3.86034312572004,NA,NA
"336","Subject_2",1117.73120518618,3.95607322658956,3.82692973080024,NA,NA
"337","Subject_2",1121.06473117182,4.02573123450745,3.89431379732802,NA,NA
"338","Subject_2",1124.39825715745,4.01232074143574,3.88134108127821,NA,NA
"339","Subject_2",1127.73178314308,3.94703878729303,3.81819021503177,NA,NA
"340","Subject_2",1131.06530912871,4.000009928032,3.86943214655262,NA,NA
"341","Subject_2",1134.39883511434,3.9946430417109,3.86424045882399,NA,NA
"342","Subject_2",1137.73236109997,3.92749264260705,3.79928214181449,NA,NA
"343","Subject_2",1141.0658870856,3.94413822945275,3.81538434405843,NA,NA
"344","Subject_2",1144.39941307123,4.04468185970921,3.9126457914161,NA,NA
"345","Subject_2",1147.73293905686,3.99712882999887,3.8666451001334,NA,NA
"346","Subject_2",1151.06646504249,3.97971243478857,3.84979725207394,NA,NA
"347","Subject_2",1154.39999102812,3.91788512208589,3.78998825269368,NA,NA
"348","Subject_2",1157.73351701375,3.9353735739429,3.80690580515642,NA,NA
"349","Subject_2",1161.06704299938,4.0081553666752,3.87731168252899,NA,NA
"350","Subject_2",1164.40056898501,4.01104161117325,3.88010370741005,NA,NA
"351","Subject_2",1167.73409497064,3.98115119182187,3.85118904179845,NA,NA
"352","Subject_2",1171.06762095627,3.96767910192194,3.83815673970971,NA,NA
"353","Subject_2",1174.4011469419,3.9680425943792,3.83850836618676,NA,NA
"354","Subject_2",1177.73467292753,4.05032945416767,3.91810902374339,NA,NA
"355","Subject_2",1181.06819891316,3.94520859898445,3.81641977205716,NA,NA
"356","Subject_2",1184.40172489879,4.01457886655968,3.88352549134287,NA,NA
"357","Subject_2",1187.73525088442,3.98681282548176,3.85666585502634,NA,NA
"358","Subject_2",1191.06877687005,4.00124311799509,3.87062507981325,NA,NA
"359","Subject_2",1194.40230285568,4.04646865666069,3.91437425951689,NA,NA
"360","Subject_2",1197.73582884131,4.02165051737026,3.89036629260786,NA,NA
"361","Subject_2",1201.06935482695,4.01812357673752,3.88695448671016,NA,NA
"362","Subject_2",1204.40288081258,4.01972328297725,3.88850197155655,NA,NA
"363","Subject_2",1207.73640679821,4.02715497585059,3.89569106154003,NA,NA
"364","Subject_2",1211.06993278384,3.98845931104855,3.8582585921184,NA,NA
