"","Subject","time","L_P","R_P","Event","TrialN"
"27","Subject_4",87.6716756263905,3.35971177278215,3.45266404420799,NA,NA
"28","Subject_4",91.0052016120209,3.35572035330582,3.44856219516757,NA,NA
"29","Subject_4",94.3387275976513,3.342224243226,3.43469269172184,NA,NA
"30","Subject_4",97.6722535832817,3.34314155598495,3.43563538353421,NA,NA
"31","Subject_4",101.005779568912,3.33803688456071,3.4303894824939,NA,NA
"32","Subject_4",104.339305554542,3.36517558065081,3.45827901782728,NA,NA
"33","Subject_4",107.672831540173,3.38931700600227,3.48308835771237,NA,NA
"34","Subject_4",111.006357525803,3.39187798647356,3.485720192164,NA,NA
"35","Subject_4",114.339883511434,3.372770973029,3.46608454995008,NA,NA
"36","Subject_4",117.673409497064,3.36475384954445,3.45784561879614,NA,NA
"37","Subject_4",121.006935482695,3.36764711656952,3.46081893308716,NA,NA
"38","Subject_4",124.340461468325,3.387788173358,3.48151722725314,NA,NA
"39","Subject_4",127.673987453955,3.43035667470606,3.52526346025174,NA,NA
"40","Subject_4",131.007513439586,3.3370478123375,3.42937304586684,NA,NA
"41","Subject_4",134.341039425216,3.41682589465075,3.51135832762532,NA,NA
"42","Subject_4",137.674565410847,3.35907859934332,3.45201335292438,NA,NA
"43","Subject_4",141.008091396477,3.33939706973427,3.43178729955674,NA,NA
"44","Subject_4",144.341617382107,3.37494035449413,3.46831395112774,NA,NA
"45","Subject_4",147.675143367738,3.39543880985553,3.48937953191996,NA,NA
"46","Subject_4",151.008669353368,3.33744403912636,3.42978023495918,NA,NA
"47","Subject_4",154.342195338999,3.37266187680151,3.46597243538566,NA,NA
"48","Subject_4",157.675721324629,3.39728987027782,3.49128180514932,NA,NA
"49","Subject_4",161.009247310259,3.35038761878079,3.443081921264,NA,NA
"50","Subject_4",164.34277329589,3.34620456576208,3.43878313680585,NA,NA
"51","Subject_4",167.67629928152,3.32865677549822,3.42074985639467,NA,NA
"52","Subject_4",171.009825267151,3.42519962056696,3.51996372723763,NA,NA
"53","Subject_4",174.343351252781,3.34644040607963,3.4390255020561,NA,NA
"54","Subject_4",177.676877238411,3.37798879821268,3.47144673534545,NA,NA
"55","Subject_4",181.010403224042,3.38159342266611,3.47515108800572,NA,NA
"56","Subject_4",184.343929209672,3.34583642527207,3.4384048110687,NA,NA
"57","Subject_4",187.677455195303,3.36780263230567,3.46097875143672,NA,NA
"58","Subject_4",191.010981180933,3.36682841224649,3.45997757788466,NA,NA
"59","Subject_4",194.344507166563,3.31904523220143,3.41087239303039,NA,NA
"60","Subject_4",197.678033152194,3.32994290002035,3.42207156378931,NA,NA
"61","Subject_4",201.011559137824,3.34004806496379,3.43245630570189,NA,NA
"62","Subject_4",204.345085123455,3.34067285200916,3.43309837856787,NA,NA
"63","Subject_4",207.678611109085,3.3345228685708,3.42677824513794,NA,NA
"64","Subject_4",211.012137094715,3.37732503508968,3.47076460806084,NA,NA
"65","Subject_4",214.345663080346,3.35212065570476,3.44486290566962,NA,NA
"66","Subject_4",217.679189065976,3.32757108400469,3.41963412735708,NA,NA
"67","Subject_4",221.012715051607,3.31873154273851,3.41055002480272,NA,NA
"68","Subject_4",224.346241037237,3.33887058485776,3.43124624856014,NA,NA
"69","Subject_4",227.679767022867,3.3371149267631,3.42944201712979,NA,NA
"70","Subject_4",231.013293008498,3.3170014975838,3.40877211493887,NA,NA
"71","Subject_4",234.346818994128,3.33985757356756,3.43226054402976,NA,NA
"72","Subject_4",237.680344979759,3.34941525923816,3.44208265970292,NA,NA
"73","Subject_4",241.013870965389,3.35886351815626,3.45179232114209,NA,NA
"74","Subject_4",244.347396951019,3.36186851769245,3.45488045921854,NA,NA
"75","Subject_4",247.68092293665,3.34586520852125,3.43843439065654,NA,NA
"76","Subject_4",251.01444892228,3.33540701809429,3.42768685619624,NA,NA
"77","Subject_4",254.347974907911,3.3136414129161,3.40531906768296,NA,NA
"78","Subject_4",257.681500893541,3.3303647327007,3.42250506720466,NA,NA
"79","Subject_4",261.015026879171,3.35385437037092,3.44664458656834,NA,NA
"80","Subject_4",264.348552864802,3.33529110389079,3.42756773502464,NA,NA
"81","Subject_4",267.682078850432,3.34633629993634,3.43891851563523,NA,NA
"82","Subject_4",271.015604836063,3.3163170522449,3.40806873322888,NA,NA
"83","Subject_4",274.349130821693,3.28012385210472,3.37087418523783,NA,NA
"84","Subject_4",277.682656807323,3.277046843943,3.36771204629193,NA,NA
"85","Subject_4",281.016182792954,3.30029164543227,3.39159995565575,NA,NA
"86","Subject_4",284.349708778584,3.32749595439104,3.41955691915196,NA,NA
"87","Subject_4",287.683234764215,3.31783263522635,3.40962624745032,NA,NA
"88","Subject_4",291.016760749845,3.30018095417261,3.39148620192981,NA,NA
"89","Subject_4",294.350286735475,3.357581460514,3.45047479314462,NA,NA
"90","Subject_4",297.683812721106,3.36193491839034,3.45494869700726,NA,NA
"91","Subject_4",301.017338706736,3.34263591268343,3.43511575073104,NA,NA
"92","Subject_4",304.350864692367,3.3502620026453,3.44295282973958,NA,NA
"93","Subject_4",307.684390677997,3.33213798161482,3.42432737613509,NA,NA
"94","Subject_4",311.017916663627,3.34230016937389,3.43477071849871,NA,NA
"95","Subject_4",314.351442649258,3.29317850522962,3.38429001805394,NA,NA
"96","Subject_4",317.684968634888,3.32107639819395,3.41295975476392,NA,NA
"97","Subject_4",321.018494620519,3.3139395066884,3.4056254087381,NA,NA
"98","Subject_4",324.352020606149,3.35539981248055,3.44823278602269,NA,NA
"99","Subject_4",327.685546591779,3.32669470966489,3.41873350659645,NA,NA
"100","Subject_4",331.01907257741,3.27324201362663,3.36380194872521,NA,NA
"101","Subject_4",334.35259856304,3.31472414913028,3.40643175967825,NA,NA
"102","Subject_4",337.686124548671,3.30581942013508,3.39728066586294,NA,NA
"103","Subject_4",341.019650534301,3.31334658037533,3.405016078087,NA,NA
"104","Subject_4",344.353176519931,3.33814067594716,3.43049614544964,NA,NA
"105","Subject_4",347.686702505562,3.30620966378268,3.39768170628,NA,NA
"106","Subject_4",351.020228491192,3.31189696069265,3.40352635215375,NA,NA
"107","Subject_4",354.353754476823,3.29278465841925,3.38388527478634,NA,NA
"108","Subject_4",357.687280462453,3.31122983851422,3.4028407728796,NA,NA
"109","Subject_4",361.020806448084,3.30609485602305,3.39756372216396,NA,NA
"110","Subject_4",364.354332433714,3.29002533629627,3.38104961121615,NA,NA
"111","Subject_4",367.687858419344,3.3202689384698,3.41212995526168,NA,NA
"112","Subject_4",371.021384404975,3.27098353449932,3.36148098484354,NA,NA
"113","Subject_4",374.354910390605,3.31159732127929,3.4032184226947,NA,NA
"114","Subject_4",377.688436376236,3.32028152649639,3.41214289155793,NA,NA
"115","Subject_4",381.021962361866,3.28688595011441,3.37782336845367,NA,NA
"116","Subject_4",384.355488347496,3.33321059506396,3.42542966530143,NA,NA
"117","Subject_4",387.689014333127,3.31056795042347,3.40216057250326,NA,NA
"118","Subject_4",391.022540318757,3.3092101302389,3.40076518586094,NA,NA
"119","Subject_4",394.356066304388,3.2780988001423,3.36879310668968,NA,NA
"120","Subject_4",397.689592290018,3.30967366056249,3.40124154055739,NA,NA
"121","Subject_4",401.023118275648,3.31342763392466,3.40509937412379,NA,NA
"122","Subject_4",404.356644261279,3.3343243960737,3.42657428155391,NA,NA
"123","Subject_4",407.690170246909,3.2894072988256,3.3804144746636,NA,NA
"124","Subject_4",411.02369623254,3.30969443807194,3.40126289291279,NA,NA
"125","Subject_4",414.35722221817,3.29320844285306,3.38432078395382,NA,NA
"126","Subject_4",417.6907482038,3.30505506774666,3.39649516633588,NA,NA
"127","Subject_4",421.024274189431,3.28315776718207,3.37399203885421,NA,NA
"128","Subject_4",424.357800175061,3.28874171981357,3.37973048125023,NA,NA
"129","Subject_4",427.691326160692,3.29248809344698,3.38358050482816,NA,NA
"130","Subject_4",431.024852146322,3.27828689132393,3.36898640174109,NA,NA
"131","Subject_4",434.358378131952,3.26519517952381,3.35553248495704,NA,NA
"132","Subject_4",437.691904117583,3.25985948863601,3.35004917289779,NA,NA
"133","Subject_4",441.025430103213,3.27844352285981,3.36914736676092,NA,NA
"134","Subject_4",444.358956088844,3.30945165704794,3.40101339492937,NA,NA
"135","Subject_4",447.692482074474,3.27619285483188,3.36683443008629,NA,NA
"136","Subject_4",451.026008060104,3.27499781591894,3.36560632834269,NA,NA
"137","Subject_4",454.359534045735,3.29736295426082,3.3885902371477,NA,NA
"138","Subject_4",457.693060031365,3.27561790764377,3.36624357598391,NA,NA
"139","Subject_4",461.026586016996,3.29780251261954,3.38904195665316,NA,NA
"140","Subject_4",464.360112002626,3.28509973161871,3.37598773111562,NA,NA
"141","Subject_4",467.693637988256,3.29175642187563,3.38282859028981,NA,NA
"142","Subject_4",471.027163973887,3.24459361037134,3.33436093755133,NA,NA
"143","Subject_4",474.360689959517,3.25281881878759,3.34281371066864,NA,NA
"144","Subject_4",477.694215945148,3.26957548322296,3.36003397737889,NA,NA
"145","Subject_4",481.027741930778,3.26870618750074,3.35914063107811,NA,NA
"146","Subject_4",484.361267916408,3.26505273857871,3.35538610313538,NA,NA
"147","Subject_4",487.694793902039,3.28293480936903,3.37376291252537,NA,NA
"148","Subject_4",491.028319887669,3.25180307654583,3.34176986615058,NA,NA
"149","Subject_4",494.3618458733,3.25923231401137,3.349404646396,NA,NA
"150","Subject_4",497.69537185893,3.25036629652445,3.34029333511019,NA,NA
"151","Subject_4",501.02889784456,3.25722629312527,3.347343125452,NA,NA
"152","Subject_4",504.362423830191,3.23989629699888,3.32953366483203,NA,NA
"153","Subject_4",507.695949815821,3.26694045561797,3.35732604715078,NA,NA
"154","Subject_4",511.029475801452,3.23635932964047,3.32589884111802,NA,NA
"155","Subject_4",514.363001787082,3.24673951067601,3.33656620792136,NA,NA
"156","Subject_4",517.696527772712,3.26606069224386,3.35642194359231,NA,NA
"157","Subject_4",521.030053758343,3.22328896362262,3.31246686068445,NA,NA
"158","Subject_4",524.363579743973,3.23267473475581,3.32211230550541,NA,NA
"159","Subject_4",527.697105729604,3.226988880001,3.31626914168655,NA,NA
"160","Subject_4",531.030631715234,3.24175998613034,3.33144891616576,NA,NA
"161","Subject_4",534.364157700864,3.24730184103263,3.33714409612565,NA,NA
"162","Subject_4",537.697683686495,3.2157340036192,3.3047028795684,NA,NA
"163","Subject_4",541.031209672125,3.23313336696602,3.32258362657365,NA,NA
"164","Subject_4",544.364735657756,3.24585435020927,3.33565655795031,NA,NA
"165","Subject_4",547.698261643386,3.21440069947285,3.30333268724316,NA,NA
"166","Subject_4",551.031787629016,3.22816654974106,3.31747939370888,NA,NA
"167","Subject_4",554.365313614647,3.20980756033862,3.29861247092362,NA,NA
"168","Subject_4",557.698839600277,3.22359200503992,3.31277828626979,NA,NA
"169","Subject_4",561.032365585908,3.25330708551179,3.34331548614125,NA,NA
"170","Subject_4",564.365891571538,3.22309330724917,3.31226579113702,NA,NA
"171","Subject_4",567.699417557169,3.2394633580378,3.32908874786135,NA,NA
"172","Subject_4",571.032943542799,3.20454896754085,3.2932083900072,NA,NA
"173","Subject_4",574.366469528429,3.18809834496913,3.27630263234122,NA,NA
"174","Subject_4",577.69999551406,3.23191034980219,3.32132677251218,NA,NA
"175","Subject_4",581.03352149969,3.22248209558428,3.31163766923803,NA,NA
"176","Subject_4",584.367047485321,3.23483419176602,3.32433150765084,NA,NA
"177","Subject_4",587.700573470951,3.23162875590238,3.3210373878272,NA,NA
"178","Subject_4",591.034099456581,3.22790360101126,3.31720917004499,NA,NA
"179","Subject_4",594.367625442212,3.19383975831902,3.28220289188035,NA,NA
"180","Subject_4",597.701151427842,3.21089246020021,3.2997273864274,NA,NA
"181","Subject_4",601.034677413473,3.18997272067006,3.27822886590695,NA,NA
"182","Subject_4",604.368203399103,3.23519149412757,3.32469869540386,NA,NA
"183","Subject_4",607.701729384733,3.19999289723885,3.28852626809364,NA,NA
"184","Subject_4",611.035255370364,3.17813099576122,3.26605951907626,NA,NA
"185","Subject_4",614.368781355994,3.21311806107157,3.30201456241896,NA,NA
"186","Subject_4",617.702307341625,3.20986835295319,3.29867494547164,NA,NA
"187","Subject_4",621.035833327255,3.19445528641291,3.28283544962985,NA,NA
"188","Subject_4",624.369359312885,3.20647741654002,3.29519019290305,NA,NA
"189","Subject_4",627.702885298516,3.21223151746499,3.3011034910411,NA,NA
"190","Subject_4",631.036411284146,3.21119118112206,3.30003437198326,NA,NA
"191","Subject_4",634.369937269777,3.19334181921963,3.28169117642945,NA,NA
"192","Subject_4",637.703463255407,3.2233969588859,3.31257784382457,NA,NA
"193","Subject_4",641.036989241037,3.18637547085144,3.2745320919136,NA,NA
"194","Subject_4",644.370515226668,3.20759544671489,3.29633915532785,NA,NA
"195","Subject_4",647.704041212298,3.13776010776347,3.22457170022471,NA,NA
"196","Subject_4",651.037567197929,3.18070737329077,3.26870717657255,NA,NA
"197","Subject_4",654.371093183559,3.2145142263622,3.30344935505141,NA,NA
"198","Subject_4",657.704619169189,3.15115645042723,3.23833867601524,NA,NA
"199","Subject_4",661.03814515482,3.16415739847241,3.25169931790717,NA,NA
"200","Subject_4",664.37167114045,3.20476941433344,3.29343493584384,NA,NA
"201","Subject_4",667.705197126081,3.10663488134126,3.19258534026182,NA,NA
"202","Subject_4",671.038723111711,3.19975642076883,3.28828324909065,NA,NA
"203","Subject_4",674.372249097341,3.22584568687273,3.31509432013146,NA,NA
"204","Subject_4",677.705775082972,3.17032906569564,3.2580417350416,NA,NA
"205","Subject_4",681.039301068602,3.16119442894783,3.2486543726757,NA,NA
"206","Subject_4",684.372827054233,3.18485380316069,3.27296832463878,NA,NA
"207","Subject_4",687.706353039863,3.17518118916456,3.26302810094802,NA,NA
"208","Subject_4",691.039879025493,3.18096980061028,3.26897686440042,NA,NA
"209","Subject_4",694.373405011124,3.15135416950675,3.23854186533709,NA,NA
"210","Subject_4",697.706930996754,3.16434903048876,3.25189625175664,NA,NA
"211","Subject_4",701.040456982385,3.20656267968942,3.29527781500582,NA,NA
"212","Subject_4",704.373982968015,3.1449790809443,3.23199039885817,NA,NA
"213","Subject_4",707.707508953645,3.20335165435117,3.29197795106503,NA,NA
"214","Subject_4",711.041034939276,3.12436845628864,3.21080954541302,NA,NA
"215","Subject_4",714.374560924906,3.15963304924124,3.24704979468304,NA,NA
"216","Subject_4",717.708086910537,3.13080031167071,3.21741934926438,NA,NA
"217","Subject_4",721.041612896167,3.11526650867618,3.20145577658428,NA,NA
"218","Subject_4",724.375138881797,3.13273615739725,3.21940875353094,NA,NA
"219","Subject_4",727.708664867428,3.18655774493726,3.27471940892912,NA,NA
"220","Subject_4",731.042190853058,3.11324872467243,3.19938216707551,NA,NA
"221","Subject_4",734.375716838689,3.1494727633426,3.23660840679814,"Circle",1
"222","Subject_4",737.709242824319,3.12722992124098,3.21375017777164,NA,NA
"223","Subject_4",741.042768809949,3.13434780601539,3.22106499121204,NA,NA
"224","Subject_4",744.37629479558,3.15429852470071,3.24156768124009,NA,NA
"225","Subject_4",747.70982078121,3.15849348638079,3.24587870383345,NA,NA
"226","Subject_4",751.043346766841,3.14518423732899,3.23220123125118,NA,NA
"227","Subject_4",754.376872752471,3.16370748637999,3.25123695821395,NA,NA
"228","Subject_4",757.710398738102,3.12591084930007,3.21239461141057,NA,NA
"229","Subject_4",761.043924723732,3.12762677979463,3.21415801610763,NA,NA
"230","Subject_4",764.377450709362,3.09886265178638,3.18459807845417,NA,NA
"231","Subject_4",767.710976694993,3.12973117402652,3.21632063206717,NA,NA
"232","Subject_4",771.044502680623,3.17041080536137,3.25812573617739,NA,NA
"233","Subject_4",774.378028666253,3.11027222495358,3.19632331731343,NA,NA
"234","Subject_4",777.711554651884,3.14762636585519,3.23471092551187,NA,NA
"235","Subject_4",781.045080637514,3.13389452462132,3.22059916899958,NA,NA
"236","Subject_4",784.378606623145,3.12051804618925,3.20685260701928,NA,NA
"237","Subject_4",787.712132608775,3.08204518277407,3.16731532490257,NA,NA
"238","Subject_4",791.045658594405,3.13242343580071,3.21908737994735,NA,NA
"239","Subject_4",794.379184580036,3.1347333174834,3.22146116852553,NA,NA
"240","Subject_4",797.712710565666,3.11626817241667,3.20248515309484,NA,NA
"241","Subject_4",801.046236551297,3.1389778324993,3.22582311543396,NA,NA
"242","Subject_4",804.379762536927,3.1050135139383,3.1909191149088,NA,NA
"243","Subject_4",807.713288522557,3.14395828070189,3.23094135640107,NA,NA
"244","Subject_4",811.046814508188,3.1275539739945,3.21408319600838,NA,NA
"245","Subject_4",814.380340493818,3.08726775461691,3.17268238828167,NA,NA
"246","Subject_4",817.713866479449,3.12594802654459,3.21243281722823,NA,NA
"247","Subject_4",821.047392465079,3.16081297633407,3.24826236651173,NA,NA
"248","Subject_4",824.380918450709,3.15891270710398,3.24630952302731,NA,NA
"249","Subject_4",827.71444443634,3.15091403303777,3.23808955172695,NA,NA
"250","Subject_4",831.04797042197,3.12953231482864,3.21611627108361,NA,NA
"251","Subject_4",834.381496407601,3.09342668590043,3.17901171711447,NA,NA
"252","Subject_4",837.715022393231,3.13856175200096,3.22539552334474,NA,NA
"253","Subject_4",841.048548378861,3.11975647974576,3.20606997051515,NA,NA
"254","Subject_4",844.382074364492,3.07259571594572,3.15760442213421,NA,NA
"255","Subject_4",847.715600350122,3.08256868367132,3.16785330936293,NA,NA
"256","Subject_4",851.049126335753,3.11524946395173,3.20143826028787,NA,NA
"257","Subject_4",854.382652321383,3.1272367088442,3.21375715316571,NA,NA
"258","Subject_4",857.716178307014,3.10980659907688,3.19584480908675,NA,NA
"259","Subject_4",861.049704292644,3.11789362972728,3.20415558150992,NA,NA
"260","Subject_4",864.383230278274,3.06319783701986,3.14794653453743,NA,NA
"261","Subject_4",867.716756263905,3.10514637538575,3.19105565219934,NA,NA
"262","Subject_4",871.050282249535,3.09590635131044,3.18155998678218,NA,NA
"263","Subject_4",874.383808235166,3.08149385648349,3.16674874521097,NA,NA
"264","Subject_4",877.717334220796,3.09311922486529,3.17869574963488,NA,NA
"265","Subject_4",881.050860206426,3.12189313532409,3.20826574038741,NA,NA
"266","Subject_4",884.384386192057,3.10507518589721,3.19098249312975,NA,NA
"267","Subject_4",887.717912177687,3.07097511338664,3.15593898278581,NA,NA
"268","Subject_4",891.051438163318,3.07390547776457,3.15895042079251,NA,NA
"269","Subject_4",894.384964148948,3.05643624890222,3.14099787532069,NA,NA
"270","Subject_4",897.718490134578,3.07701015562211,3.1621409949645,NA,NA
"271","Subject_4",901.052016120209,3.07234283175377,3.15734454146113,NA,NA
"272","Subject_4",904.385542105839,3.09626261031845,3.18192610231546,NA,NA
"273","Subject_4",907.71906809147,3.07533127869915,3.16041566899056,NA,NA
"274","Subject_4",911.0525940771,3.08465569017117,3.16999805652858,NA,NA
"275","Subject_4",914.38612006273,3.09243282986655,3.17799036432431,NA,NA
"276","Subject_4",917.719646048361,3.07572108787172,3.16081626291207,NA,NA
"277","Subject_4",921.053172033991,3.1098828045038,3.19592312286939,NA,NA
"278","Subject_4",924.386698019622,3.07137045748391,3.15634526476535,NA,NA
"279","Subject_4",927.720224005252,3.05592655397213,3.14047407879359,NA,NA
"280","Subject_4",931.053749990882,3.08482189954377,3.17016886437264,NA,NA
"281","Subject_4",934.387275976513,3.04475335831436,3.12899175723881,NA,NA
"282","Subject_4",937.720801962143,3.04413424483332,3.12835551490618,NA,NA
"283","Subject_4",941.054327947774,3.03820560726382,3.12226285126366,NA,NA
"284","Subject_4",944.387853933404,3.08387143069803,3.16919209915265,NA,NA
"285","Subject_4",947.721379919034,3.03442234869172,3.11837492226105,NA,NA
"286","Subject_4",951.054905904665,3.07983478954133,3.16504377729539,NA,NA
"287","Subject_4",954.388431890295,3.09398230464301,3.17958270801624,NA,NA
"288","Subject_4",957.721957875926,3.05669317219271,3.14126190684101,NA,NA
"289","Subject_4",961.055483861556,3.05375239095558,3.13823976377458,NA,NA
"290","Subject_4",964.389009847186,3.05469886143247,3.13921242000388,NA,NA
"291","Subject_4",967.722535832817,3.07855565085577,3.16372924901266,NA,NA
"292","Subject_4",971.056061818447,3.06931592498374,3.15423389004908,NA,NA
"293","Subject_4",974.389587804078,3.05302853249209,3.13749587850732,NA,NA
"294","Subject_4",977.723113789708,3.03829939099674,3.12235922968672,NA,NA
"295","Subject_4",981.056639775338,3.03141511692089,3.11528449019129,NA,NA
"296","Subject_4",984.390165760969,3.01674959569026,3.10021322180072,NA,NA
"297","Subject_4",987.723691746599,3.04099471258799,3.12512912203912,NA,NA
"298","Subject_4",991.05721773223,3.06427010928816,3.14904847308357,NA,NA
"299","Subject_4",994.39074371786,3.02609682979494,3.10981906339924,NA,NA
"300","Subject_4",997.72426970349,3.08598058249039,3.17135960429885,NA,NA
"301","Subject_4",1001.05779568912,3.04304894427961,3.12724018762444,NA,NA
"302","Subject_4",1004.39132167475,3.02080401288857,3.1043798115047,NA,NA
"303","Subject_4",1007.72484766038,3.05060946077276,3.13500987896018,NA,NA
"304","Subject_4",1011.05837364601,3.0342774381995,3.11822600256794,NA,NA
"305","Subject_4",1014.39189963164,3.02839526529785,3.11218108911916,NA,NA
"306","Subject_4",1017.72542561727,3.03761643997622,3.12165738363802,NA,NA
"307","Subject_4",1021.0589516029,3.0339492311026,3.11788871505069,NA,NA
"308","Subject_4",1024.39247758853,3.049763095356,3.13414009737165,NA,NA
"309","Subject_4",1027.72600357416,3.06617123349689,3.15100219520111,NA,NA
"310","Subject_4",1031.05952955979,3.02843123419536,3.1122180531588,NA,NA
"311","Subject_4",1034.39305554542,3.00287397419221,3.0859537070931,NA,NA
"312","Subject_4",1037.72658153106,3.03274077483476,3.11664682473773,NA,NA
"313","Subject_4",1041.06010751669,2.99926084259212,3.08224061192116,NA,NA
"314","Subject_4",1044.39363350232,3.02499409044714,3.10868581484884,NA,NA
"315","Subject_4",1047.72715948795,2.99151101636283,3.07427637326607,NA,NA
"316","Subject_4",1051.06068547358,3.05557515773851,3.14011296057181,NA,NA
"317","Subject_4",1054.39421145921,3.0113668369755,3.09468153970118,NA,NA
"318","Subject_4",1057.72773744484,3.01076950835072,3.09406768494077,NA,NA
"319","Subject_4",1061.06126343047,3.04733183200521,3.13164156889034,NA,NA
"320","Subject_4",1064.3947894161,3.03160345726635,3.11547804130008,NA,NA
"321","Subject_4",1067.72831540173,3.03882502366336,3.12289940489555,NA,NA
"322","Subject_4",1071.06184138736,2.98768674021802,3.07034629186824,NA,NA
"323","Subject_4",1074.39536737299,2.98833076131131,3.07100813092554,NA,NA
"324","Subject_4",1077.72889335862,3.0377529408209,3.12179766101605,NA,NA
"325","Subject_4",1081.06241934425,3.03568372115971,3.11967119279291,NA,NA
"326","Subject_4",1084.39594532988,2.98241547728815,3.06492919027846,NA,NA
"327","Subject_4",1087.72947131551,2.98531671135146,3.06791069202971,NA,NA
"328","Subject_4",1091.06299730114,2.99861710215203,3.08157906128181,NA,NA
"329","Subject_4",1094.39652328677,3.0001928103442,3.08319836418254,NA,NA
"330","Subject_4",1097.7300492724,3.01331825250815,3.09668694453962,NA,NA
"331","Subject_4",1101.06357525803,2.99208473507845,3.07486596490812,NA,NA
"332","Subject_4",1104.39710124366,2.98393999099617,3.06649588231057,NA,NA
"333","Subject_4",1107.73062722929,3.02059738331153,3.10416746516092,NA,NA
"334","Subject_4",1111.06415321492,3.06047292192917,3.14514622992994,NA,NA
"335","Subject_4",1114.39767920055,3.02494152417896,3.10863179424339,NA,NA
"336","Subject_4",1117.73120518618,3.0076084115198,3.09081913086634,NA,NA
"337","Subject_4",1121.06473117182,3.01880380108901,3.10232426036574,NA,NA
"338","Subject_4",1124.39825715745,3.01612061041605,3.09956683455459,NA,NA
"339","Subject_4",1127.73178314308,2.97690044231918,3.05926157227201,NA,NA
"340","Subject_4",1131.06530912871,3.01515933348025,3.09857896221992,NA,NA
"341","Subject_4",1134.39883511434,2.95592635211891,3.03770719737559,NA,NA
"342","Subject_4",1137.73236109997,3.01385678424643,3.09724037569538,NA,NA
"343","Subject_4",1141.0658870856,3.00559187295137,3.08874680125004,NA,NA
"344","Subject_4",1144.39941307123,2.9745345805334,3.0568302548038,NA,NA
"345","Subject_4",1147.73293905686,2.99998090700716,3.08298059817101,NA,NA
"346","Subject_4",1151.06646504249,3.01889171646376,3.10241460807228,NA,NA
"347","Subject_4",1154.39999102812,2.977283272906,3.05965499453306,NA,NA
"348","Subject_4",1157.73351701375,3.01139676164722,3.09471229229101,NA,NA
"349","Subject_4",1161.06704299938,3.02363735711314,3.10729154512671,NA,NA
"350","Subject_4",1164.40056898501,3.00085374737463,3.08387758718582,NA,NA
"351","Subject_4",1167.73409497064,3.00389154219649,3.08699942788658,NA,NA
"352","Subject_4",1171.06762095627,2.95173325554445,3.03339809148924,NA,NA
"353","Subject_4",1174.4011469419,2.97707537416593,3.05944134391265,NA,NA
"354","Subject_4",1177.73467292753,3.01683295367211,3.10029888602616,NA,NA
"355","Subject_4",1181.06819891316,3.0168145797568,3.10028000376452,NA,NA
"356","Subject_4",1184.40172489879,3.02559300466068,3.10930129906608,NA,NA
"357","Subject_4",1187.73525088442,2.99449495217916,3.07734286485823,NA,NA
"358","Subject_4",1191.06877687005,2.97403500886353,3.05631686161452,NA,NA
"359","Subject_4",1194.40230285568,2.97547902142985,3.05780082530078,NA,NA
"360","Subject_4",1197.73582884131,3.03286890663316,3.11677850152525,NA,NA
"361","Subject_4",1201.06935482695,2.99233588450846,3.07512406282406,NA,NA
"362","Subject_4",1204.40288081258,2.99199193591104,3.07477059829029,NA,NA
"363","Subject_4",1207.73640679821,2.96598051648681,3.04803952769298,NA,NA
"364","Subject_4",1211.06993278384,2.97860200864306,3.06101021538863,NA,NA
"365","Subject_4",1214.40345876947,2.94978158062012,3.0313924200826,NA,NA
