"","Subject","time","L_P","R_P","Event","TrialN"
"46","Subject_6",151.008669353368,3.72418669912731,3.7072664962344,NA,NA
"47","Subject_6",154.342195338999,3.75364808992547,3.73659403426144,NA,NA
"48","Subject_6",157.675721324629,3.83689646064438,3.81946418030021,NA,NA
"49","Subject_6",161.009247310259,3.77827627075771,3.76111032118227,NA,NA
"50","Subject_6",164.34277329589,3.86175416479826,3.84420894774288,NA,NA
"51","Subject_6",167.67629928152,3.74630386147785,3.7292831730549,NA,NA
"52","Subject_6",171.009825267151,3.8092618550639,3.79195512780583,NA,NA
"53","Subject_6",174.343351252781,3.79143180213309,3.77420608265942,NA,NA
"54","Subject_6",177.676877238411,3.77537860961414,3.75822582506463,NA,NA
"55","Subject_6",181.010403224042,3.80607103130536,3.78877880100723,NA,NA
"56","Subject_6",184.343929209672,3.7525069775846,3.73545810636858,NA,NA
"57","Subject_6",187.677455195303,3.7756939603377,3.75853974304632,NA,NA
"58","Subject_6",191.010981180933,3.75066005672051,3.73361957667236,NA,NA
"59","Subject_6",194.344507166563,3.7742766991135,3.75712892090518,NA,NA
"60","Subject_6",197.678033152194,3.80695627192395,3.78966001968705,NA,NA
"61","Subject_6",201.011559137824,3.76664184972953,3.74952875914862,NA,NA
"62","Subject_6",204.345085123455,3.76818590846999,3.75106580272328,NA,NA
"63","Subject_6",207.678611109085,3.80688262114836,3.78958670353112,NA,NA
"64","Subject_6",211.012137094715,3.76696497530054,3.74985041665407,NA,NA
"65","Subject_6",214.345663080346,3.81698825209897,3.79964642128245,NA,NA
"66","Subject_6",217.679189065976,3.77807571778272,3.7609106793853,NA,NA
"67","Subject_6",221.012715051607,3.77405021744084,3.75690346821312,NA,NA
"68","Subject_6",224.346241037237,3.77814524186459,3.76097988759644,NA,NA
"69","Subject_6",227.679767022867,3.78145490752332,3.76427451635745,NA,NA
"70","Subject_6",231.013293008498,3.80789448170898,3.79059396687699,NA,NA
"71","Subject_6",234.346818994128,3.71957540778171,3.70267615549935,NA,NA
"72","Subject_6",237.680344979759,3.77815573670874,3.76099033475907,NA,NA
"73","Subject_6",241.013870965389,3.8429087071691,3.82544911121504,NA,NA
"74","Subject_6",244.347396951019,3.75731497863777,3.74024426309441,NA,NA
"75","Subject_6",247.68092293665,3.77286231392806,3.755720961736,NA,NA
"76","Subject_6",251.01444892228,3.78146798054971,3.76428752998879,NA,NA
"77","Subject_6",254.347974907911,3.80111480894544,3.78384509639272,NA,NA
"78","Subject_6",257.681500893541,3.77182635316828,3.75468970768608,NA,NA
"79","Subject_6",261.015026879171,3.79072687585556,3.7735043590934,NA,NA
"80","Subject_6",264.348552864802,3.81337315774923,3.79604775149324,NA,NA
"81","Subject_6",267.682078850432,3.87222335396951,3.8546305719505,NA,NA
"82","Subject_6",271.015604836063,3.80950251566693,3.79219469500873,NA,NA
"83","Subject_6",274.349130821693,3.81606649295697,3.79872884999486,NA,NA
"84","Subject_6",277.682656807323,3.74337228056724,3.72636491127886,NA,NA
"85","Subject_6",281.016182792954,3.86891956639926,3.85134179457188,NA,NA
"86","Subject_6",284.349708778584,3.76873916212317,3.75161654276347,NA,NA
"87","Subject_6",287.683234764215,3.88049677898723,3.86286640808204,NA,NA
"88","Subject_6",291.016760749845,3.79400758199079,3.77677015990355,NA,NA
"89","Subject_6",294.350286735475,3.82957389470662,3.81217488318364,NA,NA
"90","Subject_6",297.683812721106,3.79964610179215,3.78238306205822,NA,NA
"91","Subject_6",301.017338706736,3.76127211780171,3.74418342367593,NA,NA
"92","Subject_6",304.350864692367,3.7406172395827,3.72362238735004,NA,NA
"93","Subject_6",307.684390677997,3.78506292346448,3.76786613989762,NA,NA
"94","Subject_6",311.017916663627,3.83285272829438,3.8154388199539,NA,NA
"95","Subject_6",314.351442649258,3.81912238480331,3.80177085792124,NA,NA
"96","Subject_6",317.684968634888,3.77798214729002,3.76081753401406,NA,NA
"97","Subject_6",321.018494620519,3.76876451587638,3.75164178132626,NA,NA
"98","Subject_6",324.352020606149,3.75633962163828,3.73927333746201,NA,NA
"99","Subject_6",327.685546591779,3.74249713009186,3.72549373689942,NA,NA
"100","Subject_6",331.01907257741,3.76163821513903,3.74454785771286,NA,NA
"101","Subject_6",334.35259856304,3.76704280817999,3.7499278959132,NA,NA
"102","Subject_6",337.686124548671,3.79204624058253,3.77481772951326,NA,NA
"103","Subject_6",341.019650534301,3.7827548356041,3.76556853843818,NA,NA
"104","Subject_6",344.353176519931,3.77189238577123,3.75475544028124,NA,NA
"105","Subject_6",347.686702505562,3.83839622931933,3.82095713503367,NA,NA
"106","Subject_6",351.020228491192,3.73997467483733,3.72298274198728,NA,NA
"107","Subject_6",354.353754476823,3.78269466296107,3.76550863917922,NA,NA
"108","Subject_6",357.687280462453,3.7456596924359,3.72864193068441,NA,NA
"109","Subject_6",361.020806448084,3.78106265717464,3.7638840481309,NA,NA
"110","Subject_6",364.354332433714,3.73309000482521,3.71612935129139,NA,NA
"111","Subject_6",367.687858419344,3.7615898911587,3.74449975328423,NA,NA
"112","Subject_6",371.021384404975,3.72661665559867,3.7096854126157,NA,NA
"113","Subject_6",374.354910390605,3.7455025010221,3.7284854534428,NA,NA
"114","Subject_6",377.688436376236,3.81472152904313,3.79738999669367,NA,NA
"115","Subject_6",381.021962361866,3.78350937939322,3.76631965408713,NA,NA
"116","Subject_6",384.355488347496,3.75231841580705,3.7352704012891,NA,NA
"117","Subject_6",387.689014333127,3.77760984413323,3.76044692235275,NA,NA
"118","Subject_6",391.022540318757,3.79787917258297,3.78062416058855,NA,NA
"119","Subject_6",394.356066304388,3.76166391897608,3.74457344476894,NA,NA
"120","Subject_6",397.689592290018,3.82601273977395,3.80862990774702,NA,NA
"121","Subject_6",401.023118275648,3.78942838137047,3.77221176409508,NA,NA
"122","Subject_6",404.356644261279,3.79795906390881,3.78070368894187,NA,NA
"123","Subject_6",407.690170246909,3.80522723066102,3.78793883402625,NA,NA
"124","Subject_6",411.02369623254,3.73299978320531,3.71603953957793,NA,NA
"125","Subject_6",414.35722221817,3.7568957019079,3.73982689127639,NA,NA
"126","Subject_6",417.6907482038,3.74238221641471,3.72537934531283,NA,NA
"127","Subject_6",421.024274189431,3.71026901358015,3.69341204330211,NA,NA
"128","Subject_6",424.357800175061,3.71787739027449,3.70098585264316,NA,NA
"129","Subject_6",427.691326160692,3.74358906103903,3.7265807068458,NA,NA
"130","Subject_6",431.024852146322,3.74575631182117,3.72873811109608,NA,NA
"131","Subject_6",434.358378131952,3.72423101334006,3.70731060911313,NA,NA
"132","Subject_6",437.691904117583,3.79813439485575,3.78087822330275,NA,NA
"133","Subject_6",441.025430103213,3.72220326455797,3.7052920730595,NA,NA
"134","Subject_6",444.358956088844,3.72941389862865,3.71246994685221,NA,NA
"135","Subject_6",447.692482074474,3.7640035423122,3.74690243842809,NA,NA
"136","Subject_6",451.026008060104,3.67322231489672,3.6565336599339,NA,NA
"137","Subject_6",454.359534045735,3.75304675539841,3.73599543179457,NA,NA
"138","Subject_6",457.693060031365,3.7716804330303,3.75454445051119,NA,NA
"139","Subject_6",461.026586016996,3.67699710223621,3.66029129717518,NA,NA
"140","Subject_6",464.360112002626,3.71356441251673,3.69669247015938,NA,NA
"141","Subject_6",467.693637988256,3.73819515976925,3.7212113118404,NA,NA
"142","Subject_6",471.027163973887,3.74431600991763,3.72730435295697,NA,NA
"143","Subject_6",474.360689959517,3.69785091297775,3.68105036220784,NA,NA
"144","Subject_6",477.694215945148,3.6597549568825,3.64312748854872,NA,NA
"145","Subject_6",481.027741930778,3.69830593826671,3.68150332016751,NA,NA
"146","Subject_6",484.361267916408,3.72603082927049,3.70910224788887,NA,NA
"147","Subject_6",487.694793902039,3.73510492544113,3.71813511746141,NA,NA
"148","Subject_6",491.028319887669,3.69634561127096,3.67955189958092,NA,NA
"149","Subject_6",494.3618458733,3.71718289162113,3.70029450932519,NA,NA
"150","Subject_6",497.69537185893,3.70574266326553,3.68890625768305,NA,NA
"151","Subject_6",501.02889784456,3.74276447819806,3.7257598703554,NA,NA
"152","Subject_6",504.362423830191,3.74629952883084,3.72927886009254,NA,NA
"153","Subject_6",507.695949815821,3.72159184274163,3.70468342913321,NA,NA
"154","Subject_6",511.029475801452,3.67888115502646,3.66216679009503,NA,NA
"155","Subject_6",514.363001787082,3.72503850455309,3.70811443162846,NA,NA
"156","Subject_6",517.696527772712,3.69069808200611,3.6739300288957,NA,NA
"157","Subject_6",521.030053758343,3.77152541995088,3.7543901417071,NA,NA
"158","Subject_6",524.363579743973,3.67752045531462,3.66081227248872,NA,NA
"159","Subject_6",527.697105729604,3.69531038909349,3.67852138075768,NA,NA
"160","Subject_6",531.030631715234,3.65423043889871,3.63762807026394,NA,NA
"161","Subject_6",534.364157700864,3.71180800457656,3.69494404215714,NA,NA
"162","Subject_6",537.697683686495,3.6979927021192,3.68119150715466,NA,NA
"163","Subject_6",541.031209672125,3.67378971104945,3.65709847821962,NA,NA
"164","Subject_6",544.364735657756,3.71009824113925,3.69324204673647,NA,NA
"165","Subject_6",547.698261643386,3.62311421210739,3.60665321470696,NA,NA
"166","Subject_6",551.031787629016,3.69211984552761,3.67534533287874,NA,NA
"167","Subject_6",554.365313614647,3.69341790477536,3.67663749461714,NA,NA
"168","Subject_6",557.698839600277,3.69910549339217,3.68229924265153,NA,NA
"169","Subject_6",561.032365585908,3.71192261724745,3.69505813410504,NA,NA
"170","Subject_6",564.365891571538,3.6999769509827,3.68316674092411,NA,NA
"171","Subject_6",567.699417557169,3.66860083877726,3.65193318069777,NA,NA
"172","Subject_6",571.032943542799,3.68701876198588,3.67026742523431,NA,NA
"173","Subject_6",574.366469528429,3.65982531293477,3.64319752495035,NA,NA
"174","Subject_6",577.69999551406,3.67907230533499,3.66235707194496,NA,NA
"175","Subject_6",581.03352149969,3.68809623564989,3.67134000358171,NA,NA
"176","Subject_6",584.367047485321,3.68546926412147,3.66872496724743,NA,NA
"177","Subject_6",587.700573470951,3.69968470052704,3.68287581825822,NA,NA
"178","Subject_6",591.034099456581,3.69002942877149,3.67326441357226,NA,NA
"179","Subject_6",594.367625442212,3.64690156960577,3.63033249843039,NA,NA
"180","Subject_6",597.701151427842,3.64529867160371,3.62873688292022,NA,NA
"181","Subject_6",601.034677413473,3.63938185506972,3.62284694842634,NA,NA
"182","Subject_6",604.368203399103,3.70343502230262,3.68660910109067,NA,NA
"183","Subject_6",607.701729384733,3.71110652893305,3.69424575354778,NA,NA
"184","Subject_6",611.035255370364,3.63297383505865,3.61646804215405,NA,NA
"185","Subject_6",614.368781355994,3.59721564871547,3.5808723169915,NA,NA
"186","Subject_6",617.702307341625,3.67020486095659,3.65352991527771,NA,NA
"187","Subject_6",621.035833327255,3.65430595098264,3.63770323927168,NA,NA
"188","Subject_6",624.369359312885,3.66742561917384,3.65076330050285,NA,NA
"189","Subject_6",627.702885298516,3.67081768685726,3.65413995690911,NA,NA
"190","Subject_6",631.036411284146,3.6371517696633,3.6206269950301,NA,NA
"191","Subject_6",634.369937269777,3.6636199430373,3.64697491480248,NA,NA
"192","Subject_6",637.703463255407,3.67176514838749,3.65508311381054,NA,NA
"193","Subject_6",641.036989241037,3.6088003381842,3.59240437341251,NA,NA
"194","Subject_6",644.370515226668,3.65290826657726,3.63631190500543,NA,NA
"195","Subject_6",647.704041212298,3.64500427996885,3.62844382880321,NA,NA
"196","Subject_6",651.037567197929,3.64950419083788,3.63292329509976,NA,NA
"197","Subject_6",654.371093183559,3.65077718717595,3.63419050779752,NA,NA
"198","Subject_6",657.704619169189,3.62152710943736,3.60507332276543,NA,NA
"199","Subject_6",661.03814515482,3.65530609365104,3.63869883796357,NA,NA
"200","Subject_6",664.37167114045,3.69175915786476,3.67498628393836,NA,NA
"201","Subject_6",667.705197126081,3.6676759097353,3.65101245391212,NA,NA
"202","Subject_6",671.038723111711,3.58576660356728,3.56947528861435,NA,NA
"203","Subject_6",674.372249097341,3.65887574821822,3.64225227441807,NA,NA
"204","Subject_6",677.705775082972,3.6064956139631,3.59011012031023,NA,NA
"205","Subject_6",681.039301068602,3.63963052425754,3.6230944878284,NA,NA
"206","Subject_6",684.372827054233,3.65374229590989,3.63714214506898,NA,NA
"207","Subject_6",687.706353039863,3.58783799291879,3.57153726696395,NA,NA
"208","Subject_6",691.039879025493,3.57435765927354,3.5581181789003,NA,NA
"209","Subject_6",694.373405011124,3.59350617750805,3.57717969912967,NA,NA
"210","Subject_6",697.706930996754,3.62454720860951,3.60807970063549,NA,NA
"211","Subject_6",701.040456982385,3.59680242486473,3.58046097055238,NA,NA
"212","Subject_6",704.373982968015,3.58089463519239,3.56462545519134,NA,NA
"213","Subject_6",707.707508953645,3.57548758933393,3.55924297531745,NA,NA
"214","Subject_6",711.041034939276,3.62345455078196,3.60699200711119,NA,NA
"215","Subject_6",714.374560924906,3.58995616083167,3.57364581134458,NA,NA
"216","Subject_6",717.708086910537,3.68832170449657,3.6715644480494,NA,NA
"217","Subject_6",721.041612896167,3.66488591612326,3.64823513615707,NA,NA
"218","Subject_6",724.375138881797,3.5806288231793,3.5643608508495,NA,NA
"219","Subject_6",727.708664867428,3.57390196422616,3.55766455422514,NA,NA
"220","Subject_6",731.042190853058,3.61072514056793,3.59432043078706,NA,NA
"221","Subject_6",734.375716838689,3.58703604581199,3.57073896336616,"Circle",1
"222","Subject_6",737.709242824319,3.56022460848508,3.54404933920171,NA,NA
"223","Subject_6",741.042768809949,3.54701786146884,3.53090259477319,NA,NA
"224","Subject_6",744.37629479558,3.54263232372558,3.52653698196774,NA,NA
"225","Subject_6",747.70982078121,3.60584042642676,3.58945790950597,NA,NA
"226","Subject_6",751.043346766841,3.60690804025122,3.59052067281031,NA,NA
"227","Subject_6",754.376872752471,3.60307360735022,3.5867036609969,NA,NA
"228","Subject_6",757.710398738102,3.60408215556094,3.58770762704197,NA,NA
"229","Subject_6",761.043924723732,3.56212900061617,3.5459450790541,NA,NA
"230","Subject_6",764.377450709362,3.57265821083763,3.5564264516166,NA,NA
"231","Subject_6",767.710976694993,3.53227437727223,3.51622609506584,NA,NA
"232","Subject_6",771.044502680623,3.5803780491176,3.56411121613669,NA,NA
"233","Subject_6",774.378028666253,3.58648629679085,3.57019171203532,NA,NA
"234","Subject_6",777.711554651884,3.5724805195067,3.55624956759572,NA,NA
"235","Subject_6",781.045080637514,3.57671680138498,3.56046660265458,NA,NA
"236","Subject_6",784.378606623145,3.5443020408452,3.5281991130143,NA,NA
"237","Subject_6",787.712132608775,3.53541319415014,3.51935065126814,NA,NA
"238","Subject_6",791.045658594405,3.53061403849729,3.51457329975507,NA,NA
"239","Subject_6",794.379184580036,3.53369620432814,3.51764146229462,NA,NA
"240","Subject_6",797.712710565666,3.56460832821124,3.5484131422499,NA,NA
"241","Subject_6",801.046236551297,3.52830259346286,3.51227235637432,NA,NA
"242","Subject_6",804.379762536927,3.5596559808175,3.54348329499632,NA,NA
"243","Subject_6",807.713288522557,3.6137183777994,3.59730006875905,NA,NA
"244","Subject_6",811.046814508188,3.5039654151722,3.48804574987497,NA,NA
"245","Subject_6",814.380340493818,3.55666859658635,3.54050948343254,NA,NA
"246","Subject_6",817.713866479449,3.49135416298678,3.47549179474874,NA,NA
"247","Subject_6",821.047392465079,3.54040247312716,3.5243172623127,NA,NA
"248","Subject_6",824.380918450709,3.52832019470628,3.51228987764951,NA,NA
"249","Subject_6",827.71444443634,3.47402823881718,3.45824458794107,NA,NA
"250","Subject_6",831.04797042197,3.47907317563764,3.4632666039572,NA,NA
"251","Subject_6",834.381496407601,3.50882318783121,3.4928814520779,NA,NA
"252","Subject_6",837.715022393231,3.5133651542684,3.49740278287035,NA,NA
"253","Subject_6",841.048548378861,3.52207850389001,3.50607654488388,NA,NA
"254","Subject_6",844.382074364492,3.55700096783119,3.54084034460569,NA,NA
"255","Subject_6",847.715600350122,3.44606515813815,3.43040855271834,NA,NA
"256","Subject_6",851.049126335753,3.4809325336871,3.46511751433258,NA,NA
"257","Subject_6",854.382652321383,3.44906469066615,3.43339445738528,NA,NA
"258","Subject_6",857.716178307014,3.4172224805112,3.40169691684544,NA,NA
"259","Subject_6",861.049704292644,3.47799807405107,3.46219638691012,NA,NA
"260","Subject_6",864.383230278274,3.51117398428335,3.49522156808995,NA,NA
"261","Subject_6",867.716756263905,3.45787280108132,3.44216254966296,NA,NA
"262","Subject_6",871.050282249535,3.47940004813148,3.46359199136199,NA,NA
"263","Subject_6",874.383808235166,3.49137467200495,3.47551221058771,NA,NA
"264","Subject_6",877.717334220796,3.39375018401502,3.37833126269863,NA,NA
"265","Subject_6",881.050860206426,3.41275091786469,3.39724566997613,NA,NA
"266","Subject_6",884.384386192057,3.41839534936712,3.40286445697307,NA,NA
"267","Subject_6",887.717912177687,3.42173530437978,3.40618923747354,NA,NA
"268","Subject_6",891.051438163318,3.44380886051999,3.42816250620105,NA,NA
"269","Subject_6",894.384964148948,3.47467261660982,3.45888603811383,NA,NA
"270","Subject_6",897.718490134578,3.42054291417867,3.4050022646926,NA,NA
"271","Subject_6",901.052016120209,3.45032312863983,3.43464717786207,NA,NA
"272","Subject_6",904.385542105839,3.45501709201139,3.43931981501692,NA,NA
"273","Subject_6",907.71906809147,3.42828055662035,3.41270475248425,NA,NA
"274","Subject_6",911.0525940771,3.41764085144708,3.4021133869848,NA,NA
"275","Subject_6",914.38612006273,3.40642706523637,3.39095054868653,NA,NA
"276","Subject_6",917.719646048361,3.40634810251655,3.39087194472027,NA,NA
"277","Subject_6",921.053172033991,3.38535921959477,3.36997842118464,NA,NA
"278","Subject_6",924.386698019622,3.44236680325505,3.42672700067572,NA,NA
"279","Subject_6",927.720224005252,3.39019170959141,3.37478895559263,NA,NA
"280","Subject_6",931.053749990882,3.40864719871014,3.39316059536502,NA,NA
"281","Subject_6",934.387275976513,3.3851050899413,3.36972544612562,NA,NA
"282","Subject_6",937.720801962143,3.38789895344691,3.37250661619205,NA,NA
"283","Subject_6",941.054327947774,3.37563143475701,3.36029483286721,NA,NA
"284","Subject_6",944.387853933404,3.43000974639023,3.41442608597729,NA,NA
"285","Subject_6",947.721379919034,3.3912549804247,3.37584739563744,NA,NA
"286","Subject_6",951.054905904665,3.42378418584582,3.4082288101984,NA,NA
"287","Subject_6",954.388431890295,3.32660331176827,3.31148946073805,NA,NA
"288","Subject_6",957.721957875926,3.36894996741027,3.35364372162028,NA,NA
"289","Subject_6",961.055483861556,3.39918893986232,3.38374530849247,NA,NA
"290","Subject_6",964.389009847186,3.35816356140376,3.34290632179763,NA,NA
"291","Subject_6",967.722535832817,3.3792090003344,3.3638561443896,NA,NA
"292","Subject_6",971.056061818447,3.31586193570256,3.30079688627039,NA,NA
"293","Subject_6",974.389587804078,3.34302868635376,3.32784020945404,NA,NA
"294","Subject_6",977.723113789708,3.32396100727343,3.30885916110004,NA,NA
"295","Subject_6",981.056639775338,3.31888870594536,3.30380990490224,NA,NA
"296","Subject_6",984.390165760969,3.38313403502654,3.36776334636047,NA,NA
"297","Subject_6",987.723691746599,3.34476738737577,3.32957101098645,NA,NA
"298","Subject_6",991.05721773223,3.32039767163489,3.30531201486521,NA,NA
"299","Subject_6",994.39074371786,3.3321123300761,3.31697344976699,NA,NA
"300","Subject_6",997.72426970349,3.31026518450449,3.29522556295053,NA,NA
"301","Subject_6",1001.05779568912,3.39367228318635,3.378253715799,NA,NA
"302","Subject_6",1004.39132167475,3.38470683242381,3.36932899802279,NA,NA
"303","Subject_6",1007.72484766038,3.29982575987648,3.28483356805605,NA,NA
"304","Subject_6",1011.05837364601,3.37389495013392,3.35856623766389,NA,NA
"305","Subject_6",1014.39189963164,3.27980421295445,3.26490298559513,NA,NA
"306","Subject_6",1017.72542561727,3.36023703281752,3.34497037275,NA,NA
"307","Subject_6",1021.0589516029,3.32547361629626,3.31036489784346,NA,NA
"308","Subject_6",1024.39247758853,3.32493391365676,3.30982764725025,NA,NA
"309","Subject_6",1027.72600357416,3.37678909034027,3.36144722884107,NA,NA
"310","Subject_6",1031.05952955979,3.28909719533874,3.2741537469094,NA,NA
"311","Subject_6",1034.39305554542,3.29698625197276,3.28200696096901,NA,NA
"312","Subject_6",1037.72658153106,3.3893604344839,3.37396145724086,NA,NA
"313","Subject_6",1041.06010751669,3.26325239332857,3.24842636632008,NA,NA
"314","Subject_6",1044.39363350232,3.24674762752594,3.23199658708731,NA,NA
"315","Subject_6",1047.72715948795,3.27278744307474,3.25791809520472,NA,NA
"316","Subject_6",1051.06068547358,3.34706487253538,3.33185805791668,NA,NA
"317","Subject_6",1054.39421145921,3.31738518955141,3.30231321947689,NA,NA
"318","Subject_6",1057.72773744484,3.31892445880972,3.30384549532959,NA,NA
"319","Subject_6",1061.06126343047,3.25660646149693,3.24181062913874,NA,NA
"320","Subject_6",1064.3947894161,3.29644704694593,3.28147020572765,NA,NA
"321","Subject_6",1067.72831540173,3.25628381901982,3.24148945253232,NA,NA
"322","Subject_6",1071.06184138736,3.28375121957222,3.26883205966597,NA,NA
"323","Subject_6",1074.39536737299,3.28009867635497,3.26519611115175,NA,NA
"324","Subject_6",1077.72889335862,3.27815474049973,3.26326100723533,NA,NA
"325","Subject_6",1081.06241934425,3.28090494815212,3.26599871979141,NA,NA
"326","Subject_6",1084.39594532988,3.24920048082339,3.23443829626692,NA,NA
"327","Subject_6",1087.72947131551,3.26950377644401,3.25464934734958,NA,NA
"328","Subject_6",1091.06299730114,3.26035985175886,3.2455469665164,NA,NA
"329","Subject_6",1094.39652328677,3.26368661714174,3.2488586173119,NA,NA
"330","Subject_6",1097.7300492724,3.23789845944261,3.22318762367992,NA,NA
"331","Subject_6",1101.06357525803,3.24849250358216,3.23373353559873,NA,NA
"332","Subject_6",1104.39710124366,3.21947553551944,3.20484840114872,NA,NA
"333","Subject_6",1107.73062722929,3.26183590630319,3.24701631486031,NA,NA
"334","Subject_6",1111.06415321492,3.27828986867645,3.26339552148038,NA,NA
"335","Subject_6",1114.39767920055,3.22289604723861,3.20825337236014,NA,NA
"336","Subject_6",1117.73120518618,3.23116808688421,3.21648782941376,NA,NA
"337","Subject_6",1121.06473117182,3.29765570315275,3.28267337061249,NA,NA
"338","Subject_6",1124.39825715745,3.24655126162103,3.23180111333718,NA,NA
"339","Subject_6",1127.73178314308,3.23830713003103,3.22359443754369,NA,NA
"340","Subject_6",1131.06530912871,3.23410679218975,3.21941318321627,NA,NA
"341","Subject_6",1134.39883511434,3.20690012165616,3.19233012151937,NA,NA
"342","Subject_6",1137.73236109997,3.27077705817954,3.25591684414815,NA,NA
"343","Subject_6",1141.0658870856,3.20867453690312,3.19409647501528,NA,NA
"344","Subject_6",1144.39941307123,3.22991402995359,3.21523947007551,NA,NA
"345","Subject_6",1147.73293905686,3.23307627673884,3.21838734973539,NA,NA
"346","Subject_6",1151.06646504249,3.26394617765709,3.24911699855862,NA,NA
"347","Subject_6",1154.39999102812,3.26354280787432,3.24871546141721,NA,NA
"348","Subject_6",1157.73351701375,3.23719744258029,3.22248979176737,NA,NA
"349","Subject_6",1161.06704299938,3.2441785430123,3.2294391747681,NA,NA
"350","Subject_6",1164.40056898501,3.22886673858211,3.21419693689258,NA,NA
"351","Subject_6",1167.73409497064,3.20579516360222,3.19123018365264,NA,NA
"352","Subject_6",1171.06762095627,3.24269345473416,3.22796083373358,NA,NA
"353","Subject_6",1174.4011469419,3.24754593739052,3.23279126996807,NA,NA
"354","Subject_6",1177.73467292753,3.19836104992783,3.18382984559743,NA,NA
"355","Subject_6",1181.06819891316,3.21994987236746,3.20532058292871,NA,NA
"356","Subject_6",1184.40172489879,3.17894822150838,3.16450521603107,NA,NA
"357","Subject_6",1187.73525088442,3.20595209514735,3.19138640220623,NA,NA
"358","Subject_6",1191.06877687005,3.21274269961206,3.19814615472539,NA,NA
"359","Subject_6",1194.40230285568,3.15857346015851,3.14422302391142,NA,NA
"360","Subject_6",1197.73582884131,3.19231378187292,3.17781005226672,NA,NA
"361","Subject_6",1201.06935482695,3.23301758848037,3.21832892811695,NA,NA
"362","Subject_6",1204.40288081258,3.19871134174196,3.18417854592084,NA,NA
"363","Subject_6",1207.73640679821,3.23457884333656,3.21988308967974,NA,NA
"364","Subject_6",1211.06993278384,3.20805039901178,3.1934751727873,NA,NA
