"","Subject","time","L_P","R_P","Event","TrialN"
"112","Subject_3",371.021384404975,3.69623207914811,3.07271944344931,NA,NA
"113","Subject_3",374.354910390605,3.63367773135701,3.02071730813579,NA,NA
"114","Subject_3",377.688436376236,3.65556599837516,3.0389132715412,NA,NA
"115","Subject_3",381.021962361866,3.64440620191651,3.02963600679452,NA,NA
"116","Subject_3",384.355488347496,3.63853153355939,3.02475232868714,NA,NA
"117","Subject_3",387.689014333127,3.62411879952449,3.01277086022034,NA,NA
"118","Subject_3",391.022540318757,3.66846258434129,3.04963434900703,NA,NA
"119","Subject_3",394.356066304388,3.68033774668995,3.05950630549177,NA,NA
"120","Subject_3",397.689592290018,3.63140224754979,3.01882567276551,NA,NA
"121","Subject_3",401.023118275648,3.64418457304641,3.02945176421348,NA,NA
"122","Subject_3",404.356644261279,3.63333612197224,3.0204333243988,NA,NA
"123","Subject_3",407.690170246909,3.62543263740943,3.0138630684822,NA,NA
"124","Subject_3",411.02369623254,3.59181407266165,2.9859155761848,NA,NA
"125","Subject_3",414.35722221817,3.61566603603009,3.00574398252869,NA,NA
"126","Subject_3",417.6907482038,3.67242074985351,3.05292481666961,NA,NA
"127","Subject_3",421.024274189431,3.63194861804391,3.01927987672366,NA,NA
"128","Subject_3",424.357800175061,3.65257468250411,3.0364265568973,NA,NA
"129","Subject_3",427.691326160692,3.67371600808177,3.05400157945317,NA,NA
"130","Subject_3",431.024852146322,3.65695073993798,3.04006442283071,NA,NA
"131","Subject_3",434.358378131952,3.61359978469932,3.00402628447749,NA,NA
"132","Subject_3",437.691904117583,3.58079977420379,2.97675926556828,NA,NA
"133","Subject_3",441.025430103213,3.65352083708592,3.03721310587956,NA,NA
"134","Subject_3",444.358956088844,3.59709450002991,2.99030525505149,NA,NA
"135","Subject_3",447.692482074474,3.64419858310677,3.02946341093478,NA,NA
"136","Subject_3",451.026008060104,3.64041851060259,3.02632099399977,NA,NA
"137","Subject_3",454.359534045735,3.66568878503952,3.04732845834209,NA,NA
"138","Subject_3",457.693060031365,3.59589251924954,2.98930603486308,NA,NA
"139","Subject_3",461.026586016996,3.63648173393646,3.02304830712635,NA,NA
"140","Subject_3",464.360112002626,3.69141481766543,3.06871479961065,NA,NA
"141","Subject_3",467.693637988256,3.63838390175418,3.02462960070128,NA,NA
"142","Subject_3",471.027163973887,3.63695962448498,3.02344558293286,NA,NA
"143","Subject_3",474.360689959517,3.66864836758482,3.04978879271415,NA,NA
"144","Subject_3",477.694215945148,3.64164757741736,3.02734273111426,NA,NA
"145","Subject_3",481.027741930778,3.64076955649677,3.02661282241354,NA,NA
"146","Subject_3",484.361267916408,3.66352721653337,3.04553152204725,NA,NA
"147","Subject_3",487.694793902039,3.65234784445392,3.03623798386606,NA,NA
"148","Subject_3",491.028319887669,3.62558120621141,3.01398657540405,NA,NA
"149","Subject_3",494.3618458733,3.66592970818847,3.0475287404749,NA,NA
"150","Subject_3",497.69537185893,3.65146025000338,3.03550011658185,NA,NA
"151","Subject_3",501.02889784456,3.61457546222291,3.00483737621445,NA,NA
"152","Subject_3",504.362423830191,3.67351280939761,3.05383265809372,NA,NA
"153","Subject_3",507.695949815821,3.65365208908794,3.03732221715016,NA,NA
"154","Subject_3",511.029475801452,3.67357464152239,3.05388405983688,NA,NA
"155","Subject_3",514.363001787082,3.6367720327032,3.02328963576748,NA,NA
"156","Subject_3",517.696527772712,3.59913829161512,2.99200428206271,NA,NA
"157","Subject_3",521.030053758343,3.65104499956042,3.03515491420206,NA,NA
"158","Subject_3",524.363579743973,3.67185599904578,3.05245533294931,NA,NA
"159","Subject_3",527.697105729604,3.69024829341461,3.06774505483543,NA,NA
"160","Subject_3",531.030631715234,3.6394369491845,3.02550501091491,NA,NA
"161","Subject_3",534.364157700864,3.71273411455262,3.08643777172473,NA,NA
"162","Subject_3",537.697683686495,3.66169732460312,3.04401031223328,NA,NA
"163","Subject_3",541.031209672125,3.70404225866413,3.07921213382746,NA,NA
"164","Subject_3",544.364735657756,3.69352885035581,3.07047221884535,NA,NA
"165","Subject_3",547.698261643386,3.68192300908163,3.06082415200941,NA,NA
"166","Subject_3",551.031787629016,3.67281394466363,3.05325168395289,NA,NA
"167","Subject_3",554.365313614647,3.67670731908513,3.05648829005051,NA,NA
"168","Subject_3",557.698839600277,3.71393942986258,3.08743976394522,NA,NA
"169","Subject_3",561.032365585908,3.69232751929068,3.06947353877256,NA,NA
"170","Subject_3",564.365891571538,3.68319818992333,3.06188422423494,NA,NA
"171","Subject_3",567.699417557169,3.68069094008181,3.0597999191446,NA,NA
"172","Subject_3",571.032943542799,3.65353243372359,3.03722274629534,NA,NA
"173","Subject_3",574.366469528429,3.65316725063204,3.03691916546984,NA,NA
"174","Subject_3",577.69999551406,3.69659644101898,3.07302234158479,NA,NA
"175","Subject_3",581.03352149969,3.76370643981662,3.12881164099558,NA,NA
"176","Subject_3",584.367047485321,3.70333820091882,3.07862684267771,NA,NA
"177","Subject_3",587.700573470951,3.7281552759122,3.09925755720776,NA,NA
"178","Subject_3",591.034099456581,3.72256523456141,3.09461049274307,NA,NA
"179","Subject_3",594.367625442212,3.74194816625768,3.11072374261993,NA,NA
"180","Subject_3",597.701151427842,3.70760247638522,3.08217178299998,NA,NA
"181","Subject_3",601.034677413473,3.73969150252423,3.10884775258938,NA,NA
"182","Subject_3",604.368203399103,3.72870761167267,3.09971672015915,NA,NA
"183","Subject_3",607.701729384733,3.74598948209224,3.1140833340839,NA,NA
"184","Subject_3",611.035255370364,3.77097864109254,3.13485710399106,NA,NA
"185","Subject_3",614.368781355994,3.71237501232331,3.08613924598865,NA,NA
"186","Subject_3",617.702307341625,3.70055453285488,3.0763127479994,NA,NA
"187","Subject_3",621.035833327255,3.6857493226502,3.06400500966313,NA,NA
"188","Subject_3",624.369359312885,3.71026893287369,3.08438843837275,NA,NA
"189","Subject_3",627.702885298516,3.7429763668312,3.11157849736108,NA,NA
"190","Subject_3",631.036411284146,3.69498698597421,3.0716843834416,NA,NA
"191","Subject_3",634.369937269777,3.79298212919626,3.1531488519853,NA,NA
"192","Subject_3",637.703463255407,3.7078358455798,3.08236578544527,NA,NA
"193","Subject_3",641.036989241037,3.74154110301824,3.11038534635482,NA,NA
"194","Subject_3",644.370515226668,3.70537122534859,3.08031691883111,NA,NA
"195","Subject_3",647.704041212298,3.8056029674955,3.16364069730353,NA,NA
"196","Subject_3",651.037567197929,3.74954685615397,3.11704061929031,NA,NA
"197","Subject_3",654.371093183559,3.74124682048571,3.11014070596423,NA,NA
"198","Subject_3",657.704619169189,3.7525310927372,3.11952144884235,NA,NA
"199","Subject_3",661.03814515482,3.73193766511686,3.10240190004203,NA,NA
"200","Subject_3",664.37167114045,3.72728355361502,3.09853288462377,NA,NA
"201","Subject_3",667.705197126081,3.76014215558562,3.12584861128747,NA,NA
"202","Subject_3",671.038723111711,3.77540446015842,3.13853633733077,NA,NA
"203","Subject_3",674.372249097341,3.75632649074687,3.12267660604303,NA,NA
"204","Subject_3",677.705775082972,3.73414723059835,3.10423873676417,NA,NA
"205","Subject_3",681.039301068602,3.7912420564087,3.15170230983836,NA,NA
"206","Subject_3",684.372827054233,3.83486737242368,3.1879685274014,NA,NA
"207","Subject_3",687.706353039863,3.78786935161645,3.14889854227987,NA,NA
"208","Subject_3",691.039879025493,3.80039526896637,3.15931147874164,NA,NA
"209","Subject_3",694.373405011124,3.72737229331796,3.09860665494034,NA,NA
"210","Subject_3",697.706930996754,3.76471498031508,3.12965005209444,NA,NA
"211","Subject_3",701.040456982385,3.7943481745421,3.15428446089862,NA,NA
"212","Subject_3",704.373982968015,3.75698913012369,3.1232274656356,NA,NA
"213","Subject_3",707.707508953645,3.73127182703278,3.10184838132801,NA,NA
"214","Subject_3",711.041034939276,3.8084777100908,3.16603050326764,NA,NA
"215","Subject_3",714.374560924906,3.78199427518995,3.14401452493981,NA,NA
"216","Subject_3",717.708086910537,3.8101102667558,3.16738766604846,NA,NA
"217","Subject_3",721.041612896167,3.79600438123876,3.15566128421768,NA,NA
"218","Subject_3",724.375138881797,3.78913556139093,3.14995115675597,NA,NA
"219","Subject_3",727.708664867428,3.79207459040372,3.15239440474449,NA,NA
"220","Subject_3",731.042190853058,3.76968207318174,3.13377925245361,NA,NA
"221","Subject_3",734.375716838689,3.80883589761374,3.166328268598,"Circle",1
"222","Subject_3",737.709242824319,3.79623587149803,3.15585372468283,NA,NA
"223","Subject_3",741.042768809949,3.70795653326525,3.08246611448027,NA,NA
"224","Subject_3",744.37629479558,3.75184453738476,3.11895070762933,NA,NA
"225","Subject_3",747.70982078121,3.82784106371605,3.1821274776731,NA,NA
"226","Subject_3",751.043346766841,3.81049148504192,3.16770457711218,NA,NA
"227","Subject_3",754.376872752471,3.87320837736246,3.21984183752751,NA,NA
"228","Subject_3",757.710398738102,3.80186273959134,3.16053140363421,NA,NA
"229","Subject_3",761.043924723732,3.83416954376652,3.18738841456293,NA,NA
"230","Subject_3",764.377450709362,3.8357486027602,3.1887011041258,NA,NA
"231","Subject_3",767.710976694993,3.84016883446067,3.19237569262559,NA,NA
"232","Subject_3",771.044502680623,3.78680276144516,3.14801187383283,NA,NA
"233","Subject_3",774.378028666253,3.7794673118599,3.14191383180397,NA,NA
"234","Subject_3",777.711554651884,3.77815428410448,3.14082229701193,NA,NA
"235","Subject_3",781.045080637514,3.8729356919472,3.21961515106424,NA,NA
"236","Subject_3",784.378606623145,3.85733175582373,3.20664342285718,NA,NA
"237","Subject_3",787.712132608775,3.85442938708784,3.20423065097061,NA,NA
"238","Subject_3",791.045658594405,3.86802792749657,3.21553527108691,NA,NA
"239","Subject_3",794.379184580036,3.8211536090906,3.17656812116767,NA,NA
"240","Subject_3",797.712710565666,3.79098496654434,3.15148858813257,NA,NA
"241","Subject_3",801.046236551297,3.84515973922292,3.19652468808231,NA,NA
"242","Subject_3",804.379762536927,3.87365556386508,3.22021358871413,NA,NA
"243","Subject_3",807.713288522557,3.81451655331617,3.17105066179589,NA,NA
"244","Subject_3",811.046814508188,3.870821289846,3.21785742473416,NA,NA
"245","Subject_3",814.380340493818,3.8455548407032,3.19685314040202,NA,NA
"246","Subject_3",817.713866479449,3.83978603012371,3.19205746305991,NA,NA
"247","Subject_3",821.047392465079,3.81445767014045,3.17100171154735,NA,NA
"248","Subject_3",824.380918450709,3.86094259985664,3.2096451582541,NA,NA
"249","Subject_3",827.71444443634,3.85119475258294,3.20154166280027,NA,NA
"250","Subject_3",831.04797042197,3.83795588553562,3.19053604320863,NA,NA
"251","Subject_3",834.381496407601,3.88216865600446,3.22729061828923,NA,NA
"252","Subject_3",837.715022393231,3.79893380810996,3.15809654983752,NA,NA
"253","Subject_3",841.048548378861,3.89410559339801,3.23721392906598,NA,NA
"254","Subject_3",844.382074364492,3.83164735650892,3.18529169183002,NA,NA
"255","Subject_3",847.715600350122,3.84798433157593,3.19887280358401,NA,NA
"256","Subject_3",851.049126335753,3.91817624840642,3.25722413623835,NA,NA
"257","Subject_3",854.382652321383,3.87443224580563,3.22085925317702,NA,NA
"258","Subject_3",857.716178307014,3.93571596507386,3.27180510065903,NA,NA
"259","Subject_3",861.049704292644,3.88977314292874,3.2336123140944,NA,NA
"260","Subject_3",864.383230278274,3.83031183798358,3.18418146020711,NA,NA
"261","Subject_3",867.716756263905,3.88140130010507,3.2266527066696,NA,NA
"262","Subject_3",871.050282249535,3.87814988728026,3.22394977049256,NA,NA
"263","Subject_3",874.383808235166,3.91147137867805,3.25165030236131,NA,NA
"264","Subject_3",877.717334220796,3.87161496848131,3.21851721874124,NA,NA
"265","Subject_3",881.050860206426,3.9153166314135,3.2548469043582,NA,NA
"266","Subject_3",884.384386192057,3.88637365037692,3.23078627756904,NA,NA
"267","Subject_3",887.717912177687,3.87048426251391,3.21757725010927,NA,NA
"268","Subject_3",891.051438163318,3.89965249181344,3.24182512832158,NA,NA
"269","Subject_3",894.384964148948,3.93619235697581,3.27220113062373,NA,NA
"270","Subject_3",897.718490134578,3.91457535563346,3.25423067343614,NA,NA
"271","Subject_3",901.052016120209,3.86112291879031,3.20979505941875,NA,NA
"272","Subject_3",904.385542105839,3.92419778002079,3.26222990342899,NA,NA
"273","Subject_3",907.71906809147,3.85669980719214,3.20611807682751,NA,NA
"274","Subject_3",911.0525940771,3.9198223614548,3.25859256859367,NA,NA
"275","Subject_3",914.38612006273,3.9642346754407,3.29551302645206,NA,NA
"276","Subject_3",917.719646048361,3.88297533706243,3.227961221357,NA,NA
"277","Subject_3",921.053172033991,3.90538139316421,3.24658762867145,NA,NA
"278","Subject_3",924.386698019622,3.9857301396491,3.31338244844852,NA,NA
"279","Subject_3",927.720224005252,3.96235604570495,3.29395130035033,NA,NA
"280","Subject_3",931.053749990882,3.92109470657635,3.25965028345302,NA,NA
"281","Subject_3",934.387275976513,3.92399460261853,3.26206099976141,NA,NA
"282","Subject_3",937.720801962143,3.95199644482324,3.28533924721784,NA,NA
"283","Subject_3",941.054327947774,3.96065704589224,3.29253890263094,NA,NA
"284","Subject_3",944.387853933404,3.92576727147695,3.26353463938994,NA,NA
"285","Subject_3",947.721379919034,3.94984630268891,3.28355180979486,NA,NA
"286","Subject_3",951.054905904665,3.91896233355808,3.25787761769676,NA,NA
"287","Subject_3",954.388431890295,3.98572051366057,3.31337444625561,NA,NA
"288","Subject_3",957.721957875926,3.91799045001709,3.25706967994036,NA,NA
"289","Subject_3",961.055483861556,3.95719777408046,3.28966317093211,NA,NA
"290","Subject_3",964.389009847186,3.99645635253914,3.32229927028114,NA,NA
"291","Subject_3",967.722535832817,3.91251281339877,3.25251605879838,NA,NA
"292","Subject_3",971.056061818447,3.98667035369395,3.31416405899535,NA,NA
"293","Subject_3",974.389587804078,4.02428127858774,3.3454304453403,NA,NA
"294","Subject_3",977.723113789708,3.99514228280689,3.321206869282,NA,NA
"295","Subject_3",981.056639775338,3.97779841138368,3.30678871322317,NA,NA
"296","Subject_3",984.390165760969,3.99498666371848,3.32107750137747,NA,NA
"297","Subject_3",987.723691746599,4.01916358378876,3.34117604789509,NA,NA
"298","Subject_3",991.05721773223,3.97758946438087,3.30661501322154,NA,NA
"299","Subject_3",994.39074371786,3.98587764108798,3.31350506805938,NA,NA
"300","Subject_3",997.72426970349,4.02164167874102,3.34323611619693,NA,NA
"301","Subject_3",1001.05779568912,4.01264167983317,3.33575431552993,NA,NA
"302","Subject_3",1004.39132167475,3.94613129273386,3.28046348009124,NA,NA
"303","Subject_3",1007.72484766038,4.01807649121972,3.3402723355734,NA,NA
"304","Subject_3",1011.05837364601,3.96089369252044,3.29273562964377,NA,NA
"305","Subject_3",1014.39189963164,3.99855541472961,3.32404424437031,NA,NA
"306","Subject_3",1017.72542561727,4.03248871218428,3.35225337751904,NA,NA
"307","Subject_3",1021.0589516029,4.00313012103159,3.32784724934975,NA,NA
"308","Subject_3",1024.39247758853,3.96710550174416,3.29789957675857,NA,NA
"309","Subject_3",1027.72600357416,3.99696434883014,3.32272157333115,NA,NA
"310","Subject_3",1031.05952955979,4.05967702274643,3.37485532693942,NA,NA
"311","Subject_3",1034.39305554542,4.03710345903259,3.35608966865655,NA,NA
"312","Subject_3",1037.72658153106,3.98985041199748,3.31680767735354,NA,NA
"313","Subject_3",1041.06010751669,4.04296279184803,3.36096059815505,NA,NA
"314","Subject_3",1044.39363350232,4.07303225025318,3.38595767829424,NA,NA
"315","Subject_3",1047.72715948795,4.06638287790884,3.38042998001889,NA,NA
"316","Subject_3",1051.06068547358,3.99431990021056,3.32052321334817,NA,NA
"317","Subject_3",1054.39421145921,4.04268809312514,3.36073223800644,NA,NA
"318","Subject_3",1057.72773744484,4.0374384375082,3.35636814004392,NA,NA
"319","Subject_3",1061.06126343047,4.10150500720406,3.40962740249396,NA,NA
"320","Subject_3",1064.3947894161,4.03963344555131,3.35819287500325,NA,NA
"321","Subject_3",1067.72831540173,4.02457986423823,3.34567866296143,NA,NA
"322","Subject_3",1071.06184138736,4.05415823568026,3.37026749696571,NA,NA
"323","Subject_3",1074.39536737299,4.05364787578094,3.36984322902143,NA,NA
"324","Subject_3",1077.72889335862,4.08639989297043,3.39707035055368,NA,NA
"325","Subject_3",1081.06241934425,4.041125808445,3.35943349311973,NA,NA
"326","Subject_3",1084.39594532988,4.089111445889,3.39932449509774,NA,NA
"327","Subject_3",1087.72947131551,4.01572566148552,3.33831806428366,NA,NA
"328","Subject_3",1091.06299730114,4.09069716932493,3.40064272488667,NA,NA
"329","Subject_3",1094.39652328677,4.06332950220247,3.37789167433348,NA,NA
"330","Subject_3",1097.7300492724,4.04388492497339,3.36172717782946,NA,NA
"331","Subject_3",1101.06357525803,4.0720729807742,3.38516022674995,NA,NA
"332","Subject_3",1104.39710124366,4.07509462776055,3.38767215599232,NA,NA
"333","Subject_3",1107.73062722929,4.0674922307893,3.38135219758869,NA,NA
"334","Subject_3",1111.06415321492,4.03537073650859,3.35464923686666,NA,NA
"335","Subject_3",1114.39767920055,4.10042143350088,3.40872661544518,NA,NA
"336","Subject_3",1117.73120518618,4.14777091837981,3.44808877661617,NA,NA
"337","Subject_3",1121.06473117182,4.13027334688187,3.43354284795054,NA,NA
"338","Subject_3",1124.39825715745,4.04688367313317,3.36422007101886,NA,NA
"339","Subject_3",1127.73178314308,4.09875105965039,3.40733801481126,NA,NA
"340","Subject_3",1131.06530912871,4.11914481161757,3.42429157098754,NA,NA
"341","Subject_3",1134.39883511434,4.11314132021148,3.41930080082565,NA,NA
"342","Subject_3",1137.73236109997,4.08182077542548,3.39326367845817,NA,NA
"343","Subject_3",1141.0658870856,4.09233972127999,3.40200819686492,NA,NA
"344","Subject_3",1144.39941307123,4.11441139395241,3.42035662746066,NA,NA
"345","Subject_3",1147.73293905686,4.13424326559364,3.43684308618055,NA,NA
"346","Subject_3",1151.06646504249,4.0929277709718,3.40249704921051,NA,NA
"347","Subject_3",1154.39999102812,4.09205356802191,3.40177031443193,NA,NA
"348","Subject_3",1157.73351701375,4.1617517544894,3.45971120346321,NA,NA
"349","Subject_3",1161.06704299938,4.14072178276995,3.44222875062642,NA,NA
"350","Subject_3",1164.40056898501,4.13812576651867,3.44007065301783,NA,NA
"351","Subject_3",1167.73409497064,4.0931827334805,3.40270900242152,NA,NA
"352","Subject_3",1171.06762095627,4.12528882325188,3.42939915720109,NA,NA
"353","Subject_3",1174.4011469419,4.11222438567059,3.41853854279318,NA,NA
"354","Subject_3",1177.73467292753,4.10711540581005,3.41429139017465,NA,NA
"355","Subject_3",1181.06819891316,4.1515732180482,3.45124967124364,NA,NA
"356","Subject_3",1184.40172489879,4.10941221835475,3.41620075636512,NA,NA
"357","Subject_3",1187.73525088442,4.21248573906937,3.50188693743349,NA,NA
"358","Subject_3",1191.06877687005,4.13352858148292,3.43624896121331,NA,NA
"359","Subject_3",1194.40230285568,4.21032251359715,3.50008862368404,NA,NA
"360","Subject_3",1197.73582884131,4.15455032648863,3.45372457509012,NA,NA
"361","Subject_3",1201.06935482695,4.14398207540735,3.44493906869189,NA,NA
"362","Subject_3",1204.40288081258,4.1795414882624,3.47450000992546,NA,NA
"363","Subject_3",1207.73640679821,4.15528487730295,3.45433521547228,NA,NA
"364","Subject_3",1211.06993278384,4.14238522091911,3.44361158553355,NA,NA
