"","Subject","time","L_P","R_P","Event","TrialN"
"45","Subject_4",147.675143367738,3.37279347155379,3.02234702030216,NA,NA
"46","Subject_4",151.008669353368,3.39248311022657,3.0399908284023,NA,NA
"47","Subject_4",154.342195338999,3.41936738615713,3.06408172277131,NA,NA
"48","Subject_4",157.675721324629,3.42437493829528,3.06856897063021,NA,NA
"49","Subject_4",161.009247310259,3.36168167068979,3.01238977906733,NA,NA
"50","Subject_4",164.34277329589,3.38632876278028,3.0344759417592,NA,NA
"51","Subject_4",167.67629928152,3.40337921141206,3.049754782,NA,NA
"52","Subject_4",171.009825267151,3.40459596334748,3.05084510864391,NA,NA
"53","Subject_4",174.343351252781,3.39550061148601,3.04269479946282,NA,NA
"54","Subject_4",177.676877238411,3.4260406851146,3.07006163983111,NA,NA
"55","Subject_4",181.010403224042,3.39077872077379,3.03846353168891,NA,NA
"56","Subject_4",184.343929209672,3.41235331727061,3.05779644311273,NA,NA
"57","Subject_4",187.677455195303,3.38937456948857,3.03720527722159,NA,NA
"58","Subject_4",191.010981180933,3.38198942253453,3.03058747596003,NA,NA
"59","Subject_4",194.344507166563,3.45629444308811,3.09717191386223,NA,NA
"60","Subject_4",197.678033152194,3.48445469756659,3.12240620761065,NA,NA
"61","Subject_4",201.011559137824,3.39343414686931,3.04084304861312,NA,NA
"62","Subject_4",204.345085123455,3.38517362437506,3.03344082675838,NA,NA
"63","Subject_4",207.678611109085,3.39937047614463,3.04616257002708,NA,NA
"64","Subject_4",211.012137094715,3.40328937917789,3.04967428368679,NA,NA
"65","Subject_4",214.345663080346,3.44426465095517,3.08639206424661,NA,NA
"66","Subject_4",217.679189065976,3.40995958995756,3.05565143344255,NA,NA
"67","Subject_4",221.012715051607,3.37526555858728,3.02456224781093,NA,NA
"68","Subject_4",224.346241037237,3.41649572202296,3.06150843578757,NA,NA
"69","Subject_4",227.679767022867,3.47072688803509,3.11010477125449,NA,NA
"70","Subject_4",231.013293008498,3.4456520059404,3.0876352676153,NA,NA
"71","Subject_4",234.346818994128,3.42983829765184,3.07346466555236,NA,NA
"72","Subject_4",237.680344979759,3.47382963564207,3.11288513123319,NA,NA
"73","Subject_4",241.013870965389,3.42193482869791,3.06638239797671,NA,NA
"74","Subject_4",244.347396951019,3.39070898307117,3.03840104000672,NA,NA
"75","Subject_4",247.68092293665,3.45258106846047,3.09384437340183,NA,NA
"76","Subject_4",251.01444892228,3.45839015995253,3.09904987753654,NA,NA
"77","Subject_4",254.347974907911,3.45426720175409,3.0953553108425,NA,NA
"78","Subject_4",257.681500893541,3.41714260975862,3.06208810935396,NA,NA
"79","Subject_4",261.015026879171,3.40142295774582,3.04800179075135,NA,NA
"80","Subject_4",264.348552864802,3.47771496611021,3.11636676064877,NA,NA
"81","Subject_4",267.682078850432,3.46249644051985,3.10272949947066,NA,NA
"82","Subject_4",271.015604836063,3.47974152503107,3.11818275216073,NA,NA
"83","Subject_4",274.349130821693,3.40247823776339,3.04894742304209,NA,NA
"84","Subject_4",277.682656807323,3.4083553420888,3.05421387321039,NA,NA
"85","Subject_4",281.016182792954,3.44109793114026,3.08355437902294,NA,NA
"86","Subject_4",284.349708778584,3.39845889299544,3.04534570393731,NA,NA
"87","Subject_4",287.683234764215,3.39620445665252,3.04332551235993,NA,NA
"88","Subject_4",291.016760749845,3.439049883458,3.08171913151605,NA,NA
"89","Subject_4",294.350286735475,3.36904182669527,3.01898518603777,NA,NA
"90","Subject_4",297.683812721106,3.43430765296303,3.07746963734248,NA,NA
"91","Subject_4",301.017338706736,3.36409375008847,3.01455123396957,NA,NA
"92","Subject_4",304.350864692367,3.4115261779938,3.05705524684627,NA,NA
"93","Subject_4",307.684390677997,3.43108893613425,3.07458535779833,NA,NA
"94","Subject_4",311.017916663627,3.36833731597308,3.01835387673883,NA,NA
"95","Subject_4",314.351442649258,3.48032445568929,3.11870511404051,NA,NA
"96","Subject_4",317.684968634888,3.37685487198977,3.02598642532635,NA,NA
"97","Subject_4",321.018494620519,3.47344003308108,3.11253600990416,NA,NA
"98","Subject_4",324.352020606149,3.47937636642578,3.11785553496467,NA,NA
"99","Subject_4",327.685546591779,3.43271965195271,3.07604663585654,NA,NA
"100","Subject_4",331.01907257741,3.45101664783797,3.09244250220907,NA,NA
"101","Subject_4",334.35259856304,3.44580451518785,3.08777193055464,NA,NA
"102","Subject_4",337.686124548671,3.46220852412947,3.10247149872086,NA,NA
"103","Subject_4",341.019650534301,3.45375778030898,3.0948988202807,NA,NA
"104","Subject_4",344.353176519931,3.49909021346063,3.13552103608326,NA,NA
"105","Subject_4",347.686702505562,3.46654757903581,3.10635970882851,NA,NA
"106","Subject_4",351.020228491192,3.49027544241576,3.12762215427303,NA,NA
"107","Subject_4",354.353754476823,3.49810443291532,3.13463768199742,NA,NA
"108","Subject_4",357.687280462453,3.49411884261164,3.13106621013586,NA,NA
"109","Subject_4",361.020806448084,3.45203033997402,3.09335086776206,NA,NA
"110","Subject_4",364.354332433714,3.44589072462539,3.08784918249398,NA,NA
"111","Subject_4",367.687858419344,3.44277304058007,3.08505543803138,NA,NA
"112","Subject_4",371.021384404975,3.43558010552346,3.07860987709832,NA,NA
"113","Subject_4",374.354910390605,3.41537934924644,3.0605080585148,NA,NA
"114","Subject_4",377.688436376236,3.43979544297231,3.08238722447685,NA,NA
"115","Subject_4",381.021962361866,3.4740534078296,3.11308565261403,NA,NA
"116","Subject_4",384.355488347496,3.47057096955034,3.10996505331096,NA,NA
"117","Subject_4",387.689014333127,3.46924553429887,3.10877733597319,NA,NA
"118","Subject_4",391.022540318757,3.48531276793855,3.12317512111033,NA,NA
"119","Subject_4",394.356066304388,3.43119146092481,3.0746772298616,NA,NA
"120","Subject_4",397.689592290018,3.41504649308032,3.06020978740797,NA,NA
"121","Subject_4",401.023118275648,3.46278293477144,3.10298622584745,NA,NA
"122","Subject_4",404.356644261279,3.49620339670001,3.13293417089029,NA,NA
"123","Subject_4",407.690170246909,3.41020822164552,3.05587423132436,NA,NA
"124","Subject_4",411.02369623254,3.4781516134337,3.11675803860522,NA,NA
"125","Subject_4",414.35722221817,3.4717466226537,3.11101855145243,NA,NA
"126","Subject_4",417.6907482038,3.40173271220592,3.0482793605099,NA,NA
"127","Subject_4",421.024274189431,3.47836981235085,3.1169535658003,NA,NA
"128","Subject_4",424.357800175061,3.47484789317965,3.1137975878246,NA,NA
"129","Subject_4",427.691326160692,3.40489428126562,3.051112430162,NA,NA
"130","Subject_4",431.024852146322,3.43040478147282,3.07397228948571,NA,NA
"131","Subject_4",434.358378131952,3.43003527375757,3.07364117506926,NA,NA
"132","Subject_4",437.691904117583,3.42001483596184,3.06466190000557,NA,NA
"133","Subject_4",441.025430103213,3.50164731446062,3.13781244427445,NA,NA
"134","Subject_4",444.358956088844,3.46310303431187,3.10327306579196,NA,NA
"135","Subject_4",447.692482074474,3.40734622450106,3.05330960689223,NA,NA
"136","Subject_4",451.026008060104,3.46888205734611,3.10845162569938,NA,NA
"137","Subject_4",454.359534045735,3.40333625657643,3.04971629034003,NA,NA
"138","Subject_4",457.693060031365,3.48832225744983,3.12587191287471,NA,NA
"139","Subject_4",461.026586016996,3.47381012259212,3.11286764566555,NA,NA
"140","Subject_4",464.360112002626,3.42741196575717,3.07129043904429,NA,NA
"141","Subject_4",467.693637988256,3.42284674984065,3.06719956694118,NA,NA
"142","Subject_4",471.027163973887,3.47849759077469,3.11706806754546,NA,NA
"143","Subject_4",474.360689959517,3.4043026328178,3.0505822563051,NA,NA
"144","Subject_4",477.694215945148,3.45206298188572,3.09338011805129,NA,NA
"145","Subject_4",481.027741930778,3.50044745195532,3.13673725218272,NA,NA
"146","Subject_4",484.361267916408,3.47835000874346,3.11693581986528,NA,NA
"147","Subject_4",487.694793902039,3.44660545179352,3.08848964671011,NA,NA
"148","Subject_4",491.028319887669,3.46944667438869,3.10895757681991,NA,NA
"149","Subject_4",494.3618458733,3.53075472127876,3.16389547752493,NA,NA
"150","Subject_4",497.69537185893,3.49237459521035,3.12950319687092,NA,NA
"151","Subject_4",501.02889784456,3.45090351667524,3.09234112581723,NA,NA
"152","Subject_4",504.362423830191,3.47328327602704,3.11239554052198,NA,NA
"153","Subject_4",507.695949815821,3.44330796966593,3.08553478589017,NA,NA
"154","Subject_4",511.029475801452,3.47679818442335,3.11554523616976,NA,NA
"155","Subject_4",514.363001787082,3.45539100020133,3.09636234222971,NA,NA
"156","Subject_4",517.696527772712,3.46451022738901,3.10453404599711,NA,NA
"157","Subject_4",521.030053758343,3.46068749174098,3.10110850755467,NA,NA
"158","Subject_4",524.363579743973,3.41859061301582,3.06338565940162,NA,NA
"159","Subject_4",527.697105729604,3.48183935744474,3.12006261157045,NA,NA
"160","Subject_4",531.030631715234,3.43522269791067,3.07828960553628,NA,NA
"161","Subject_4",534.364157700864,3.47360701775654,3.11268564421785,NA,NA
"162","Subject_4",537.697683686495,3.44546575688233,3.08746837056381,NA,NA
"163","Subject_4",541.031209672125,3.45244877931538,3.09372582961703,NA,NA
"164","Subject_4",544.364735657756,3.46300349282096,3.10318386705181,NA,NA
"165","Subject_4",547.698261643386,3.43255858652116,3.07590230575414,NA,NA
"166","Subject_4",551.031787629016,3.43722480345945,3.08008368447729,NA,NA
"167","Subject_4",554.365313614647,3.47205629343587,3.11129604622751,NA,NA
"168","Subject_4",557.698839600277,3.43741606612025,3.08025507419855,NA,NA
"169","Subject_4",561.032365585908,3.45430223439936,3.09538670345872,NA,NA
"170","Subject_4",564.365891571538,3.4528573363462,3.09409193597224,NA,NA
"171","Subject_4",567.699417557169,3.46713312922965,3.1068844180639,NA,NA
"172","Subject_4",571.032943542799,3.44344788655746,3.08566016486869,NA,NA
"173","Subject_4",574.366469528429,3.41949218911384,3.06419355821203,NA,NA
"174","Subject_4",577.69999551406,3.47489775937245,3.11384227272467,NA,NA
"175","Subject_4",581.03352149969,3.39713313297388,3.04415769557433,NA,NA
"176","Subject_4",584.367047485321,3.40763643569495,3.05356966400647,NA,NA
"177","Subject_4",587.700573470951,3.46968997487057,3.10917559742884,NA,NA
"178","Subject_4",591.034099456581,3.38179432654973,3.03041265121214,NA,NA
"179","Subject_4",594.367625442212,3.44899135019481,3.09062764092312,NA,NA
"180","Subject_4",597.701151427842,3.48730911023747,3.12496403562571,NA,NA
"181","Subject_4",601.034677413473,3.44225462060667,3.08459088392361,NA,NA
"182","Subject_4",604.368203399103,3.43923886888165,3.08188848061403,NA,NA
"183","Subject_4",607.701729384733,3.45474120802057,3.09578006600145,NA,NA
"184","Subject_4",611.035255370364,3.43728205238942,3.08013498501922,NA,NA
"185","Subject_4",614.368781355994,3.4481915927736,3.08991098143023,NA,NA
"186","Subject_4",617.702307341625,3.42090367078105,3.06545838140594,NA,NA
"187","Subject_4",621.035833327255,3.39656363546072,3.04364737108323,NA,NA
"188","Subject_4",624.369359312885,3.36480155315908,3.01518549352903,NA,NA
"189","Subject_4",627.702885298516,3.40014247735164,3.04685435728514,NA,NA
"190","Subject_4",631.036411284146,3.41235383030196,3.05779690283811,NA,NA
"191","Subject_4",634.369937269777,3.46992177725246,3.10938331463539,NA,NA
"192","Subject_4",637.703463255407,3.46146002578041,3.10180077228177,NA,NA
"193","Subject_4",641.036989241037,3.37939081789523,3.02825887652019,NA,NA
"194","Subject_4",644.370515226668,3.4339272609819,3.07712876957799,NA,NA
"195","Subject_4",647.704041212298,3.41652006013997,3.0615302450789,NA,NA
"196","Subject_4",651.037567197929,3.44496170732502,3.08701669372962,NA,NA
"197","Subject_4",654.371093183559,3.4517721445185,3.09311949982559,NA,NA
"198","Subject_4",657.704619169189,3.4472193375783,3.08903974735757,NA,NA
"199","Subject_4",661.03814515482,3.48251551371286,3.12066851255415,NA,NA
"200","Subject_4",664.37167114045,3.38036475568105,3.02913161835564,NA,NA
"201","Subject_4",667.705197126081,3.47420970997456,3.11322571435397,NA,NA
"202","Subject_4",671.038723111711,3.43283308126698,3.07614827942081,NA,NA
"203","Subject_4",674.372249097341,3.38149948597338,3.03014844572642,NA,NA
"204","Subject_4",677.705775082972,3.45407648477216,3.09518441010194,NA,NA
"205","Subject_4",681.039301068602,3.41040402990502,3.05604969433881,NA,NA
"206","Subject_4",684.372827054233,3.33783454887091,2.99102046660277,NA,NA
"207","Subject_4",687.706353039863,3.44093189183186,3.08340559184898,NA,NA
"208","Subject_4",691.039879025493,3.35684735377516,3.00805776661375,NA,NA
"209","Subject_4",694.373405011124,3.35937202944496,3.01032011859356,NA,NA
"210","Subject_4",697.706930996754,3.42836443524951,3.07214394322602,NA,NA
"211","Subject_4",701.040456982385,3.44452446135999,3.08662487933283,NA,NA
"212","Subject_4",704.373982968015,3.3946175484144,3.04190349010288,NA,NA
"213","Subject_4",707.707508953645,3.43198562320439,3.07538887556999,NA,NA
"214","Subject_4",711.041034939276,3.39183190231534,3.0394072835435,NA,NA
"215","Subject_4",714.374560924906,3.44130069080476,3.08373607116419,NA,NA
"216","Subject_4",717.708086910537,3.34577522374914,2.99813607426147,NA,NA
"217","Subject_4",721.041612896167,3.41976074683566,3.06443421173475,NA,NA
"218","Subject_4",724.375138881797,3.36555970250672,3.01586486819016,NA,NA
"219","Subject_4",727.708664867428,3.34232537981124,2.99504468262004,NA,NA
"220","Subject_4",731.042190853058,3.39753467316795,3.0445175141696,NA,NA
"221","Subject_4",734.375716838689,3.40052212835516,3.04719456106248,"Circle",1
"222","Subject_4",737.709242824319,3.42982354032081,3.07345144156582,NA,NA
"223","Subject_4",741.042768809949,3.42910718453922,3.07280951795555,NA,NA
"224","Subject_4",744.37629479558,3.3955082671428,3.0427016596669,NA,NA
"225","Subject_4",747.70982078121,3.39096627055869,3.03863159431662,NA,NA
"226","Subject_4",751.043346766841,3.41578341878811,3.06087014364855,NA,NA
"227","Subject_4",754.376872752471,3.40139011978903,3.04797236478689,NA,NA
"228","Subject_4",757.710398738102,3.39664047127784,3.04371622335802,NA,NA
"229","Subject_4",761.043924723732,3.34988477013722,3.00181862268478,NA,NA
"230","Subject_4",764.377450709362,3.38742279843158,3.03545630282153,NA,NA
"231","Subject_4",767.710976694993,3.34030017436766,2.99322990395378,NA,NA
"232","Subject_4",771.044502680623,3.35067175189071,3.00252383395187,NA,NA
"233","Subject_4",774.378028666253,3.42388407371504,3.06812910880233,NA,NA
"234","Subject_4",777.711554651884,3.36329979744211,3.01383977611269,NA,NA
"235","Subject_4",781.045080637514,3.39111330171298,3.03876334835813,NA,NA
"236","Subject_4",784.378606623145,3.38336570398688,3.03182075637927,NA,NA
"237","Subject_4",787.712132608775,3.35798176664275,3.00907430954147,NA,NA
"238","Subject_4",791.045658594405,3.41223997244929,3.05769487526226,NA,NA
"239","Subject_4",794.379184580036,3.30343411348077,2.96019437117909,NA,NA
"240","Subject_4",797.712710565666,3.41687024912499,3.06184404805686,NA,NA
"241","Subject_4",801.046236551297,3.38108916093925,3.02978075507037,NA,NA
"242","Subject_4",804.379762536927,3.3879566586501,3.03593469287249,NA,NA
"243","Subject_4",807.713288522557,3.39313873074583,3.04057832738186,NA,NA
"244","Subject_4",811.046814508188,3.3369684288789,2.99024433987009,NA,NA
"245","Subject_4",814.380340493818,3.34287941839415,2.9955411544243,NA,NA
"246","Subject_4",817.713866479449,3.34839096590911,3.00048003056646,NA,NA
"247","Subject_4",821.047392465079,3.39420497702641,3.04153378649793,NA,NA
"248","Subject_4",824.380918450709,3.35680775046077,3.00802227823884,NA,NA
"249","Subject_4",827.71444443634,3.36956063903205,3.01945009174082,NA,NA
"250","Subject_4",831.04797042197,3.34335825366635,2.99597023683635,NA,NA
"251","Subject_4",834.381496407601,3.35854949127593,3.00958304536177,NA,NA
"252","Subject_4",837.715022393231,3.32243222509402,2.97721850458955,NA,NA
"253","Subject_4",841.048548378861,3.36302451763895,3.01359309895921,NA,NA
"254","Subject_4",844.382074364492,3.32589789073856,2.98032407400033,NA,NA
"255","Subject_4",847.715600350122,3.37628363509851,3.02547454218535,NA,NA
"256","Subject_4",851.049126335753,3.25172236086972,2.91385567219358,NA,NA
"257","Subject_4",854.382652321383,3.35152338730579,3.00328698111188,NA,NA
"258","Subject_4",857.716178307014,3.32486788035525,2.97940108572989,NA,NA
"259","Subject_4",861.049704292644,3.30139712683733,2.95836903542577,NA,NA
"260","Subject_4",864.383230278274,3.29927634656765,2.95646861253215,NA,NA
"261","Subject_4",867.716756263905,3.34601049770446,2.99834690233138,NA,NA
"262","Subject_4",871.050282249535,3.35522464781349,3.00660366615684,NA,NA
"263","Subject_4",874.383808235166,3.31594429907952,2.97140469949794,NA,NA
"264","Subject_4",877.717334220796,3.25496742666009,2.91676356293902,NA,NA
"265","Subject_4",881.050860206426,3.30710432143038,2.96348323014835,NA,NA
"266","Subject_4",884.384386192057,3.31069550452558,2.96670127525508,NA,NA
"267","Subject_4",887.717912177687,3.29082783914518,2.94889793811948,NA,NA
"268","Subject_4",891.051438163318,3.35796395589822,3.00905834940305,NA,NA
"269","Subject_4",894.384964148948,3.3111675885126,2.96712430786693,NA,NA
"270","Subject_4",897.718490134578,3.2880368293647,2.94639692518619,NA,NA
"271","Subject_4",901.052016120209,3.30873590388123,2.96494528479246,NA,NA
"272","Subject_4",904.385542105839,3.27740384373692,2.93686874840927,NA,NA
"273","Subject_4",907.71906809147,3.31782106653264,2.97308646346232,NA,NA
"274","Subject_4",911.0525940771,3.32324068711422,2.97794296423951,NA,NA
"275","Subject_4",914.38612006273,3.3118827303646,2.96776514367965,NA,NA
"276","Subject_4",917.719646048361,3.27267428384805,2.93263060831619,NA,NA
"277","Subject_4",921.053172033991,3.33325084393142,2.98691302655859,NA,NA
"278","Subject_4",924.386698019622,3.29700420752466,2.95443255763457,NA,NA
"279","Subject_4",927.720224005252,3.29969163874875,2.95684075422914,NA,NA
"280","Subject_4",931.053749990882,3.26336056941302,2.92428462528815,NA,NA
"281","Subject_4",934.387275976513,3.28681712345158,2.94530395149443,NA,NA
"282","Subject_4",937.720801962143,3.21923277822499,2.8847418844312,NA,NA
"283","Subject_4",941.054327947774,3.24621348200113,2.90891918741498,NA,NA
"284","Subject_4",944.387853933404,3.2514469926316,2.91360891579389,NA,NA
"285","Subject_4",947.721379919034,3.26457013286116,2.92536851035677,NA,NA
"286","Subject_4",951.054905904665,3.24672011548534,2.90937317969595,NA,NA
"287","Subject_4",954.388431890295,3.26326923932874,2.92420278475732,NA,NA
"288","Subject_4",957.721957875926,3.21370857516473,2.87979166770446,NA,NA
"289","Subject_4",961.055483861556,3.31144697234164,2.96737466262193,NA,NA
"290","Subject_4",964.389009847186,3.2714037456662,2.9314920840275,NA,NA
"291","Subject_4",967.722535832817,3.27004333894191,2.9302730288899,NA,NA
"292","Subject_4",971.056061818447,3.22110311418684,2.88641788516144,NA,NA
"293","Subject_4",974.389587804078,3.27741109071523,2.93687524239815,NA,NA
"294","Subject_4",977.723113789708,3.23072781567505,2.89504254246985,NA,NA
"295","Subject_4",981.056639775338,3.23316848191475,2.89722961392837,NA,NA
"296","Subject_4",984.390165760969,3.19454429629816,2.8626186324691,NA,NA
"297","Subject_4",987.723691746599,3.19423804548288,2.86234420231295,NA,NA
"298","Subject_4",991.05721773223,3.16125283983217,2.83278628871602,NA,NA
"299","Subject_4",994.39074371786,3.19152747800615,2.859915273413,NA,NA
"300","Subject_4",997.72426970349,3.2592739356716,2.92062260879778,NA,NA
"301","Subject_4",1001.05779568912,3.22164986313333,2.88690782475105,NA,NA
"302","Subject_4",1004.39132167475,3.27122764580508,2.93133428163164,NA,NA
"303","Subject_4",1007.72484766038,3.2927490313446,2.95061951092502,NA,NA
"304","Subject_4",1011.05837364601,3.21151424966573,2.8778253412189,NA,NA
"305","Subject_4",1014.39189963164,3.23118370263058,2.89545106098522,NA,NA
"306","Subject_4",1017.72542561727,3.20222847409482,2.86950439409757,NA,NA
"307","Subject_4",1021.0589516029,3.19898581906201,2.86659866362254,NA,NA
"308","Subject_4",1024.39247758853,3.22501931745102,2.88992717956865,NA,NA
"309","Subject_4",1027.72600357416,3.1990628790397,2.86666771676674,NA,NA
"310","Subject_4",1031.05952955979,3.25824014681607,2.91969623465317,NA,NA
"311","Subject_4",1034.39305554542,3.22285772678358,2.88799018663743,NA,NA
"312","Subject_4",1037.72658153106,3.23277983376178,2.89688134784063,NA,NA
"313","Subject_4",1041.06010751669,3.19302405851846,2.86125635334872,NA,NA
"314","Subject_4",1044.39363350232,3.23343837695542,2.89747146581727,NA,NA
"315","Subject_4",1047.72715948795,3.12710244823363,2.80218425655469,NA,NA
"316","Subject_4",1051.06068547358,3.20350234861021,2.87064590806168,NA,NA
"317","Subject_4",1054.39421145921,3.20887549435856,2.87546076292283,NA,NA
"318","Subject_4",1057.72773744484,3.17721731428987,2.84709199175265,NA,NA
"319","Subject_4",1061.06126343047,3.17379359841066,2.84402401336228,NA,NA
"320","Subject_4",1064.3947894161,3.27227878679771,2.93227620495834,NA,NA
"321","Subject_4",1067.72831540173,3.19969384868732,2.86723312619678,NA,NA
"322","Subject_4",1071.06184138736,3.19676985514856,2.86461294703853,NA,NA
"323","Subject_4",1074.39536737299,3.19864285062767,2.86629133095177,NA,NA
"324","Subject_4",1077.72889335862,3.19765879535181,2.86540952287313,NA,NA
"325","Subject_4",1081.06241934425,3.21730712700441,2.88301631591426,NA,NA
"326","Subject_4",1084.39594532988,3.20144326176582,2.86880076840484,NA,NA
"327","Subject_4",1087.72947131551,3.21520980228847,2.88113691145048,NA,NA
"328","Subject_4",1091.06299730114,3.21210077714459,2.87835092619556,NA,NA
"329","Subject_4",1094.39652328677,3.19043454026347,2.85893589618228,NA,NA
"330","Subject_4",1097.7300492724,3.17248228574511,2.84284895121845,NA,NA
"331","Subject_4",1101.06357525803,3.24702519656385,2.90964656165555,NA,NA
"332","Subject_4",1104.39710124366,3.20613209318327,2.87300241187419,NA,NA
"333","Subject_4",1107.73062722929,3.1903524447536,2.85886233071742,NA,NA
"334","Subject_4",1111.06415321492,3.19263237599339,2.86090536817203,NA,NA
"335","Subject_4",1114.39767920055,3.20931449654453,2.87585415106232,NA,NA
"336","Subject_4",1117.73120518618,3.24809163991786,2.91060219736835,NA,NA
"337","Subject_4",1121.06473117182,3.1611305206623,2.83267667898697,NA,NA
"338","Subject_4",1124.39825715745,3.21258960180468,2.87878896005898,NA,NA
"339","Subject_4",1127.73178314308,3.18244658096388,2.85177791713879,NA,NA
"340","Subject_4",1131.06530912871,3.18789088227479,2.85665653422087,NA,NA
"341","Subject_4",1134.39883511434,3.19348689600718,2.86167110020966,NA,NA
"342","Subject_4",1137.73236109997,3.25701920513738,2.91860215359673,NA,NA
"343","Subject_4",1141.0658870856,3.22547887041323,2.89033898317824,NA,NA
"344","Subject_4",1144.39941307123,3.14373927596297,2.81709245272476,NA,NA
"345","Subject_4",1147.73293905686,3.15648505863238,2.82851389865593,NA,NA
"346","Subject_4",1151.06646504249,3.19296969718046,2.86120764036664,NA,NA
"347","Subject_4",1154.39999102812,3.21194822674735,2.87821422638206,NA,NA
"348","Subject_4",1157.73351701375,3.20022223610903,2.86770661209595,NA,NA
"349","Subject_4",1161.06704299938,3.18303210672289,2.85230260447823,NA,NA
"350","Subject_4",1164.40056898501,3.18079947848167,2.85030195505536,NA,NA
"351","Subject_4",1167.73409497064,3.22378333052695,2.88881961652674,NA,NA
"352","Subject_4",1171.06762095627,3.2385299593871,2.90203401289309,NA,NA
"353","Subject_4",1174.4011469419,3.22290126288431,2.88802919916679,NA,NA
"354","Subject_4",1177.73467292753,3.2011571058325,2.86854434519373,NA,NA
"355","Subject_4",1181.06819891316,3.23128431447257,2.89554121886277,NA,NA
"356","Subject_4",1184.40172489879,3.19492022572803,2.86295550135887,NA,NA
"357","Subject_4",1187.73525088442,3.15087063935992,2.82348283953476,NA,NA
"358","Subject_4",1191.06877687005,3.20612301721218,2.87299427893204,NA,NA
"359","Subject_4",1194.40230285568,3.18671572593779,2.85560348122979,NA,NA
"360","Subject_4",1197.73582884131,3.20283443434584,2.87004739270526,NA,NA
"361","Subject_4",1201.06935482695,3.18475797008479,2.85384914387747,NA,NA
"362","Subject_4",1204.40288081258,3.16588130829713,2.83693384118007,NA,NA
"363","Subject_4",1207.73640679821,3.21008759832563,2.87654692454052,NA,NA
"364","Subject_4",1211.06993278384,3.21005206781966,2.87651508579327,NA,NA
