"","Subject","time","L_P","R_P","Event","TrialN"
"32","Subject_6",104.339305554542,2.6764052243473,2.70110368501065,NA,NA
"33","Subject_6",107.672831540173,2.71776043026525,2.74284052593563,NA,NA
"34","Subject_6",111.006357525803,2.65235856062276,2.67683511334307,NA,NA
"35","Subject_6",114.339883511434,2.68237030733399,2.70712381510537,NA,NA
"36","Subject_6",117.673409497064,2.65583396473976,2.68034258925962,NA,NA
"37","Subject_6",121.006935482695,2.61389146779889,2.63801303765999,NA,NA
"38","Subject_6",124.340461468325,2.60318818678464,2.62721098439605,NA,NA
"39","Subject_6",127.673987453955,2.63489971096534,2.65921514955108,NA,NA
"40","Subject_6",131.007513439586,2.68645786865694,2.71124909735025,NA,NA
"41","Subject_6",134.341039425216,2.64043675901632,2.66480329470881,NA,NA
"42","Subject_6",137.674565410847,2.67717104513921,2.70187657296658,NA,NA
"43","Subject_6",141.008091396477,2.66382417748087,2.68840653745502,NA,NA
"44","Subject_6",144.341617382107,2.71706115106055,2.74213479362743,NA,NA
"45","Subject_6",147.675143367738,2.61905883325403,2.64322808870895,NA,NA
"46","Subject_6",151.008669353368,2.64121764505119,2.6655913869331,NA,NA
"47","Subject_6",154.342195338999,2.63150575695426,2.65578987538007,NA,NA
"48","Subject_6",157.675721324629,2.62775124744589,2.65200071842574,NA,NA
"49","Subject_6",161.009247310259,2.61231572903295,2.63642275762744,NA,NA
"50","Subject_6",164.34277329589,2.63061649562306,2.6548924077482,NA,NA
"51","Subject_6",167.67629928152,2.57778551247838,2.60157388858052,NA,NA
"52","Subject_6",171.009825267151,2.64704584976208,2.67147337560895,NA,NA
"53","Subject_6",174.343351252781,2.62910670196606,2.65336868138067,NA,NA
"54","Subject_6",177.676877238411,2.64190269913264,2.66628276284547,NA,NA
"55","Subject_6",181.010403224042,2.66399942961075,2.6885834068504,NA,NA
"56","Subject_6",184.343929209672,2.63822133966476,2.66256743097641,NA,NA
"57","Subject_6",187.677455195303,2.61458317026844,2.63871112331325,NA,NA
"58","Subject_6",191.010981180933,2.62376549518522,2.64797818475972,NA,NA
"59","Subject_6",194.344507166563,2.61778498266738,2.64194248274673,NA,NA
"60","Subject_6",197.678033152194,2.61801455766717,2.6421741763155,NA,NA
"61","Subject_6",201.011559137824,2.60503640365392,2.62907625702027,NA,NA
"62","Subject_6",204.345085123455,2.62325701824738,2.64746501548399,NA,NA
"63","Subject_6",207.678611109085,2.63807691582429,2.66242167436072,NA,NA
"64","Subject_6",211.012137094715,2.61931577628904,2.64348740287124,NA,NA
"65","Subject_6",214.345663080346,2.58647619755908,2.61034477322952,NA,NA
"66","Subject_6",217.679189065976,2.6417699867323,2.66614882574568,NA,NA
"67","Subject_6",221.012715051607,2.5960885005769,2.62004578071027,NA,NA
"68","Subject_6",224.346241037237,2.64518209453645,2.66959242123698,NA,NA
"69","Subject_6",227.679767022867,2.63119271048035,2.65547394004391,NA,NA
"70","Subject_6",231.013293008498,2.60796993411877,2.63203685875451,NA,NA
"71","Subject_6",234.346818994128,2.63417968052623,2.65848847451147,NA,NA
"72","Subject_6",237.680344979759,2.59149641156953,2.61541131488764,NA,NA
"73","Subject_6",241.013870965389,2.62117264225311,2.64536140440603,NA,NA
"74","Subject_6",244.347396951019,2.62946483980566,2.65373012419564,NA,NA
"75","Subject_6",247.68092293665,2.60512718664893,2.62916787778088,NA,NA
"76","Subject_6",251.01444892228,2.60393926035262,2.62796898903739,NA,NA
"77","Subject_6",254.347974907911,2.61151146929047,2.63561107599778,NA,NA
"78","Subject_6",257.681500893541,2.57719600599039,2.60097894199599,NA,NA
"79","Subject_6",261.015026879171,2.59703914856354,2.62100520148724,NA,NA
"80","Subject_6",264.348552864802,2.5904447426859,2.61434994097045,NA,NA
"81","Subject_6",267.682078850432,2.6731696771717,2.69783827948853,NA,NA
"82","Subject_6",271.015604836063,2.61835053804078,2.64251325719047,NA,NA
"83","Subject_6",274.349130821693,2.63199680515531,2.65628545508278,NA,NA
"84","Subject_6",277.682656807323,2.67927447723118,2.70399941599615,NA,NA
"85","Subject_6",281.016182792954,2.61832103136719,2.64248347822275,NA,NA
"86","Subject_6",284.349708778584,2.58461196605337,2.60846333818226,NA,NA
"87","Subject_6",287.683234764215,2.58276772793954,2.60660208103032,NA,NA
"88","Subject_6",291.016760749845,2.64196442704143,2.66634506039309,NA,NA
"89","Subject_6",294.350286735475,2.60309680320021,2.62711875750365,NA,NA
"90","Subject_6",297.683812721106,2.59386034050133,2.61779705867962,NA,NA
"91","Subject_6",301.017338706736,2.57496601807805,2.59872837526089,NA,NA
"92","Subject_6",304.350864692367,2.59781386964948,2.62178707187109,NA,NA
"93","Subject_6",307.684390677997,2.61357619120616,2.63769485162497,NA,NA
"94","Subject_6",311.017916663627,2.64145541074008,2.66583134677648,NA,NA
"95","Subject_6",314.351442649258,2.60307097227331,2.62709268820322,NA,NA
"96","Subject_6",317.684968634888,2.56587136387124,2.58954979356914,NA,NA
"97","Subject_6",321.018494620519,2.58269659664194,2.60653029331733,NA,NA
"98","Subject_6",324.352020606149,2.62502847369023,2.64925281831033,NA,NA
"99","Subject_6",327.685546591779,2.62221565779312,2.64641404512463,NA,NA
"100","Subject_6",331.01907257741,2.61505133683433,2.63918361022399,NA,NA
"101","Subject_6",334.35259856304,2.65643798053991,2.68095217905146,NA,NA
"102","Subject_6",337.686124548671,2.6737782280396,2.69845244619872,NA,NA
"103","Subject_6",341.019650534301,2.56669595194165,2.59038199112104,NA,NA
"104","Subject_6",344.353176519931,2.62374168890447,2.64795415878934,NA,NA
"105","Subject_6",347.686702505562,2.60345444795411,2.62747970268261,NA,NA
"106","Subject_6",351.020228491192,2.56299524240882,2.58664713062035,NA,NA
"107","Subject_6",354.353754476823,2.59249018500956,2.61641425908927,NA,NA
"108","Subject_6",357.687280462453,2.62755417243759,2.65180182476558,NA,NA
"109","Subject_6",361.020806448084,2.58964023527629,2.61353800938813,NA,NA
"110","Subject_6",364.354332433714,2.59960183813299,2.62359154012408,NA,NA
"111","Subject_6",367.687858419344,2.58205492599374,2.60588270119016,NA,NA
"112","Subject_6",371.021384404975,2.59911868858542,2.6231039319654,NA,NA
"113","Subject_6",374.354910390605,2.62828389125337,2.65253827758833,NA,NA
"114","Subject_6",377.688436376236,2.6109169409735,2.63501106124172,NA,NA
"115","Subject_6",381.021962361866,2.68350873696075,2.70827275041307,NA,NA
"116","Subject_6",384.355488347496,2.60532062163993,2.62936309783286,NA,NA
"117","Subject_6",387.689014333127,2.6349289450875,2.65924465345219,NA,NA
"118","Subject_6",391.022540318757,2.5926957567736,2.61662172791511,NA,NA
"119","Subject_6",394.356066304388,2.63548368801401,2.6598045156694,NA,NA
"120","Subject_6",397.689592290018,2.608639423701,2.63271252653499,NA,NA
"121","Subject_6",401.023118275648,2.60685979015429,2.63091647013544,NA,NA
"122","Subject_6",404.356644261279,2.63747048004114,2.66180964225374,NA,NA
"123","Subject_6",407.690170246909,2.64438759322016,2.66879058808643,NA,NA
"124","Subject_6",411.02369623254,2.61485412975825,2.63898458327729,NA,NA
"125","Subject_6",414.35722221817,2.61822567808996,2.64238724500435,NA,NA
"126","Subject_6",417.6907482038,2.6322739138932,2.65656512104152,NA,NA
"127","Subject_6",421.024274189431,2.63767074893376,2.6620117592721,NA,NA
"128","Subject_6",424.357800175061,2.63906452979905,2.66341840225616,NA,NA
"129","Subject_6",427.691326160692,2.65473737926834,2.6792358842544,NA,NA
"130","Subject_6",431.024852146322,2.59611884362702,2.62007640377278,NA,NA
"131","Subject_6",434.358378131952,2.6563179050637,2.68083099549214,NA,NA
"132","Subject_6",437.691904117583,2.62295144933648,2.64715662671545,NA,NA
"133","Subject_6",441.025430103213,2.61999239032099,2.64417026084746,NA,NA
"134","Subject_6",444.358956088844,2.68530054198807,2.71008109061435,NA,NA
"135","Subject_6",447.692482074474,2.60468689255713,2.62872352055761,NA,NA
"136","Subject_6",451.026008060104,2.64254668074419,2.66693268726208,NA,NA
"137","Subject_6",454.359534045735,2.64681298577127,2.67123836269762,NA,NA
"138","Subject_6",457.693060031365,2.61285130685216,2.63696327787748,NA,NA
"139","Subject_6",461.026586016996,2.6696062581518,2.69424197644804,NA,NA
"140","Subject_6",464.360112002626,2.63512069690949,2.6594381748025,NA,NA
"141","Subject_6",467.693637988256,2.62905647519786,2.65331799110872,NA,NA
"142","Subject_6",471.027163973887,2.65595091619589,2.68046061996972,NA,NA
"143","Subject_6",474.360689959517,2.6860378685913,2.71082522143091,NA,NA
"144","Subject_6",477.694215945148,2.58679722649658,2.61066876469322,NA,NA
"145","Subject_6",481.027741930778,2.60022351150179,2.62421895043254,NA,NA
"146","Subject_6",484.361267916408,2.60410415243389,2.62813540277935,NA,NA
"147","Subject_6",487.694793902039,2.66614344777052,2.69074721048499,NA,NA
"148","Subject_6",491.028319887669,2.63775878786467,2.66210061064578,NA,NA
"149","Subject_6",494.3618458733,2.62055636546834,2.64473944048248,NA,NA
"150","Subject_6",497.69537185893,2.6238350069489,2.64804833799337,NA,NA
"151","Subject_6",501.02889784456,2.65245307794407,2.67693050289117,NA,NA
"152","Subject_6",504.362423830191,2.63130764454391,2.65558993474449,NA,NA
"153","Subject_6",507.695949815821,2.63898189683843,2.66333500674026,NA,NA
"154","Subject_6",511.029475801452,2.6650253039828,2.68961874821855,NA,NA
"155","Subject_6",514.363001787082,2.64476274158708,2.66916919840564,NA,NA
"156","Subject_6",517.696527772712,2.70349479202713,2.72844324122572,NA,NA
"157","Subject_6",521.030053758343,2.68963115238636,2.71445166484533,NA,NA
"158","Subject_6",524.363579743973,2.71948466854687,2.7445806758703,NA,NA
"159","Subject_6",527.697105729604,2.66891928022018,2.6935486589318,NA,NA
"160","Subject_6",531.030631715234,2.65854493783132,2.68307857981179,NA,NA
"161","Subject_6",534.364157700864,2.66308265808827,2.6876581751571,NA,NA
"162","Subject_6",537.697683686495,2.69615500027977,2.72103571625318,NA,NA
"163","Subject_6",541.031209672125,2.70874215568252,2.73373902871605,NA,NA
"164","Subject_6",544.364735657756,2.65368885655332,2.67817768553935,NA,NA
"165","Subject_6",547.698261643386,2.64775458495041,2.6721886511627,NA,NA
"166","Subject_6",551.031787629016,2.7088548222498,2.73385273499539,NA,NA
"167","Subject_6",554.365313614647,2.7182875529599,2.74337251303534,NA,NA
"168","Subject_6",557.698839600277,2.67598754139328,2.70068214758575,NA,NA
"169","Subject_6",561.032365585908,2.70311138909158,2.7280563001629,NA,NA
"170","Subject_6",564.365891571538,2.69075767238617,2.71558858062139,NA,NA
"171","Subject_6",567.699417557169,2.69894316924245,2.72384961505707,NA,NA
"172","Subject_6",571.032943542799,2.66462844346373,2.68921822538264,NA,NA
"173","Subject_6",574.366469528429,2.69252037079157,2.7173675455984,NA,NA
"174","Subject_6",577.69999551406,2.68612379880337,2.71091194462603,NA,NA
"175","Subject_6",581.03352149969,2.70150403471122,2.72643411276003,NA,NA
"176","Subject_6",584.367047485321,2.7101147219419,2.73512426132111,NA,NA
"177","Subject_6",587.700573470951,2.69253893866538,2.71738628482066,NA,NA
"178","Subject_6",591.034099456581,2.7360588808503,2.76130783867872,NA,NA
"179","Subject_6",594.367625442212,2.66861391852257,2.69324047928875,NA,NA
"180","Subject_6",597.701151427842,2.72601628519109,2.75117256772072,NA,NA
"181","Subject_6",601.034677413473,2.71802072192515,2.74310321962466,NA,NA
"182","Subject_6",604.368203399103,2.72432304727773,2.74946370423257,NA,NA
"183","Subject_6",607.701729384733,2.69164467501433,2.71648376870642,NA,NA
"184","Subject_6",611.035255370364,2.73391270764099,2.7591418601073,NA,NA
"185","Subject_6",614.368781355994,2.73190599498382,2.75711662906093,NA,NA
"186","Subject_6",617.702307341625,2.72253019669041,2.74765430882262,NA,NA
"187","Subject_6",621.035833327255,2.71999188809991,2.74509257615782,NA,NA
"188","Subject_6",624.369359312885,2.72003007851074,2.74513111899822,NA,NA
"189","Subject_6",627.702885298516,2.68959763546546,2.71441783862284,NA,NA
"190","Subject_6",631.036411284146,2.76050732449185,2.78598189797745,NA,NA
"191","Subject_6",634.369937269777,2.73723807302553,2.76249791270072,NA,NA
"192","Subject_6",637.703463255407,2.6973577350028,2.72224955007882,NA,NA
"193","Subject_6",641.036989241037,2.76727158708029,2.79280858268042,NA,NA
"194","Subject_6",644.370515226668,2.75997855898318,2.78544825290345,NA,NA
"195","Subject_6",647.704041212298,2.72294682600933,2.74807478288925,NA,NA
"196","Subject_6",651.037567197929,2.72063766714528,2.74574431459535,NA,NA
"197","Subject_6",654.371093183559,2.70131118619447,2.72623948459442,NA,NA
"198","Subject_6",657.704619169189,2.78574641231591,2.81145389769845,NA,NA
"199","Subject_6",661.03814515482,2.72544815348535,2.75059919316966,NA,NA
"200","Subject_6",664.37167114045,2.84586928677205,2.87213159936693,NA,NA
"201","Subject_6",667.705197126081,2.74573917606899,2.77107746580742,NA,NA
"202","Subject_6",671.038723111711,2.74404178367057,2.76936440949571,NA,NA
"203","Subject_6",674.372249097341,2.78205993399476,2.80773339973821,NA,NA
"204","Subject_6",677.705775082972,2.75716484711263,2.78260857547607,NA,NA
"205","Subject_6",681.039301068602,2.78612824388785,2.81183925289677,NA,NA
"206","Subject_6",684.372827054233,2.76194020477496,2.78742800119742,NA,NA
"207","Subject_6",687.706353039863,2.7815514382881,2.80722021152045,NA,NA
"208","Subject_6",691.039879025493,2.77645139931618,2.80207310825842,NA,NA
"209","Subject_6",694.373405011124,2.76427809917416,2.78978747020435,NA,NA
"210","Subject_6",697.706930996754,2.78822893066282,2.81395932527494,NA,NA
"211","Subject_6",701.040456982385,2.757137621191,2.7825810983076,NA,NA
"212","Subject_6",704.373982968015,2.78699640986922,2.81271543050626,NA,NA
"213","Subject_6",707.707508953645,2.82388216348763,2.84994157403517,NA,NA
"214","Subject_6",711.041034939276,2.75655932194811,2.78199746239111,NA,NA
"215","Subject_6",714.374560924906,2.816438367589,2.84242908513799,NA,NA
"216","Subject_6",717.708086910537,2.81791436108905,2.84391869943323,NA,NA
"217","Subject_6",721.041612896167,2.8014869590799,2.82733970171703,NA,NA
"218","Subject_6",724.375138881797,2.82713532897938,2.85322476045917,NA,NA
"219","Subject_6",727.708664867428,2.83673135567118,2.86290934141235,NA,NA
"220","Subject_6",731.042190853058,2.87114614756031,2.89764172062942,NA,NA
"221","Subject_6",734.375716838689,2.83666554986141,2.86284292833197,"Circle",1
"222","Subject_6",737.709242824319,2.84435929997881,2.87060767808086,NA,NA
"223","Subject_6",741.042768809949,2.8368097339163,2.86298844294929,NA,NA
"224","Subject_6",744.37629479558,2.86542948235474,2.89187230077018,NA,NA
"225","Subject_6",747.70982078121,2.85423660440602,2.88057613246273,NA,NA
"226","Subject_6",751.043346766841,2.80004194928168,2.8258813570481,NA,NA
"227","Subject_6",754.376872752471,2.83860671316775,2.86480200512359,NA,NA
"228","Subject_6",757.710398738102,2.85261712681365,2.87894170997217,NA,NA
"229","Subject_6",761.043924723732,2.82378702293382,2.84984555550324,NA,NA
"230","Subject_6",764.377450709362,2.86896059209911,2.89543599637798,NA,NA
"231","Subject_6",767.710976694993,2.85774955188201,2.88412149819672,NA,NA
"232","Subject_6",771.044502680623,2.827631696059,2.85372570812423,NA,NA
"233","Subject_6",774.378028666253,2.83993962188049,2.86614721421338,NA,NA
"234","Subject_6",777.711554651884,2.86448786759414,2.89092199657985,NA,NA
"235","Subject_6",781.045080637514,2.88591516836367,2.91254703323047,NA,NA
"236","Subject_6",784.378606623145,2.90765186036957,2.93448431624836,NA,NA
"237","Subject_6",787.712132608775,2.86236512048829,2.88877966029318,NA,NA
"238","Subject_6",791.045658594405,2.90210066025719,2.92888188843087,NA,NA
"239","Subject_6",794.379184580036,2.887299339844,2.91394397815203,NA,NA
"240","Subject_6",797.712710565666,2.8815856134201,2.90817752419419,NA,NA
"241","Subject_6",801.046236551297,2.92041596265782,2.94736620850182,NA,NA
"242","Subject_6",804.379762536927,2.91079653870103,2.93765801436852,NA,NA
"243","Subject_6",807.713288522557,2.8611148752329,2.88751787749744,NA,NA
"244","Subject_6",811.046814508188,2.91209327629851,2.93896671854798,NA,NA
"245","Subject_6",814.380340493818,2.85447516934357,2.8808168989304,NA,NA
"246","Subject_6",817.713866479449,2.95644954092929,2.9837323126208,NA,NA
"247","Subject_6",821.047392465079,2.95919360285951,2.98650169736276,NA,NA
"248","Subject_6",824.380918450709,2.88817372277352,2.91482643008105,NA,NA
"249","Subject_6",827.71444443634,2.93155020615028,2.95860320126126,NA,NA
"250","Subject_6",831.04797042197,2.90288208369917,2.92967052302157,NA,NA
"251","Subject_6",834.381496407601,2.91244041803748,2.93931706378786,NA,NA
"252","Subject_6",837.715022393231,2.96066749992954,2.98798919588166,NA,NA
"253","Subject_6",841.048548378861,2.94764069850198,2.974842180243,NA,NA
"254","Subject_6",844.382074364492,2.93802892594939,2.96514170812274,NA,NA
"255","Subject_6",847.715600350122,2.9589432007191,2.9862489844559,NA,NA
"256","Subject_6",851.049126335753,2.98916716092248,3.01675185806349,NA,NA
"257","Subject_6",854.382652321383,2.95484188000852,2.9821098158487,NA,NA
"258","Subject_6",857.716178307014,3.00941752466802,3.03718909665438,NA,NA
"259","Subject_6",861.049704292644,2.92868328762966,2.95570982618104,NA,NA
"260","Subject_6",864.383230278274,2.9671366560434,2.99451805080209,NA,NA
"261","Subject_6",867.716756263905,2.96085903659913,2.98818250009409,NA,NA
"262","Subject_6",871.050282249535,2.9944756787146,3.02210936403449,NA,NA
"263","Subject_6",874.383808235166,2.96740029672623,2.99478412441958,NA,NA
"264","Subject_6",877.717334220796,2.97666631704124,3.00413565362397,NA,NA
"265","Subject_6",881.050860206426,3.03788804099778,3.06592234521961,NA,NA
"266","Subject_6",884.384386192057,3.02331208825539,3.0512118823544,NA,NA
"267","Subject_6",887.717912177687,3.01796506413038,3.04581551470555,NA,NA
"268","Subject_6",891.051438163318,2.99751723170349,3.02517898514854,NA,NA
"269","Subject_6",894.384964148948,3.02053097357069,3.04840510292693,NA,NA
"270","Subject_6",897.718490134578,2.98380837336164,3.0113436184232,NA,NA
"271","Subject_6",901.052016120209,3.02364635854705,3.05154923736641,NA,NA
"272","Subject_6",904.385542105839,3.0552982370276,3.08349320639755,NA,NA
"273","Subject_6",907.71906809147,2.97626159545378,3.00372719717599,NA,NA
"274","Subject_6",911.0525940771,3.05586410555769,3.08406429688786,NA,NA
"275","Subject_6",914.38612006273,3.05441892469624,3.08260577957709,NA,NA
"276","Subject_6",917.719646048361,3.05726952697812,3.08548268784869,NA,NA
"277","Subject_6",921.053172033991,3.06382627608039,3.09209994408504,NA,NA
"278","Subject_6",924.386698019622,3.02067654775619,3.04855202050329,NA,NA
"279","Subject_6",927.720224005252,3.03308812863602,3.06107813820263,NA,NA
"280","Subject_6",931.053749990882,3.02308781220722,3.05098553663715,NA,NA
"281","Subject_6",934.387275976513,3.04191146167683,3.06998289491652,NA,NA
"282","Subject_6",937.720801962143,3.0185718572153,3.04642790741155,NA,NA
"283","Subject_6",941.054327947774,3.04595112191154,3.07405983403131,NA,NA
"284","Subject_6",944.387853933404,3.07712376138117,3.1055201415277,NA,NA
"285","Subject_6",947.721379919034,3.06629959352272,3.09459608584897,NA,NA
"286","Subject_6",951.054905904665,3.06819255847815,3.09650651950461,NA,NA
"287","Subject_6",954.388431890295,3.03838166371045,3.06642052319209,NA,NA
"288","Subject_6",957.721957875926,3.09162108852193,3.12015125321681,NA,NA
"289","Subject_6",961.055483861556,3.09178780218339,3.12031950534889,NA,NA
"290","Subject_6",964.389009847186,3.0323097821544,3.06029260896715,NA,NA
"291","Subject_6",967.722535832817,3.05882663346425,3.08705416365862,NA,NA
"292","Subject_6",971.056061818447,3.06977456637686,3.09810312652287,NA,NA
"293","Subject_6",974.389587804078,3.13500804432626,3.16393859346647,NA,NA
"294","Subject_6",977.723113789708,3.05180106527752,3.07996376197137,NA,NA
"295","Subject_6",981.056639775338,3.06519964263693,3.09348598437259,NA,NA
"296","Subject_6",984.390165760969,3.11866206922045,3.14744177407912,NA,NA
"297","Subject_6",987.723691746599,3.09490988499062,3.1234703994283,NA,NA
"298","Subject_6",991.05721773223,3.09936860868202,3.12797026921025,NA,NA
"299","Subject_6",994.39074371786,3.09570432408921,3.12427216978699,NA,NA
"300","Subject_6",997.72426970349,3.15124579140485,3.18032618607437,NA,NA
"301","Subject_6",1001.05779568912,3.09040602221092,3.11892497400454,NA,NA
"302","Subject_6",1004.39132167475,3.15494495140615,3.18405948274411,NA,NA
"303","Subject_6",1007.72484766038,3.16897640500542,3.19822042170742,NA,NA
"304","Subject_6",1011.05837364601,3.13663132664986,3.16557685579917,NA,NA
"305","Subject_6",1014.39189963164,3.10016357981143,3.12877257650946,NA,NA
"306","Subject_6",1017.72542561727,3.14423632219387,3.17325203192778,NA,NA
"307","Subject_6",1021.0589516029,3.09699543063812,3.12557519095332,NA,NA
"308","Subject_6",1024.39247758853,3.1478480136148,3.17689705283772,NA,NA
"309","Subject_6",1027.72600357416,3.15674685062298,3.18587801028633,NA,NA
"310","Subject_6",1031.05952955979,3.15626174464315,3.18538842764098,NA,NA
"311","Subject_6",1034.39305554542,3.13260573869143,3.16151411882275,NA,NA
"312","Subject_6",1037.72658153106,3.15445667053768,3.18356669591156,NA,NA
"313","Subject_6",1041.06010751669,3.13459320696256,3.16351992789162,NA,NA
"314","Subject_6",1044.39363350232,3.15864594061546,3.18779462550221,NA,NA
"315","Subject_6",1047.72715948795,3.079442949517,3.10786073164572,NA,NA
"316","Subject_6",1051.06068547358,3.1456859406809,3.17471502781554,NA,NA
"317","Subject_6",1054.39421145921,3.15215680782008,3.18124560955101,NA,NA
"318","Subject_6",1057.72773744484,3.13267519314324,3.16158421421563,NA,NA
"319","Subject_6",1061.06126343047,3.18670082842512,3.21610841003524,NA,NA
"320","Subject_6",1064.3947894161,3.1539871888742,3.18309288176722,NA,NA
"321","Subject_6",1067.72831540173,3.1603647278135,3.1895292740495,NA,NA
"322","Subject_6",1071.06184138736,3.1289047581574,3.15777898481999,NA,NA
"323","Subject_6",1074.39536737299,3.1593755039065,3.18853092136501,NA,NA
"324","Subject_6",1077.72889335862,3.14848614192509,3.1775410699375,NA,NA
"325","Subject_6",1081.06241934425,3.17116344358183,3.20042764276059,NA,NA
"326","Subject_6",1084.39594532988,3.1427024328497,3.17170398751274,NA,NA
"327","Subject_6",1087.72947131551,3.23356834223469,3.26340842765091,NA,NA
"328","Subject_6",1091.06299730114,3.20528667983697,3.23486577580367,NA,NA
"329","Subject_6",1094.39652328677,3.14132384979747,3.17031268259053,NA,NA
"330","Subject_6",1097.7300492724,3.20365950908946,3.23322358916381,NA,NA
"331","Subject_6",1101.06357525803,3.17979033882054,3.2091341489008,NA,NA
"332","Subject_6",1104.39710124366,3.13045661862183,3.15934516619677,NA,NA
"333","Subject_6",1107.73062722929,3.21613570556984,3.2458149187508,NA,NA
"334","Subject_6",1111.06415321492,3.20910271969013,3.23871703091845,NA,NA
"335","Subject_6",1114.39767920055,3.2156362626234,3.24531086683414,NA,NA
"336","Subject_6",1117.73120518618,3.170758773073,3.20001923786261,NA,NA
"337","Subject_6",1121.06473117182,3.22289558888908,3.25263718377171,NA,NA
"338","Subject_6",1124.39825715745,3.16163991472995,3.19081622867348,NA,NA
"339","Subject_6",1127.73178314308,3.16108998966207,3.19026122877517,NA,NA
"340","Subject_6",1131.06530912871,3.2091462189545,3.23876093160368,NA,NA
"341","Subject_6",1134.39883511434,3.22918369206023,3.25898331495274,NA,NA
"342","Subject_6",1137.73236109997,3.24606883080385,3.27602427349946,NA,NA
"343","Subject_6",1141.0658870856,3.18969581326869,3.21913103326282,NA,NA
"344","Subject_6",1144.39941307123,3.19135915549165,3.2208097251765,NA,NA
"345","Subject_6",1147.73293905686,3.28859252130518,3.31894038204254,NA,NA
"346","Subject_6",1151.06646504249,3.2467206267396,3.27668208435258,NA,NA
"347","Subject_6",1154.39999102812,3.22506897765563,3.25483062905155,NA,NA
"348","Subject_6",1157.73351701375,3.21828219903692,3.24798122053538,NA,NA
"349","Subject_6",1161.06704299938,3.22236144998441,3.25209811571482,NA,NA
"350","Subject_6",1164.40056898501,3.21634634252704,3.24602749951253,NA,NA
"351","Subject_6",1167.73409497064,3.2136995565455,3.24335628840326,NA,NA
"352","Subject_6",1171.06762095627,3.26222213398089,3.29232664293876,NA,NA
"353","Subject_6",1174.4011469419,3.24724942802742,3.27721576553589,NA,NA
"354","Subject_6",1177.73467292753,3.21688267602611,3.24656878241601,NA,NA
"355","Subject_6",1181.06819891316,3.21481143303448,3.24447842553494,NA,NA
"356","Subject_6",1184.40172489879,3.20395436989262,3.23352117100783,NA,NA
"357","Subject_6",1187.73525088442,3.23468767669614,3.26453809157888,NA,NA
"358","Subject_6",1191.06877687005,3.23839680885271,3.26828145242917,NA,NA
"359","Subject_6",1194.40230285568,3.22878672968648,3.25858268932222,NA,NA
"360","Subject_6",1197.73582884131,3.20718099867414,3.23677757583496,NA,NA
"361","Subject_6",1201.06935482695,3.25487782028459,3.28491455428773,NA,NA
"362","Subject_6",1204.40288081258,3.25971356741,3.2897949267595,NA,NA
"363","Subject_6",1207.73640679821,3.25996561382187,3.29004929911153,NA,NA
"364","Subject_6",1211.06993278384,3.23632015044744,3.26618563015982,NA,NA
"365","Subject_6",1214.40345876947,3.21961004571173,3.24932132087363,NA,NA
