"","Subject","time","L_P","R_P","Event","TrialN"
"180","Subject_2",597.701151427842,3.82782455504432,3.72051322820021,NA,NA
"181","Subject_2",601.034677413473,3.85600861810361,3.74790716382308,NA,NA
"182","Subject_2",604.368203399103,3.89384748094735,3.78468523129346,NA,NA
"183","Subject_2",607.701729384733,3.87733076030742,3.76863154943221,NA,NA
"184","Subject_2",611.035255370364,3.86328565070601,3.75498018811402,NA,NA
"185","Subject_2",614.368781355994,3.82831233302706,3.72098733154824,NA,NA
"186","Subject_2",617.702307341625,3.87256231948657,3.76399678968898,NA,NA
"187","Subject_2",621.035833327255,3.87994609675216,3.77117356610484,NA,NA
"188","Subject_2",624.369359312885,3.81923754722088,3.71216695324995,NA,NA
"189","Subject_2",627.702885298516,3.82378520142646,3.71658711603062,NA,NA
"190","Subject_2",631.036411284146,3.82890035041982,3.72155886413985,NA,NA
"191","Subject_2",634.369937269777,3.85732499965978,3.74918664121883,NA,NA
"192","Subject_2",637.703463255407,3.83100899350078,3.72360839236755,NA,NA
"193","Subject_2",641.036989241037,3.8950490578765,3.78585312255788,NA,NA
"194","Subject_2",644.370515226668,3.81386124876926,3.70694137688918,NA,NA
"195","Subject_2",647.704041212298,3.87123443991569,3.76270613662015,NA,NA
"196","Subject_2",651.037567197929,3.86812206068222,3.75968101152813,NA,NA
"197","Subject_2",654.371093183559,3.82348490244658,3.71629523579656,NA,NA
"198","Subject_2",657.704619169189,3.8353964728026,3.72787287067531,NA,NA
"199","Subject_2",661.03814515482,3.8619458297689,3.75367792844974,NA,NA
"200","Subject_2",664.37167114045,3.88895638043246,3.77993125056513,NA,NA
"201","Subject_2",667.705197126081,3.87571051077366,3.76705672285992,NA,NA
"202","Subject_2",671.038723111711,3.88635291988757,3.77740077685687,NA,NA
"203","Subject_2",674.372249097341,3.80236366476181,3.69576612243932,NA,NA
"204","Subject_2",677.705775082972,3.871963557515,3.76341481373796,NA,NA
"205","Subject_2",681.039301068602,3.86249215686775,3.75420893951595,NA,NA
"206","Subject_2",684.372827054233,3.87832877499991,3.76960158523505,NA,NA
"207","Subject_2",687.706353039863,3.85146274996738,3.74348873704012,NA,NA
"208","Subject_2",691.039879025493,3.85658191795131,3.74846439146934,NA,NA
"209","Subject_2",694.373405011124,3.83580389407111,3.72826887007317,NA,NA
"210","Subject_2",697.706930996754,3.87081951812084,3.7623028469698,NA,NA
"211","Subject_2",701.040456982385,3.8594377104486,3.75124012311805,NA,NA
"212","Subject_2",704.373982968015,3.84871249882145,3.7408155879388,NA,NA
"213","Subject_2",707.707508953645,3.8213730329679,3.71424257162173,NA,NA
"214","Subject_2",711.041034939276,3.86910220498872,3.76063367793315,NA,NA
"215","Subject_2",714.374560924906,3.84247562195979,3.73475355909375,NA,NA
"216","Subject_2",717.708086910537,3.83182056766435,3.72439721441721,NA,NA
"217","Subject_2",721.041612896167,3.80548566865232,3.69880060236547,NA,NA
"218","Subject_2",724.375138881797,3.87297710661207,3.76439994844537,NA,NA
"219","Subject_2",727.708664867428,3.90918944209505,3.7995970875125,NA,NA
"220","Subject_2",731.042190853058,3.86687770410246,3.75847153992121,NA,NA
"221","Subject_2",734.375716838689,3.85088481073926,3.74292700007636,"Circle",1
"222","Subject_2",737.709242824319,3.88097586918002,3.77217446932932,NA,NA
"223","Subject_2",741.042768809949,3.84798157088491,3.74010515123574,NA,NA
"224","Subject_2",744.37629479558,3.84994000173227,3.74200867836175,NA,NA
"225","Subject_2",747.70982078121,3.8405332307109,3.73286562190334,NA,NA
"226","Subject_2",751.043346766841,3.88775057080019,3.77875924525949,NA,NA
"227","Subject_2",754.376872752471,3.88304052825271,3.7741812466205,NA,NA
"228","Subject_2",757.710398738102,3.86452856859906,3.75618826136715,NA,NA
"229","Subject_2",761.043924723732,3.91919950134337,3.80932651928579,NA,NA
"230","Subject_2",764.377450709362,3.92751350482571,3.81740744344795,NA,NA
"231","Subject_2",767.710976694993,3.85296082943758,3.74494481853122,NA,NA
"232","Subject_2",771.044502680623,3.86769038718338,3.75926143980023,NA,NA
"233","Subject_2",774.378028666253,3.89149613011635,3.7823997995175,NA,NA
"234","Subject_2",777.711554651884,3.84988084080615,3.74195117598539,NA,NA
"235","Subject_2",781.045080637514,3.85688602285195,3.74875997092689,NA,NA
"236","Subject_2",784.378606623145,3.85803620276964,3.74987790607179,NA,NA
"237","Subject_2",787.712132608775,3.88024065149857,3.77145986314242,NA,NA
"238","Subject_2",791.045658594405,3.86748802729655,3.75906475298112,NA,NA
"239","Subject_2",794.379184580036,3.88969289691838,3.78064711914512,NA,NA
"240","Subject_2",797.712710565666,3.85588794909455,3.74778987771501,NA,NA
"241","Subject_2",801.046236551297,3.89465979484847,3.78547477234245,NA,NA
"242","Subject_2",804.379762536927,3.88343664974018,3.77456626302157,NA,NA
"243","Subject_2",807.713288522557,3.82169682094856,3.71455728235307,NA,NA
"244","Subject_2",811.046814508188,3.8238679212332,3.71666751682506,NA,NA
"245","Subject_2",814.380340493818,3.87223364452694,3.76367732898291,NA,NA
"246","Subject_2",817.713866479449,3.90290639368314,3.7934901815157,NA,NA
"247","Subject_2",821.047392465079,3.85011887530204,3.74218253729205,NA,NA
"248","Subject_2",824.380918450709,3.87229180335059,3.76373385735029,NA,NA
"249","Subject_2",827.71444443634,3.87141050764008,3.76287726836567,NA,NA
"250","Subject_2",831.04797042197,3.86619196448873,3.75780502470682,NA,NA
"251","Subject_2",834.381496407601,3.86797032110949,3.75953352590556,NA,NA
"252","Subject_2",837.715022393231,3.86460718794018,3.75626467665068,NA,NA
"253","Subject_2",841.048548378861,3.91093076446776,3.80128959270156,NA,NA
"254","Subject_2",844.382074364492,3.84390121365878,3.73613918497546,NA,NA
"255","Subject_2",847.715600350122,3.87621422631039,3.76754631695984,NA,NA
"256","Subject_2",851.049126335753,3.894901383164,3.78570958783903,NA,NA
"257","Subject_2",854.382652321383,3.88097657375427,3.77217515415116,NA,NA
"258","Subject_2",857.716178307014,3.87793840822426,3.76922216221506,NA,NA
"259","Subject_2",861.049704292644,3.83352936992871,3.72605811118442,NA,NA
"260","Subject_2",864.383230278274,3.85281286661761,3.74480100378185,NA,NA
"261","Subject_2",867.716756263905,3.86268545874267,3.75439682226039,NA,NA
"262","Subject_2",871.050282249535,3.83898794860887,3.73136366108481,NA,NA
"263","Subject_2",874.383808235166,3.79450023901406,3.68812314426914,NA,NA
"264","Subject_2",877.717334220796,3.90381279687944,3.79437117410911,NA,NA
"265","Subject_2",881.050860206426,3.90517137939594,3.7956916693804,NA,NA
"266","Subject_2",884.384386192057,3.84949755783211,3.74157863817584,NA,NA
"267","Subject_2",887.717912177687,3.91745446424843,3.80763040351506,NA,NA
"268","Subject_2",891.051438163318,3.83032171730777,3.72294038365118,NA,NA
"269","Subject_2",894.384964148948,3.87296181095154,3.76438508159175,NA,NA
"270","Subject_2",897.718490134578,3.89355380489025,3.78439978831154,NA,NA
"271","Subject_2",901.052016120209,3.85089653797371,3.74293839854311,NA,NA
"272","Subject_2",904.385542105839,3.84049251475365,3.7328260473995,NA,NA
"273","Subject_2",907.71906809147,3.87605856217901,3.76739501680184,NA,NA
"274","Subject_2",911.0525940771,3.84999753189082,3.74206459568838,NA,NA
"275","Subject_2",914.38612006273,3.86211451108266,3.75384188085931,NA,NA
"276","Subject_2",917.719646048361,3.86255395305462,3.75426900327472,NA,NA
"277","Subject_2",921.053172033991,3.88432581240816,3.77543049841707,NA,NA
"278","Subject_2",924.386698019622,3.86050002844057,3.7522726595065,NA,NA
"279","Subject_2",927.720224005252,3.83995965356996,3.73230812473764,NA,NA
"280","Subject_2",931.053749990882,3.8653956957816,3.75703107903207,NA,NA
"281","Subject_2",934.387275976513,3.85045880625592,3.74251293843567,NA,NA
"282","Subject_2",937.720801962143,3.8555068675031,3.74741947957329,NA,NA
"283","Subject_2",941.054327947774,3.84401096652706,3.73624586097181,NA,NA
"284","Subject_2",944.387853933404,3.88043894840428,3.77165260088423,NA,NA
"285","Subject_2",947.721379919034,3.83669023832823,3.72913036607069,NA,NA
"286","Subject_2",951.054905904665,3.83816839324286,3.73056708158211,NA,NA
"287","Subject_2",954.388431890295,3.83915988764173,3.73153077988479,NA,NA
"288","Subject_2",957.721957875926,3.8890863545116,3.78005758087986,NA,NA
"289","Subject_2",961.055483861556,3.8246012001796,3.71738023862848,NA,NA
"290","Subject_2",964.389009847186,3.84377853808893,3.73601994855962,NA,NA
"291","Subject_2",967.722535832817,3.8765472209209,3.76786997621734,NA,NA
"292","Subject_2",971.056061818447,3.85072325516872,3.74276997364304,NA,NA
"293","Subject_2",974.389587804078,3.88303875377492,3.77417952188939,NA,NA
"294","Subject_2",977.723113789708,3.84238881215109,3.7346691829587,NA,NA
"295","Subject_2",981.056639775338,3.89470910357887,3.78552269872494,NA,NA
"296","Subject_2",984.390165760969,3.87376877433484,3.76516942212227,NA,NA
"297","Subject_2",987.723691746599,3.8772867691755,3.76858879157174,NA,NA
"298","Subject_2",991.05721773223,3.82449786458197,3.71727979999751,NA,NA
"299","Subject_2",994.39074371786,3.85463062815415,3.74656780519743,NA,NA
"300","Subject_2",997.72426970349,3.86488658731564,3.75653624319125,NA,NA
"301","Subject_2",1001.05779568912,3.84523993306399,3.73744037398878,NA,NA
"302","Subject_2",1004.39132167475,3.87967416873638,3.77090926146777,NA,NA
"303","Subject_2",1007.72484766038,3.88010417789013,3.77132721550974,NA,NA
"304","Subject_2",1011.05837364601,3.83927275377469,3.73164048186686,NA,NA
"305","Subject_2",1014.39189963164,3.79671392355667,3.69027476916871,NA,NA
"306","Subject_2",1017.72542561727,3.85373286149893,3.74569520702357,NA,NA
"307","Subject_2",1021.0589516029,3.88577253012846,3.77683665806166,NA,NA
"308","Subject_2",1024.39247758853,3.90739492676354,3.79785288060514,NA,NA
"309","Subject_2",1027.72600357416,3.89314662401986,3.78400402257234,NA,NA
"310","Subject_2",1031.05952955979,3.84595884320388,3.73813912980866,NA,NA
"311","Subject_2",1034.39305554542,3.8922825109859,3.78316413455572,NA,NA
"312","Subject_2",1037.72658153106,3.86090376671537,3.75266507916172,NA,NA
"313","Subject_2",1041.06010751669,3.87183649738898,3.763291315685,NA,NA
"314","Subject_2",1044.39363350232,3.86858476715074,3.76013074623048,NA,NA
"315","Subject_2",1047.72715948795,3.80646321419839,3.69975074286513,NA,NA
"316","Subject_2",1051.06068547358,3.86139302785491,3.75314062408691,NA,NA
"317","Subject_2",1054.39421145921,3.86970185540712,3.7612165174238,NA,NA
"318","Subject_2",1057.72773744484,3.86117328541962,3.75292704203123,NA,NA
"319","Subject_2",1061.06126343047,3.83267407305723,3.72522679217316,NA,NA
"320","Subject_2",1064.3947894161,3.82574340540208,3.71849042264513,NA,NA
"321","Subject_2",1067.72831540173,3.8643509981052,3.75601566898162,NA,NA
"322","Subject_2",1071.06184138736,3.80832845845476,3.70156369584399,NA,NA
"323","Subject_2",1074.39536737299,3.83696160454196,3.72939412465558,NA,NA
"324","Subject_2",1077.72889335862,3.85291714011186,3.74490235401595,NA,NA
"325","Subject_2",1081.06241934425,3.83860115058113,3.73098770676449,NA,NA
"326","Subject_2",1084.39594532988,3.83878459938548,3.73116601266475,NA,NA
"327","Subject_2",1087.72947131551,3.85461694647551,3.74655450707844,NA,NA
"328","Subject_2",1091.06299730114,3.86746756073995,3.75904486019516,NA,NA
"329","Subject_2",1094.39652328677,3.84194240691336,3.73423529248953,NA,NA
"330","Subject_2",1097.7300492724,3.83775019603099,3.73016060833957,NA,NA
"331","Subject_2",1101.06357525803,3.83036122333457,3.72297878214442,NA,NA
"332","Subject_2",1104.39710124366,3.87658018782752,3.76790201891166,NA,NA
"333","Subject_2",1107.73062722929,3.8522795022106,3.7442825920043,NA,NA
"334","Subject_2",1111.06415321492,3.85912491090787,3.75093609277071,NA,NA
"335","Subject_2",1114.39767920055,3.8569420585368,3.74881443567671,NA,NA
"336","Subject_2",1117.73120518618,3.86061235300268,3.75238183510041,NA,NA
"337","Subject_2",1121.06473117182,3.86742196227074,3.75900054005837,NA,NA
"338","Subject_2",1124.39825715745,3.83131619467258,3.72390698129371,NA,NA
"339","Subject_2",1127.73178314308,3.8908141919846,3.78173697921226,NA,NA
"340","Subject_2",1131.06530912871,3.84688323092366,3.7390376027376,NA,NA
"341","Subject_2",1134.39883511434,3.86549121678228,3.75712392214478,NA,NA
"342","Subject_2",1137.73236109997,3.87234737474804,3.7637878708288,NA,NA
"343","Subject_2",1141.0658870856,3.88152923366696,3.77271232049363,NA,NA
"344","Subject_2",1144.39941307123,3.88250732011167,3.77366298672808,NA,NA
"345","Subject_2",1147.73293905686,3.89982252795208,3.79049277056297,NA,NA
"346","Subject_2",1151.06646504249,3.87235636971335,3.76379661362433,NA,NA
"347","Subject_2",1154.39999102812,3.88259451528041,3.77374773741978,NA,NA
"348","Subject_2",1157.73351701375,3.8458536891275,3.73803692367917,NA,NA
"349","Subject_2",1161.06704299938,3.84738348326659,3.73952383073279,NA,NA
"350","Subject_2",1164.40056898501,3.87566693348002,3.76701436723597,NA,NA
"351","Subject_2",1167.73409497064,3.8245226251719,3.71730386643551,NA,NA
"352","Subject_2",1171.06762095627,3.87268402690581,3.76411508509587,NA,NA
"353","Subject_2",1174.4011469419,3.81675658871419,3.70975554729076,NA,NA
"354","Subject_2",1177.73467292753,3.87707550253776,3.76838344769846,NA,NA
"355","Subject_2",1181.06819891316,3.86548831052414,3.75712109736227,NA,NA
"356","Subject_2",1184.40172489879,3.84732286764199,3.73946491443975,NA,NA
"357","Subject_2",1187.73525088442,3.84498546476949,3.73719303959761,NA,NA
"358","Subject_2",1191.06877687005,3.89496658434605,3.78577296113549,NA,NA
"359","Subject_2",1194.40230285568,3.88560580601232,3.77667460798057,NA,NA
"360","Subject_2",1197.73582884131,3.89442303668495,3.78524465158676,NA,NA
"361","Subject_2",1201.06935482695,3.83037195495786,3.72298921291151,NA,NA
"362","Subject_2",1204.40288081258,3.8480671670549,3.7401883477559,NA,NA
"363","Subject_2",1207.73640679821,3.8396999648275,3.73205571625139,NA,NA
"364","Subject_2",1211.06993278384,3.81595308710288,3.70897457148302,NA,NA
"365","Subject_2",1214.40345876947,3.86218923343172,3.75391450840117,NA,NA
